
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99311e+07
maxtime_real:            9.99965e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.848949e+04   0.000e+00
       1         2   -2.995679e+04   0.000e+00   3.972e+00   1.885e-01        0
       2         3   -2.985472e+04   0.000e+00   2.251e+00   1.101e-02        0
       3         4   -2.978498e+04   0.000e+00   1.528e+00   2.707e-02        0
       4         5   -2.976721e+04   0.000e+00   9.844e-01   5.730e-03        0
       5         6   -2.966048e+04   0.000e+00   4.885e-01   6.310e-02        0
       6         7   -2.950880e+04   0.000e+00   1.543e+00   1.640e-01        0
       7         8   -2.945931e+04   0.000e+00   1.216e+00   1.086e-01        0
       8         9   -2.943563e+04   0.000e+00   6.350e-01   7.252e-02        0
       9        10   -2.941603e+04   0.000e+00   2.980e-03   5.390e-02        0
      10        11   -2.939798e+04   0.000e+00   1.216e-02   2.732e-02        0
      11        12   -2.937494e+04   0.000e+00   2.597e-02   2.157e-02        0
      12        13   -2.930151e+04   0.000e+00   5.564e-02   8.845e-02        0
      13        14   -2.920841e+04   0.000e+00   6.662e-02   1.412e-01        0
      14        15   -2.910217e+04   0.000e+00   4.431e-02   2.237e-01        0
      15        16   -2.906356e+04   0.000e+00   1.519e-02   1.066e-01        0
      16        17   -2.904872e+04   0.000e+00   3.110e-02   5.755e-02        0
      17        18   -2.904243e+04   0.000e+00   2.501e-01   2.651e-02        0
      18        19   -2.902816e+04   0.000e+00   5.290e-01   4.763e-02        0
      19        20   -2.899465e+04   0.000e+00   9.066e-01   9.558e-02        0
      20        21   -2.893844e+04   0.000e+00   1.141e+00   7.782e-02        0
      21        22   -2.885424e+04   0.000e+00   9.182e-01   1.676e-01        0
      22        23   -2.882347e+04   0.000e+00   4.122e-01   9.499e-02        0
      23        24   -2.881370e+04   0.000e+00   5.529e-02   3.695e-02        0
      24        25   -2.880984e+04   0.000e+00   9.066e-02   1.979e-02        0
      25        26   -2.880535e+04   0.000e+00   4.951e-03   1.990e-02        0
      26        27   -2.879313e+04   0.000e+00   9.497e-03   4.666e-02        0
      27        28   -2.876486e+04   0.000e+00   1.593e-02   1.067e-01        0
      28        29   -2.870582e+04   0.000e+00   2.228e-02   2.393e-01        0
      29        30   -2.863036e+04   0.000e+00   8.559e-01   3.325e-01        0
      30        31   -2.857054e+04   0.000e+00   3.913e-01   1.781e-01        0
      31        32   -2.854738e+04   0.000e+00   7.028e-02   8.568e-02        0
      32        33   -2.854523e+04   0.000e+00   2.409e-02   1.582e-02        0
      33        34   -2.853900e+04   0.000e+00   1.428e-01   4.448e-02        0
      34        35   -2.853069e+04   0.000e+00   3.218e-01   6.072e-02        0
      35        36   -2.851173e+04   0.000e+00   5.877e-01   1.364e-01        0
      36        37   -2.849000e+04   0.000e+00   6.712e-01   5.487e-02        0
      37        38   -2.843342e+04   0.000e+00   6.415e-01   1.673e-01        0
      38        39   -2.841443e+04   0.000e+00   2.916e-01   9.700e-02        0
      39        40   -2.841079e+04   0.000e+00   2.133e-02   3.314e-02        0
      40        41   -2.840891e+04   0.000e+00   1.118e-01   1.731e-02        0
      41        42   -2.840442e+04   0.000e+00   3.113e-01   3.773e-02        0
      42        43   -2.839523e+04   0.000e+00   5.319e-01   7.066e-02        0
      43        44   -2.837463e+04   0.000e+00   7.605e-01   1.598e-01        0
      44        45   -2.834549e+04   0.000e+00   7.791e-01   2.573e-01        0
      45        46   -2.832440e+04   0.000e+00   5.223e-01   1.818e-01        0
      46        47   -2.831004e+04   0.000e+00   1.966e-01   8.557e-02        0
      47        48   -2.829640e+04   0.000e+00   7.855e-02   1.026e-01        0
      48        49   -2.828245e+04   0.000e+00   2.480e-01   1.472e-01        0
      49        50   -2.827404e+04   0.000e+00   2.109e-01   1.221e-01        0
      50        51   -2.827078e+04   0.000e+00   9.492e-02   5.268e-02        0
      51        52   -2.826822e+04   0.000e+00   1.407e-03   2.285e-02        0
      52        53   -2.826006e+04   0.000e+00   2.214e-01   4.788e-02        0
      53        54   -2.824086e+04   0.000e+00   5.556e-01   9.529e-02        0
      54        55   -2.818910e+04   0.000e+00   1.074e+00   2.480e-01        0
      55        56   -2.809380e+04   0.000e+00   1.367e+00   3.440e-01        0
      56        57   -2.795532e+04   0.000e+00   1.454e+00   4.449e-01        0
      57        58   -2.788571e+04   0.000e+00   7.714e-01   1.834e-01        0
      58        59   -2.785760e+04   0.000e+00   1.612e-02   9.845e-02        0
      59        60   -2.785267e+04   0.000e+00   3.831e-03   5.542e-02        0
      60        61   -2.784992e+04   0.000e+00   8.557e-03   9.673e-02        0
      61        62   -2.784173e+04   0.000e+00   5.517e-03   3.943e-02        0
      62        63   -2.781782e+04   0.000e+00   2.313e-03   1.220e-01        0
      63        64   -2.777362e+04   0.000e+00   5.307e-01   2.443e-01        0
      64        65   -2.767228e+04   0.000e+00   1.323e+00   6.448e-01        0
