
Solving from new start point (number 10 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.226398e+04   0.000e+00
       1         3   -3.224011e+04   0.000e+00   2.078e+02   1.196e-01        0
       2         4   -3.037623e+04   0.000e+00   5.178e+01   8.031e-01        0
       3         5   -3.014303e+04   0.000e+00   2.636e+01   1.621e-01        0
       4         6   -2.991774e+04   0.000e+00   3.272e+01   2.890e-01        0
       5         7   -2.983308e+04   0.000e+00   7.256e+00   1.326e-01        0
       6         8   -2.974983e+04   0.000e+00   2.514e-01   3.803e-01        0
       7         9   -2.971653e+04   1.735e-18   2.763e+01   1.825e-01        0
       8        10   -2.955333e+04   0.000e+00   2.851e+01   1.582e-01        0
       9        11   -2.943021e+04   0.000e+00   8.435e+00   3.078e-01        0
      10        12   -2.937787e+04   0.000e+00   2.405e+00   1.880e-01        0
      11        13   -2.931786e+04   0.000e+00   1.622e+01   1.413e-01        0
      12        14   -2.897157e+04   0.000e+00   4.419e+01   8.374e-01        0
      13        15   -2.856934e+04   0.000e+00   4.630e+01   8.419e-01        0
      14        16   -2.811584e+04   0.000e+00   2.368e+01   9.106e-01        0
      15        18   -2.798440e+04   0.000e+00   3.427e+01   4.850e-01        0
      16        19   -2.793687e+04   0.000e+00   3.252e+01   2.091e-01        0
      17        22   -2.792832e+04   0.000e+00   5.781e+00   1.462e-01        0
      18        24   -2.789753e+04   0.000e+00   1.893e+01   1.943e-01        0
      19        27   -2.789339e+04   0.000e+00   7.981e-01   7.126e-02        0
      20        28   -2.784727e+04   0.000e+00   1.137e-01   2.001e-01        0
      21        29   -2.780946e+04   0.000e+00   1.152e-01   9.660e-02        0
      22        30   -2.774893e+04   0.000e+00   4.706e+00   2.330e-01        0
      23        31   -2.769494e+04   0.000e+00   6.284e+00   3.535e-01        0
      24        32   -2.766163e+04   0.000e+00   4.177e-01   1.883e-01        0
      25        33   -2.760955e+04   0.000e+00   2.098e+00   3.595e-01        0
      26        34   -2.758328e+04   0.000e+00   2.783e+00   1.771e-01        0
      27        35   -2.754025e+04   0.000e+00   2.487e+00   3.630e-01        0
      28        36   -2.748926e+04   0.000e+00   5.507e-01   4.883e-01        0
      29        37   -2.742126e+04   0.000e+00   3.403e+00   3.882e-01        0
      30        38   -2.733439e+04   0.000e+00   1.242e+01   8.373e-01        0
      31        39   -2.723535e+04   0.000e+00   1.260e+01   2.748e-01        0
      32        40   -2.703087e+04   0.000e+00   1.130e+00   6.255e-01        0
      33        41   -2.696100e+04   0.000e+00   1.393e+01   6.257e-01        0
      34        42   -2.689646e+04   0.000e+00   2.201e+00   2.133e-01        0
      35        43   -2.685664e+04   0.000e+00   6.177e+00   1.681e-01        0
      36        44   -2.681427e+04   0.000e+00   3.019e+00   3.553e-01        0
      37        45   -2.679737e+04   0.000e+00   2.487e+00   2.227e-01        0
      38        46   -2.678375e+04   0.000e+00   5.265e+00   1.178e-01        0
      39        47   -2.677036e+04   0.000e+00   4.513e+00   1.970e-01        0
      40        48   -2.676716e+04   0.000e+00   2.264e+00   5.859e-02        0
      41        49   -2.676413e+04   0.000e+00   2.826e-01   4.008e-02        0
      42        50   -2.676274e+04   0.000e+00   5.209e-01   3.245e-02        0
      43        51   -2.676092e+04   0.000e+00   2.437e-01   5.145e-02        0
      44        52   -2.675906e+04   0.000e+00   8.964e-01   4.394e-02        0
      45        53   -2.675670e+04   0.000e+00   3.876e-01   6.189e-02        0
      46        54   -2.675473e+04   0.000e+00   4.330e-01   5.942e-02        0
      47        55   -2.675263e+04   0.000e+00   2.933e+00   6.908e-02        0
