
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99343e+07
maxtime_real:            9.99967e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.291844e+04   0.000e+00
       1         3   -3.233482e+04   0.000e+00   4.146e+02   2.200e-01        0
       2         4   -3.187981e+04   0.000e+00   3.417e+00   1.496e+00        0
       3         5   -3.171966e+04   0.000e+00   2.640e+02   9.978e-01        0
       4         6   -2.953724e+04   1.735e-18   5.782e+01   5.722e-01        0
       5         7   -2.934114e+04   0.000e+00   3.748e+01   1.601e-01        0
       6         8   -2.926032e+04   0.000e+00   1.082e+01   3.253e-01        0
       7         9   -2.911173e+04   0.000e+00   1.656e+00   2.866e-01        0
       8        10   -2.898383e+04   0.000e+00   1.907e+00   2.973e-01        0
       9        11   -2.884703e+04   0.000e+00   1.000e+01   8.299e-02        0
      10        12   -2.872152e+04   0.000e+00   8.659e+00   1.860e-01        0
      11        13   -2.851847e+04   0.000e+00   2.131e+01   4.810e-01        0
      12        14   -2.846611e+04   0.000e+00   1.244e+00   1.435e-01        0
      13        15   -2.840431e+04   0.000e+00   2.000e+01   2.178e-01        0
      14        16   -2.832651e+04   0.000e+00   1.530e+01   3.618e-01        0
      15        17   -2.820377e+04   0.000e+00   4.368e-02   6.114e-01        0
      16        18   -2.810562e+04   0.000e+00   6.142e+00   3.107e-01        0
      17        19   -2.795550e+04   0.000e+00   2.491e+01   4.008e-01        0
      18        20   -2.788623e+04   0.000e+00   2.482e+01   4.720e-01        0
      19        21   -2.785967e+04   0.000e+00   1.186e+01   3.770e-01        0
      20        22   -2.783837e+04   0.000e+00   4.669e+00   1.581e-01        0
      21        23   -2.783268e+04   0.000e+00   1.391e+00   5.219e-02        0
      22        24   -2.781274e+04   0.000e+00   9.010e+00   1.836e-01        0
      23        25   -2.779411e+04   0.000e+00   3.494e-01   1.884e-01        0
      24        26   -2.777435e+04   0.000e+00   3.675e-01   1.947e-01        0
      25        27   -2.775354e+04   0.000e+00   2.080e-01   1.966e-01        0
      26        28   -2.773156e+04   0.000e+00   3.019e+00   2.360e-01        0
      27        29   -2.771094e+04   0.000e+00   9.062e+00   2.205e-01        0
      28        30   -2.767911e+04   0.000e+00   1.201e+01   3.843e-01        0
      29        31   -2.763818e+04   0.000e+00   1.138e+01   4.386e-01        0
      30        33   -2.762171e+04   0.000e+00   2.837e+00   4.679e-01        0
      31        35   -2.758451e+04   0.000e+00   4.558e-01   5.921e-01        0
      32        36   -2.752635e+04   0.000e+00   3.324e-01   2.912e-01        0
      33        37   -2.749384e+04   0.000e+00   2.425e-01   1.551e-01        0
      34        38   -2.744899e+04   0.000e+00   2.637e-01   5.861e-01        0
      35        39   -2.740203e+04   0.000e+00   2.566e-02   1.286e-01        0
      36        40   -2.733778e+04   0.000e+00   1.789e-02   3.810e-01        0
      37        41   -2.727958e+04   0.000e+00   7.648e-02   5.642e-01        0
      38        42   -2.719811e+04   0.000e+00   1.599e-01   1.001e+00        0
      39        43   -2.714598e+04   0.000e+00   1.084e-01   1.969e-01        0
      40        44   -2.702184e+04   0.000e+00   5.521e+00   7.484e-01        0
      41        45   -2.701789e+04   1.735e-18   1.263e+01   5.848e-01        0
      42        46   -2.696370e+04   0.000e+00   8.528e+00   2.511e-01        0
      43        49   -2.694367e+04   0.000e+00   2.731e+00   2.061e-01        0
      44        50   -2.692069e+04   0.000e+00   1.470e-01   1.756e-01        0
      45        51   -2.688583e+04   0.000e+00   3.536e+00   3.843e-01        0
      46        52   -2.683548e+04   0.000e+00   3.993e+00   3.414e-01        0
      47        53   -2.680197e+04   0.000e+00   6.691e+00   3.284e-01        0
      48        54   -2.677554e+04   0.000e+00   1.192e+01   2.909e-01        0
      49        55   -2.673700e+04   0.000e+00   2.324e-02   4.027e-01        0
      50        56   -2.671086e+04   0.000e+00   3.484e+00   3.160e-01        0
      51        57   -2.669155e+04   0.000e+00   6.179e+00   1.205e-01        0
      52        58   -2.666558e+04   0.000e+00   3.474e+00   2.125e-01        0
