
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9896e+07
maxtime_real:            9.99948e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.365836e+04   0.000e+00
       1         2   -3.098532e+04   0.000e+00   2.608e+02   6.539e-01        0
       2         3   -3.066621e+04   1.735e-18   4.725e+02   1.894e-01        0
       3         5   -2.936028e+04   0.000e+00   1.769e+01   4.861e-01        0
       4         7   -2.880800e+04   0.000e+00   1.165e+02   4.902e-01        0
       5         8   -2.854296e+04   0.000e+00   4.210e+01   1.224e-01        0
       6         9   -2.835554e+04   0.000e+00   6.828e+01   2.826e-01        0
       7        10   -2.820209e+04   1.735e-18   6.132e+01   2.889e-01        0
       8        11   -2.815939e+04   0.000e+00   1.191e+00   5.850e-01        0
       9        12   -2.801103e+04   1.735e-18   2.824e+01   2.316e-01        0
      10        13   -2.793758e+04   0.000e+00   2.051e+00   1.167e-01        0
      11        14   -2.781853e+04   0.000e+00   1.863e+01   3.188e-01        0
      12        15   -2.778205e+04   0.000e+00   1.212e+01   1.162e-01        0
      13        16   -2.770375e+04   0.000e+00   1.631e+01   3.255e-01        0
      14        17   -2.759777e+04   0.000e+00   7.326e-01   5.803e-01        0
      15        20   -2.759280e+04   0.000e+00   3.879e+01   2.160e-01        0
      16        21   -2.754268e+04   0.000e+00   5.776e-01   9.598e-01        0
      17        22   -2.749481e+04   1.735e-18   5.448e+00   4.762e-01        0
      18        23   -2.747822e+04   0.000e+00   1.675e+01   2.489e-01        0
      19        24   -2.744866e+04   0.000e+00   7.275e+00   4.204e-01        0
      20        25   -2.743119e+04   0.000e+00   1.482e-01   5.339e-01        0
