
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.851867e+04   0.000e+00
       1         2   -2.919064e+04   1.735e-18   5.742e-01   1.691e+00        0
       2         3   -2.813660e+04   0.000e+00   5.601e+01   3.433e-01        0
       3         6   -2.800104e+04   0.000e+00   7.060e+01   8.812e-02        0
       4         9   -2.771168e+04   0.000e+00   2.845e+01   3.351e-01        0
       5        10   -2.765165e+04   0.000e+00   7.897e-02   1.155e-01        0
       6        11   -2.763308e+04   0.000e+00   1.763e+01   2.751e-01        0
       7        12   -2.759020e+04   0.000e+00   4.647e-01   8.904e-02        0
       8        15   -2.758060e+04   0.000e+00   3.593e+01   8.857e-02        0
       9        16   -2.754485e+04   0.000e+00   2.429e-01   1.466e-01        0
      10        17   -2.751326e+04   0.000e+00   2.444e+01   4.168e-01        0
      11        18   -2.747723e+04   0.000e+00   5.488e-02   2.410e-01        0
      12        19   -2.745909e+04   0.000e+00   2.110e+00   1.083e-01        0
      13        20   -2.744618e+04   0.000e+00   1.757e-02   1.269e-01        0
      14        21   -2.743070e+04   0.000e+00   3.317e-02   1.422e-01        0
      15        23   -2.742830e+04   0.000e+00   7.535e+00   1.343e-01        0
      16        25   -2.742579e+04   0.000e+00   5.614e-02   3.613e-01        0
      17        26   -2.741258e+04   0.000e+00   5.349e-01   2.031e-01        0
      18        27   -2.740807e+04   0.000e+00   3.900e+00   4.107e-02        0
      19        28   -2.739829e+04   0.000e+00   3.750e-01   1.285e-01        0
      20        29   -2.738933e+04   0.000e+00   5.688e+00   2.023e-01        0
      21        30   -2.737636e+04   0.000e+00   5.171e-01   3.509e-01        0
      22        31   -2.735841e+04   0.000e+00   1.780e+00   4.895e-01        0
      23        32   -2.733790e+04   0.000e+00   2.450e+00   2.872e-01        0
      24        33   -2.729338e+04   0.000e+00   2.940e+00   5.929e-01        0
      25        34   -2.726685e+04   0.000e+00   4.926e+00   4.950e-01        0
      26        35   -2.723601e+04   0.000e+00   7.035e+00   3.217e-01        0
      27        36   -2.719472e+04   0.000e+00   8.279e+00   5.582e-01        0
      28        37   -2.714647e+04   0.000e+00   6.819e+00   2.738e-01        0
      29        38   -2.711706e+04   0.000e+00   3.619e+00   3.368e-01        0
      30        39   -2.707757e+04   0.000e+00   3.091e+00   2.949e-01        0
      31        40   -2.698690e+04   0.000e+00   1.257e+01   6.976e-01        0
      32        41   -2.690059e+04   0.000e+00   3.509e+00   7.350e-01        0
      33        42   -2.683808e+04   0.000e+00   1.149e+01   7.932e-01        0
      34        43   -2.680244e+04   0.000e+00   3.967e+00   2.216e-01        0
      35        44   -2.678130e+04   0.000e+00   1.017e+01   5.520e-01        0
      36        45   -2.675488e+04   0.000e+00   8.576e+00   2.439e-01        0
      37        46   -2.670928e+04   0.000e+00   6.105e+00   4.293e-01        0
      38        47   -2.667543e+04   0.000e+00   8.345e+00   2.920e-01        0
      39        48   -2.664369e+04   0.000e+00   2.524e+00   3.590e-01        0
      40        49   -2.662460e+04   0.000e+00   5.909e+00   2.170e-01        0
      41        50   -2.661630e+04   0.000e+00   2.359e+00   1.580e-01        0
      42        51   -2.661333e+04   0.000e+00   1.600e+00   4.505e-02        0
      43        52   -2.660933e+04   0.000e+00   9.194e-01   8.090e-02        0
      44        53   -2.660428e+04   0.000e+00   4.648e+00   1.415e-01        0
      45        54   -2.659875e+04   0.000e+00   4.964e-01   1.523e-01        0
      46        55   -2.659410e+04   0.000e+00   1.663e+00   1.378e-01        0
      47        56   -2.659199e+04   0.000e+00   2.514e+00   6.734e-02        0
      48        57   -2.659120e+04   0.000e+00   9.599e-01   3.458e-02        0
      49        58   -2.659076e+04   0.000e+00   8.029e-01   3.186e-02        0
      50        59   -2.659047e+04   0.000e+00   4.860e-02   2.012e-02        0
      51        60   -2.659017e+04   0.000e+00   9.359e-01   1.982e-02        0
