
Solving from new start point (number 32 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99167e+07
maxtime_real:            9.99958e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.242560e+04   0.000e+00
       1         2   -3.977209e+04   5.551e-17   1.832e+03   5.250e+00        0
       2         3   -3.126329e+04   1.735e-18   4.930e+02   2.146e+00        0
       3         4   -3.074330e+04   0.000e+00   2.366e+00   1.882e+00        0
       4         5   -3.071654e+04   0.000e+00   1.708e+03   7.531e-01        0
       5         7   -2.807804e+04   0.000e+00   2.350e+02   6.727e-01        0
       6         9   -2.747890e+04   0.000e+00   1.638e+02   1.527e+00        0
       7        11   -2.731842e+04   0.000e+00   5.219e+02   5.842e-01        0
       8        13   -2.717870e+04   0.000e+00   5.723e+00   5.218e-01        0
       9        16   -2.709215e+04   0.000e+00   4.440e+02   3.000e-01        0
      10        19   -2.693005e+04   0.000e+00   9.610e-01   2.056e-01        0
      11        20   -2.688870e+04   1.735e-18   2.407e+01   2.480e-01        0
      12        21   -2.683224e+04   0.000e+00   8.796e+01   3.420e-01        0
      13        24   -2.679134e+04   0.000e+00   9.395e+00   3.016e-01        0
      14        25   -2.674810e+04   0.000e+00   6.897e+00   4.166e-01        0
      15        26   -2.669814e+04   1.735e-18   9.316e+01   2.498e-01        0
      16        29   -2.668572e+04   0.000e+00   1.222e+01   1.304e-01        0
      17        30   -2.667477e+04   0.000e+00   7.846e+01   2.563e-01        0
      18        32   -2.666745e+04   0.000e+00   7.735e+01   2.265e-01        0
      19        34   -2.666207e+04   0.000e+00   3.539e+01   9.892e-02        0
      20        35   -2.665790e+04   0.000e+00   4.073e+01   2.002e-01        0
      21        36   -2.665391e+04   0.000e+00   1.496e+00   6.437e-02        0
      22        37   -2.665307e+04   0.000e+00   5.777e+00   4.532e-02        0
      23        38   -2.665227e+04   0.000e+00   5.121e+00   5.170e-02        0
      24        39   -2.665140e+04   0.000e+00   8.134e-01   6.676e-02        0
      25        40   -2.665054e+04   0.000e+00   4.309e+00   7.658e-02        0
      26        41   -2.664991e+04   0.000e+00   5.585e+00   6.604e-02        0
      27        42   -2.664957e+04   0.000e+00   3.532e+00   4.090e-02        0
      28        43   -2.664937e+04   0.000e+00   3.627e-01   2.576e-02        0
      29        44   -2.664917e+04   0.000e+00   2.688e+00   2.783e-02        0
      30        45   -2.664888e+04   0.000e+00   5.478e+00   4.798e-02        0
      31        46   -2.664847e+04   0.000e+00   6.726e+00   8.138e-02        0
      32        47   -2.664800e+04   0.000e+00   4.614e+00   1.081e-01        0
      33        48   -2.664766e+04   0.000e+00   7.436e-01   1.040e-01        0
      34        49   -2.664743e+04   0.000e+00   2.446e+00   9.403e-02        0
      35        50   -2.664704e+04   0.000e+00   5.712e+00   1.710e-01        0
      36        51   -2.663342e+04   0.000e+00   4.766e+01   1.418e+00        0
      37        54   -2.663114e+04   0.000e+00   5.395e+01   1.653e-01        0
      38        57   -2.662062e+04   0.000e+00   5.925e+01   6.056e-01        0
      39        58   -2.660802e+04   0.000e+00   3.442e+01   2.748e-01        0
      40        59   -2.659589e+04   0.000e+00   3.816e-01   1.439e-01        0
      41        60   -2.659455e+04   0.000e+00   1.166e+01   5.246e-01        0
      42        61   -2.658983e+04   0.000e+00   4.983e+00   2.409e-01        0
      43        62   -2.658923e+04   0.000e+00   3.764e+00   4.576e-02        0
      44        63   -2.658877e+04   0.000e+00   5.046e-01   8.837e-02        0
      45        64   -2.658868e+04   0.000e+00   7.658e-02   1.229e-02        0
      46        65   -2.658848e+04   0.000e+00   8.976e-01   3.205e-02        0
      47        66   -2.658836e+04   0.000e+00   1.301e+00   2.687e-02        0
      48        67   -2.658831e+04   0.000e+00   7.178e-01   1.688e-02        0
      49        68   -2.658830e+04   0.000e+00   1.243e-01   5.519e-03        0
      50        69   -2.658830e+04   0.000e+00   2.851e-01   2.400e-03        0
      51        70   -2.658830e+04   0.000e+00   5.962e-01   3.483e-03        0
      52        71   -2.658829e+04   0.000e+00   8.017e-01   6.534e-03        0
      53        72   -2.658828e+04   0.000e+00   5.673e-01   9.480e-03        0
      54        73   -2.658828e+04   0.000e+00   8.480e-03   9.908e-03        0
      55        74   -2.658827e+04   0.000e+00   7.323e-01   1.002e-02        0
      56        75   -2.658826e+04   0.000e+00   1.590e+00   1.561e-02        0
      57        76   -2.658824e+04   0.000e+00   2.621e+00   3.185e-02        0
      58        77   -2.658819e+04   0.000e+00   3.474e+00   6.351e-02        0
      59        78   -2.658813e+04   0.000e+00   3.331e+00   9.938e-02        0
      60        79   -2.658807e+04   0.000e+00   1.698e+00   1.044e-01        0
      61        80   -2.658801e+04   0.000e+00   6.029e-01   8.105e-02        0
      62        81   -2.658794e+04   0.000e+00   3.005e+00   8.430e-02        0
      63        82   -2.658782e+04   0.000e+00   5.832e+00   1.614e-01        0
      64        83   -2.658756e+04   0.000e+00   8.556e+00   3.510e-01        0
      65        84   -2.658719e+04   0.000e+00   8.734e+00   5.893e-01        0
      66        85   -2.658688e+04   0.000e+00   5.085e+00   5.323e-01        0
      67        86   -2.658676e+04   0.000e+00   1.368e+00   1.442e-01        0
      68        87   -2.658674e+04   0.000e+00   3.998e-01   3.459e-02        0
      69        88   -2.658672e+04   0.000e+00   1.118e+00   2.225e-02        0
      70        89   -2.658670e+04   0.000e+00   1.519e+00   1.247e-02        0
      71        90   -2.658669e+04   0.000e+00   9.954e-01   3.708e-02        0
      72        91   -2.658668e+04   0.000e+00   2.608e-01   3.720e-02        0
      73        92   -2.658668e+04   0.000e+00   1.603e-02   9.372e-03        0
      74        93   -2.658668e+04   0.000e+00   2.478e-05   5.130e-04        0
      75        94   -2.658668e+04   0.000e+00   3.757e-04   3.948e-04        0
      76        95   -2.658668e+04   0.000e+00   6.198e-04   4.380e-04        0
      77        98   -2.658668e+04   0.000e+00   5.915e-04   1.724e-05        0
      78       103   -2.658668e+04   0.000e+00   1.299e-05   2.420e-10        1
      79       104   -2.658668e+04   0.000e+00   1.846e-07   9.740e-07        9
      80       105   -2.658668e+04   0.000e+00   1.185e-06   2.154e-06        0
      81       106   -2.658668e+04   0.000e+00   1.295e-07   1.535e-06        0
      82       107   -2.658668e+04   0.000e+00   3.941e-08   1.246e-06        0
      83       108   -2.658668e+04   0.000e+00   4.542e-09   1.243e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.65866834077079e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.54e-09 / 4.54e-09
# of iterations                     =         83 
# of CG iterations                  =         10 
# of function evaluations           =        108
# of gradient evaluations           =         84
Total program time (secs)           =    2679.09229 ( 55814.582 CPU time)
Time spent in evaluations (secs)    =    2649.96948

Solution Vector
---------------
x[       0] =   9.84527282984e+00
x[       1] =   9.27933535785e+00
x[       2] =   9.49775075002e+00
x[       3] =   8.82227837701e+00
x[       4] =   9.96684847450e+00
x[       5] =   8.76729409500e+00
x[       6] =   1.00330315823e+01
x[       7] =  -7.11835527131e+00
x[       8] =  -2.55119798985e+00
x[       9] =  -1.33374039559e+00
x[      10] =  -2.49146029909e-02
x[      11] =   5.96452273130e-04
x[      12] =   9.91086336519e-01
x[      13] =   8.31745006884e-01
x[      14] =   8.20532765763e-01
x[      15] =   8.95427713166e-01
x[      16] =   1.10011265684e+00
x[      17] =   1.00900037388e+00
x[      18] =   1.14919230062e+00
x[      19] =   1.01134761456e+00
x[      20] =   8.46814486089e-01
x[      21] =   7.22426488633e-01
x[      22] =   1.93769421456e-01

===============================================================================

