
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.395881e+04   0.000e+00
       1         3   -3.362077e+04   0.000e+00   2.434e+03   7.254e-01        0
       2         4   -3.173313e+04   0.000e+00   8.096e+02   1.492e+00        0
       3         6   -3.067536e+04   0.000e+00   5.777e+01   7.207e-01        0
       4         8   -3.061553e+04   0.000e+00   6.338e+02   7.558e-01        0
       5        10   -3.017644e+04   0.000e+00   6.693e+02   5.419e-01        0
       6        11   -2.981827e+04   0.000e+00   3.763e+01   4.309e-01        0
       7        12   -2.970566e+04   0.000e+00   1.260e+02   3.268e-01        0
       8        13   -2.963184e+04   0.000e+00   1.780e+01   2.333e-01        0
       9        14   -2.959894e+04   0.000e+00   2.140e+02   5.355e-01        0
      10        15   -2.948676e+04   1.735e-18   1.213e+02   2.706e-01        0
      11        16   -2.940838e+04   0.000e+00   3.035e+01   3.797e-01        0
      12        17   -2.933300e+04   0.000e+00   8.302e+01   5.930e-01        0
      13        18   -2.909610e+04   0.000e+00   6.372e+01   1.585e+00        0
      14        19   -2.894597e+04   0.000e+00   4.566e+01   1.045e+00        0
      15        20   -2.889963e+04   0.000e+00   9.312e-01   6.356e-01        0
      16        21   -2.882415e+04   0.000e+00   9.484e-02   1.934e-01        0
      17        22   -2.871813e+04   0.000e+00   5.710e-01   4.410e-01        0
      18        23   -2.850985e+04   0.000e+00   4.105e+01   1.029e+00        0
      19        25   -2.834769e+04   0.000e+00   6.563e+01   8.691e-01        0
      20        26   -2.800025e+04   0.000e+00   5.217e+00   7.515e-01        0
      21        27   -2.764992e+04   0.000e+00   1.619e+02   1.069e+00        0
      22        28   -2.746686e+04   0.000e+00   3.224e-01   6.647e-01        0
      23        31   -2.743403e+04   0.000e+00   1.185e+01   1.837e-01        0
      24        34   -2.738365e+04   0.000e+00   9.623e+01   5.456e-01        0
      25        37   -2.732096e+04   0.000e+00   9.309e+01   7.719e-01        0
      26        39   -2.727169e+04   0.000e+00   4.168e+01   2.685e-01        0
      27        40   -2.724824e+04   0.000e+00   3.006e+01   3.667e-01        0
      28        41   -2.720793e+04   0.000e+00   5.610e-01   3.303e-01        0
      29        43   -2.719461e+04   0.000e+00   1.068e+02   3.377e-01        0
      30        44   -2.718884e+04   0.000e+00   1.851e+00   1.012e+00        0
      31        45   -2.711672e+04   1.735e-18   3.577e+00   4.136e-01        0
      32        46   -2.708865e+04   0.000e+00   7.480e+00   2.199e-01        0
      33        47   -2.705680e+04   0.000e+00   1.502e+01   3.939e-01        0
      34        48   -2.699868e+04   0.000e+00   2.283e+01   8.481e-01        0
      35        49   -2.692895e+04   0.000e+00   3.341e+01   1.130e+00        0
      36        50   -2.688371e+04   0.000e+00   6.199e+01   7.064e-01        0
      37        51   -2.680637e+04   0.000e+00   4.926e+01   3.777e-01        0
      38        52   -2.674166e+04   0.000e+00   1.737e+01   5.633e-01        0
      39        53   -2.671067e+04   0.000e+00   6.856e+01   5.151e-01        0
      40        54   -2.668590e+04   0.000e+00   4.661e+01   3.539e-01        0
      41        55   -2.665698e+04   0.000e+00   2.122e+01   1.731e-01        0
      42        56   -2.664272e+04   0.000e+00   7.997e+00   2.395e-01        0
      43        57   -2.663597e+04   0.000e+00   1.655e+01   1.346e-01        0
      44        58   -2.662899e+04   0.000e+00   1.356e+01   1.615e-01        0
      45        59   -2.662553e+04   0.000e+00   2.038e+01   1.006e-01        0
      46        60   -2.662248e+04   0.000e+00   4.530e+00   1.080e-01        0
      47        61   -2.662009e+04   0.000e+00   1.559e+00   9.129e-02        0
      48        62   -2.661787e+04   0.000e+00   6.136e+00   8.942e-02        0
      49        63   -2.661571e+04   0.000e+00   6.516e+00   9.882e-02        0
      50        64   -2.661303e+04   0.000e+00   8.921e+00   1.421e-01        0
      51        65   -2.660941e+04   0.000e+00   9.354e+00   2.144e-01        0
      52        66   -2.660451e+04   0.000e+00   1.134e+01   2.757e-01        0
      53        67   -2.659861e+04   0.000e+00   8.455e+00   2.038e-01        0
      54        68   -2.659352e+04   0.000e+00   1.880e+00   1.453e-01        0
      55        69   -2.659258e+04   0.000e+00   9.100e-01   5.509e-02        0
      56        70   -2.659226e+04   0.000e+00   1.215e+00   2.195e-02        0
      57        71   -2.659201e+04   0.000e+00   1.052e+00   5.452e-02        0
      58        72   -2.659183e+04   0.000e+00   1.205e+00   2.218e-02        0
      59        73   -2.659172e+04   0.000e+00   1.373e+00   3.132e-02        0
      60        74   -2.659168e+04   0.000e+00   3.984e-01   1.224e-02        0
      61        75   -2.659164e+04   0.000e+00   4.481e-01   1.403e-02        0
      62        76   -2.659160e+04   0.000e+00   1.045e+00   1.446e-02        0
      63        77   -2.659154e+04   0.000e+00   1.232e+00   2.037e-02        0
      64        78   -2.659148e+04   0.000e+00   7.664e-01   2.326e-02        0
      65        79   -2.659145e+04   0.000e+00   1.726e-01   1.755e-02        0
      66        80   -2.659143e+04   0.000e+00   1.488e-01   6.903e-03        0
      67        81   -2.659142e+04   0.000e+00   1.660e-01   4.095e-03        0
      68        82   -2.659141e+04   0.000e+00   8.020e-02   8.342e-03        0
      69        83   -2.659136e+04   0.000e+00   2.068e-01   2.319e-02        0
      70        84   -2.659126e+04   0.000e+00   6.952e-01   6.259e-02        0
      71        85   -2.659100e+04   0.000e+00   1.482e+00   1.599e-01        0
      72        86   -2.659045e+04   0.000e+00   2.250e+00   3.638e-01        0
      73        87   -2.658952e+04   0.000e+00   2.344e+00   6.659e-01        0
      74        88   -2.658847e+04   0.000e+00   1.508e+00   8.208e-01        0
      75        89   -2.658786e+04   0.000e+00   7.336e-01   5.240e-01        0
      76        90   -2.658764e+04   0.000e+00   3.475e-01   1.257e-01        0
      77        91   -2.658747e+04   0.000e+00   1.176e+00   2.580e-02        0
      78        92   -2.658721e+04   0.000e+00   2.311e+00   4.998e-02        0
      79        93   -2.658692e+04   0.000e+00   2.487e+00   1.516e-01        0
      80        94   -2.658674e+04   0.000e+00   1.725e+00   2.501e-01        0
      81        95   -2.658669e+04   0.000e+00   4.604e-01   1.680e-01        0
      82        96   -2.658669e+04   0.000e+00   1.476e-01   4.835e-02        0
      83        97   -2.658669e+04   0.000e+00   2.912e-02   6.067e-03        0
      84        98   -2.658669e+04   0.000e+00   6.600e-02   3.940e-03        0
      85        99   -2.658668e+04   0.000e+00   1.512e-01   4.111e-03        0
      86       100   -2.658668e+04   0.000e+00   1.332e-01   1.855e-03        0
      87       101   -2.658668e+04   0.000e+00   6.610e-02   4.244e-03        0
      88       102   -2.658668e+04   0.000e+00   1.039e-02   2.388e-03        0
      89       103   -2.658668e+04   0.000e+00   3.087e-04   3.658e-04        0
      90       104   -2.658668e+04   0.000e+00   3.937e-04   3.399e-04        0
      91       105   -2.658668e+04   0.000e+00   1.015e-03   4.388e-04        0
      92       107   -2.658668e+04   0.000e+00   3.268e-04   2.186e-04        0
      93       108   -2.658668e+04   0.000e+00   6.398e-05   8.894e-05        0
      94       109   -2.658668e+04   0.000e+00   2.785e-05   8.884e-05        0
      95       110   -2.658668e+04   0.000e+00   6.404e-05   7.045e-07        6
      96       111   -2.658668e+04   0.000e+00   3.285e-06   1.699e-11        1
      97       112   -2.658668e+04   0.000e+00   3.560e-07   1.075e-04        0
      98       113   -2.658668e+04   0.000e+00   2.270e-07   2.358e-05        0
      99       114   -2.658668e+04   0.000e+00   2.919e-08   1.726e-06        0
     100       115   -2.658668e+04   0.000e+00   3.050e-09   1.575e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.65866834077079e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.05e-09 / 3.05e-09
# of iterations                     =        100 
# of CG iterations                  =          7 
# of function evaluations           =        115
# of gradient evaluations           =        101
Total program time (secs)           =    2980.54297 ( 62146.215 CPU time)
Time spent in evaluations (secs)    =    2971.36816

Solution Vector
---------------
x[       0] =   9.84527155373e+00
x[       1] =   9.27933406613e+00
x[       2] =   9.49774943290e+00
x[       3] =   8.82227716686e+00
x[       4] =   9.96684719264e+00
x[       5] =   8.76729289452e+00
x[       6] =   1.00330303009e+01
x[       7] =  -7.11835437085e+00
x[       8] =  -2.55119767656e+00
x[       9] =  -1.33374034879e+00
x[      10] =  -2.49146038903e-02
x[      11] =   5.96452290904e-04
x[      12] =   9.91086357520e-01
x[      13] =   8.31745017767e-01
x[      14] =   8.20532764112e-01
x[      15] =   8.95427647025e-01
x[      16] =   1.10011268129e+00
x[      17] =   1.00900038745e+00
x[      18] =   1.14919230300e+00
x[      19] =   1.01134760704e+00
x[      20] =   8.46814490688e-01
x[      21] =   7.22426472041e-01
x[      22] =   1.93769412525e-01

===============================================================================

