
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99508e+07
maxtime_real:            9.99975e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.352373e+04   0.000e+00
       1         2   -3.286883e+04   0.000e+00   6.311e+01   1.707e-01        0
       2         3   -3.172215e+04   0.000e+00   8.382e+00   2.986e-01        0
       3         6   -3.168652e+04   0.000e+00   5.111e+00   6.247e-02        0
       4         7   -3.117102e+04   0.000e+00   1.741e+01   2.852e-01        0
       5         8   -3.083063e+04   1.735e-18   5.106e-01   2.039e-01        0
       6         9   -3.007880e+04   0.000e+00   2.167e-02   6.340e-01        0
       7        10   -3.001692e+04   0.000e+00   4.206e-02   5.461e-02        0
       8        11   -2.987392e+04   0.000e+00   1.582e-01   1.970e-01        0
       9        12   -2.980789e+04   0.000e+00   1.399e-01   1.077e-01        0
      10        13   -2.969350e+04   0.000e+00   3.275e-02   2.244e-01        0
      11        14   -2.964450e+04   0.000e+00   8.442e-01   1.151e-01        0
      12        15   -2.959577e+04   0.000e+00   2.450e+00   1.554e-01        0
      13        16   -2.955343e+04   0.000e+00   5.887e-01   1.168e-01        0
      14        17   -2.947594e+04   0.000e+00   7.204e-02   2.343e-01        0
      15        18   -2.941688e+04   0.000e+00   9.134e-02   1.456e-01        0
      16        19   -2.935666e+04   0.000e+00   1.129e-02   1.522e-01        0
      17        20   -2.933906e+04   0.000e+00   1.945e-02   7.678e-02        0
      18        21   -2.932468e+04   0.000e+00   1.451e-01   6.105e-02        0
      19        22   -2.930920e+04   0.000e+00   1.595e-02   5.796e-02        0
