
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.190200e+04   0.000e+00
       1         2   -3.180606e+04   1.735e-18   4.839e+02   4.344e-01        0
       2         3   -3.043509e+04   0.000e+00   1.546e+02   2.476e+00        0
       3         4   -2.920920e+04   0.000e+00   8.530e-01   1.193e+00        0
       4         6   -2.879268e+04   0.000e+00   8.960e+01   5.632e-01        0
       5         7   -2.856088e+04   0.000e+00   1.198e+01   3.575e-01        0
       6         8   -2.847431e+04   0.000e+00   8.257e+00   1.987e-01        0
       7         9   -2.835489e+04   0.000e+00   6.976e-01   2.902e-01        0
       8        10   -2.833712e+04   1.735e-18   3.530e+01   2.068e-01        0
       9        12   -2.831974e+04   0.000e+00   5.535e+01   1.951e-01        0
      10        13   -2.828856e+04   0.000e+00   1.169e+01   8.123e-02        0
      11        14   -2.826426e+04   0.000e+00   1.136e+01   9.088e-02        0
      12        15   -2.821156e+04   0.000e+00   3.793e+01   2.597e-01        0
      13        16   -2.805164e+04   0.000e+00   7.892e+01   9.506e-01        0
      14        18   -2.795914e+04   0.000e+00   8.967e+01   1.075e+00        0
      15        19   -2.785206e+04   0.000e+00   6.087e+01   1.084e-01        0
      16        20   -2.780606e+04   0.000e+00   8.532e+00   8.546e-01        0
      17        21   -2.754133e+04   0.000e+00   7.576e+01   4.440e-01        0
      18        23   -2.751007e+04   0.000e+00   3.620e+01   3.357e-01        0
      19        24   -2.748348e+04   0.000e+00   3.808e-01   3.226e-01        0
      20        25   -2.738135e+04   1.735e-18   8.639e+00   3.576e-01        0
      21        26   -2.735611e+04   0.000e+00   5.342e+01   2.522e-01        0
      22        27   -2.728844e+04   0.000e+00   8.091e+00   5.093e-01        0
      23        28   -2.725781e+04   0.000e+00   1.379e+00   3.383e-01        0
      24        29   -2.720172e+04   1.735e-18   4.870e+01   3.078e-01        0
      25        30   -2.717996e+04   0.000e+00   3.594e+01   2.187e-01        0
      26        31   -2.715338e+04   0.000e+00   3.326e+00   1.571e-01        0
      27        32   -2.714609e+04   0.000e+00   2.492e-01   8.835e-02        0
      28        33   -2.713928e+04   0.000e+00   1.648e-01   1.397e-01        0
      29        34   -2.713622e+04   0.000e+00   9.688e-03   6.336e-02        0
      30        35   -2.713290e+04   0.000e+00   9.026e+00   6.495e-02        0
      31        36   -2.712909e+04   0.000e+00   1.294e+01   7.100e-02        0
      32        37   -2.712606e+04   0.000e+00   7.784e+00   7.993e-02        0
      33        38   -2.712464e+04   0.000e+00   1.485e-01   3.631e-02        0
      34        39   -2.712343e+04   0.000e+00   5.391e+00   3.527e-02        0
      35        40   -2.712148e+04   0.000e+00   2.273e-01   6.784e-02        0
      36        41   -2.711914e+04   0.000e+00   2.270e-01   9.634e-02        0
      37        42   -2.711707e+04   0.000e+00   1.137e-01   9.987e-02        0
      38        43   -2.711580e+04   0.000e+00   1.533e+00   6.103e-02        0
      39        44   -2.711497e+04   0.000e+00   5.252e+00   3.726e-02        0
      40        45   -2.711424e+04   0.000e+00   6.284e+00   3.832e-02        0
      41        46   -2.711368e+04   0.000e+00   3.398e+00   2.905e-02        0
      42        47   -2.711321e+04   0.000e+00   1.869e-01   2.692e-02        0
      43        48   -2.711258e+04   0.000e+00   9.656e-02   3.679e-02        0
      44        49   -2.711144e+04   0.000e+00   1.805e-01   7.224e-02        0
      45        50   -2.710945e+04   0.000e+00   2.384e-01   1.364e-01        0
      46        51   -2.710648e+04   0.000e+00   2.263e-01   2.026e-01        0
      47        52   -2.710248e+04   0.000e+00   1.220e-01   2.657e-01        0
      48        53   -2.709810e+04   0.000e+00   7.306e-03   2.559e-01        0
      49        54   -2.709257e+04   0.000e+00   4.873e+00   2.642e-01        0
      50        55   -2.708516e+04   0.000e+00   7.444e+00   3.100e-01        0
      51        56   -2.707269e+04   0.000e+00   6.476e+00   3.954e-01        0
      52        57   -2.705394e+04   0.000e+00   1.109e-01   4.389e-01        0
      53        58   -2.701595e+04   0.000e+00   2.006e-01   7.236e-01        0
      54        59   -2.698834e+04   0.000e+00   6.581e-01   6.329e-01        0
      55        61   -2.696935e+04   0.000e+00   4.642e+01   4.893e-01        0
      56        62   -2.691123e+04   0.000e+00   5.724e-01   3.034e-01        0
      57        63   -2.687367e+04   0.000e+00   1.691e-02   1.797e-01        0
      58        64   -2.684296e+04   0.000e+00   2.810e+01   3.010e-01        0
      59        65   -2.682177e+04   0.000e+00   2.510e+01   2.509e-01        0
      60        66   -2.680112e+04   0.000e+00   3.489e+00   3.483e-01        0
      61        67   -2.679423e+04   0.000e+00   1.121e+00   9.469e-02        0
      62        68   -2.677763e+04   0.000e+00   5.840e+00   2.300e-01        0
      63        69   -2.676602e+04   0.000e+00   1.184e+01   1.732e-01        0
      64        70   -2.674830e+04   0.000e+00   1.083e+01   2.792e-01        0
      65        71   -2.673363e+04   0.000e+00   7.278e+00   2.523e-01        0
      66        72   -2.672381e+04   0.000e+00   4.519e-01   2.350e-01        0
      67        73   -2.671824e+04   0.000e+00   3.023e+00   1.819e-01        0
      68        74   -2.671531e+04   0.000e+00   7.899e+00   7.524e-02        0
      69        75   -2.671346e+04   0.000e+00   4.726e+00   4.555e-02        0
      70        76   -2.671202e+04   0.000e+00   6.388e-01   4.796e-02        0
      71        77   -2.671037e+04   0.000e+00   3.820e+00   6.024e-02        0
      72        78   -2.670716e+04   0.000e+00   1.023e+01   1.246e-01        0
      73        79   -2.670323e+04   0.000e+00   1.478e+01   1.711e-01        0
      74        80   -2.669916e+04   0.000e+00   1.049e+01   1.522e-01        0
      75        81   -2.669667e+04   0.000e+00   2.374e-01   1.109e-01        0
      76        82   -2.669650e+04   0.000e+00   1.526e-01   2.539e-02        0
      77        83   -2.669644e+04   0.000e+00   3.528e-01   1.073e-02        0
      78        84   -2.669635e+04   0.000e+00   1.625e-01   1.082e-02        0
      79        85   -2.669618e+04   0.000e+00   5.732e-02   1.902e-02        0
      80        86   -2.669591e+04   0.000e+00   6.184e-02   3.638e-02        0
      81        87   -2.669562e+04   0.000e+00   4.799e-03   4.897e-02        0
      82        88   -2.669541e+04   0.000e+00   2.147e-01   3.889e-02        0
      83        89   -2.669530e+04   0.000e+00   5.006e-01   1.853e-02        0
      84        90   -2.669523e+04   0.000e+00   4.258e-01   1.338e-02        0
      85        91   -2.669520e+04   0.000e+00   2.068e-01   1.367e-02        0
      86        92   -2.669520e+04   0.000e+00   1.320e-02   6.759e-03        0
      87        93   -2.669519e+04   0.000e+00   5.648e-02   2.604e-03        0
      88        94   -2.669519e+04   0.000e+00   1.065e-01   2.738e-03        0
      89        95   -2.669518e+04   0.000e+00   1.369e-01   5.992e-03        0
