
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99373e+07
maxtime_real:            9.99968e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.125066e+04   0.000e+00
       1         3   -3.061385e+04   0.000e+00   9.767e+01   1.614e-01        0
       2         4   -2.989563e+04   1.735e-18   7.671e+01   6.733e-01        0
       3         7   -2.942674e+04   1.735e-18   1.611e+02   3.578e-01        0
       4         8   -2.895324e+04   0.000e+00   3.523e+01   3.426e-01        0
       5         9   -2.852224e+04   0.000e+00   8.242e+00   3.399e-01        0
       6        10   -2.845780e+04   1.735e-18   1.341e+01   1.672e-01        0
       7        11   -2.835821e+04   0.000e+00   3.584e-01   5.233e-01        0
       8        12   -2.831435e+04   1.735e-18   2.067e+01   1.782e-01        0
       9        15   -2.827085e+04   0.000e+00   9.922e+00   3.101e-01        0
      10        16   -2.817582e+04   0.000e+00   1.478e+01   1.876e-01        0
      11        17   -2.813542e+04   0.000e+00   5.974e+00   2.924e-01        0
      12        18   -2.811162e+04   0.000e+00   2.957e-02   1.002e-01        0
      13        19   -2.807164e+04   0.000e+00   7.433e+00   1.921e-01        0
      14        20   -2.803190e+04   0.000e+00   1.041e+01   1.300e-01        0
      15        21   -2.800225e+04   0.000e+00   1.837e-01   8.595e-02        0
      16        22   -2.795328e+04   0.000e+00   8.488e+00   2.384e-01        0
      17        23   -2.793722e+04   0.000e+00   6.361e+00   8.940e-02        0
      18        24   -2.788724e+04   0.000e+00   2.674e+00   2.953e-01        0
      19        25   -2.780746e+04   0.000e+00   1.622e+01   5.425e-01        0
