
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.126305e+04   0.000e+00
       1         2   -3.069675e+04   0.000e+00   3.606e+00   1.759e-01        0
       2         3   -3.047669e+04   0.000e+00   2.282e+00   2.513e-02        0
       3         4   -3.007189e+04   0.000e+00   6.209e+00   1.248e-01        0
       4         5   -2.990362e+04   0.000e+00   3.810e+00   1.299e-02        0
       5         6   -2.940720e+04   0.000e+00   8.131e-02   1.446e-01        0
       6         7   -2.922119e+04   0.000e+00   8.436e-01   1.511e-01        0
       7         8   -2.920116e+04   0.000e+00   5.812e-01   4.059e-02        0
       8         9   -2.918780e+04   0.000e+00   1.049e-01   2.418e-02        0
       9        10   -2.917031e+04   0.000e+00   5.272e-01   2.375e-02        0
      10        11   -2.913523e+04   0.000e+00   1.408e+00   4.383e-02        0
      11        12   -2.905521e+04   0.000e+00   2.601e+00   1.038e-01        0
      12        13   -2.891103e+04   0.000e+00   3.576e+00   2.073e-01        0
      13        14   -2.880622e+04   0.000e+00   2.563e+00   5.339e-02        0
      14        15   -2.865530e+04   0.000e+00   1.960e-01   1.931e-01        0
      15        16   -2.865161e+04   0.000e+00   2.013e-01   2.630e-02        0
      16        17   -2.864822e+04   0.000e+00   4.484e-02   3.429e-02        0
      17        18   -2.864627e+04   0.000e+00   6.195e-02   1.211e-02        0
      18        19   -2.863666e+04   0.000e+00   4.073e-01   4.619e-02        0
      19        20   -2.861908e+04   0.000e+00   7.761e-01   6.012e-02        0
      20        21   -2.860002e+04   0.000e+00   9.132e-01   4.371e-02        0
      21        22   -2.857303e+04   0.000e+00   5.530e-01   8.804e-02        0
      22        23   -2.856647e+04   0.000e+00   1.898e-01   3.364e-02        0
      23        24   -2.856320e+04   0.000e+00   5.443e-02   1.481e-02        0
      24        25   -2.855777e+04   0.000e+00   3.510e-01   2.132e-02        0
      25        26   -2.854577e+04   0.000e+00   7.628e-01   5.082e-02        0
      26        27   -2.852183e+04   0.000e+00   1.210e+00   1.136e-01        0
      27        28   -2.848748e+04   0.000e+00   1.426e+00   1.682e-01        0
      28        29   -2.845451e+04   0.000e+00   1.196e+00   1.579e-01        0
      29        30   -2.843461e+04   0.000e+00   4.780e-01   1.210e-01        0
      30        31   -2.842910e+04   0.000e+00   2.903e-02   1.802e-02        0
      31        32   -2.842551e+04   0.000e+00   2.419e-01   1.667e-02        0
      32        33   -2.842106e+04   0.000e+00   4.010e-01   2.036e-02        0
      33        34   -2.840907e+04   0.000e+00   6.043e-01   6.528e-02        0
      34        35   -2.838421e+04   0.000e+00   7.723e-01   1.557e-01        0
      35        36   -2.833763e+04   0.000e+00   8.441e-01   3.294e-01        0
      36        37   -2.829115e+04   0.000e+00   7.383e-01   2.663e-01        0
      37        38   -2.824705e+04   0.000e+00   4.652e-01   1.231e-01        0
      38        39   -2.822677e+04   0.000e+00   1.537e-01   6.256e-02        0
      39        40   -2.821462e+04   0.000e+00   8.470e-02   5.163e-02        0
      40        41   -2.819268e+04   0.000e+00   8.531e-02   1.232e-01        0
      41        42   -2.817794e+04   0.000e+00   1.466e-01   9.846e-02        0
      42        43   -2.816951e+04   0.000e+00   1.681e-01   7.601e-02        0
      43        44   -2.816606e+04   0.000e+00   1.080e-01   3.592e-02        0
      44        45   -2.816307e+04   0.000e+00   2.285e-03   2.301e-02        0
      45        46   -2.815668e+04   0.000e+00   5.018e-02   3.052e-02        0
      46        47   -2.814352e+04   0.000e+00   1.133e-01   4.408e-02        0
      47        48   -2.808085e+04   0.000e+00   4.196e-01   2.271e-01        0
      48        49   -2.804978e+04   0.000e+00   4.125e-01   1.055e-01        0
      49        50   -2.801710e+04   0.000e+00   1.838e-01   1.556e-01        0
      50        51   -2.801467e+04   0.000e+00   4.769e-02   2.656e-02        0
      51        52   -2.801357e+04   0.000e+00   3.152e-02   1.427e-02        0
      52        53   -2.801228e+04   0.000e+00   1.246e-03   1.346e-02        0
      53        54   -2.800863e+04   0.000e+00   2.702e-03   2.262e-02        0
      54        55   -2.800030e+04   0.000e+00   4.470e-03   4.191e-02        0
      55        56   -2.798049e+04   0.000e+00   6.684e-03   1.055e-01        0
      56        57   -2.795111e+04   0.000e+00   6.774e-03   1.414e-01        0
      57        58   -2.789607e+04   0.000e+00   4.835e-03   3.472e-01        0
      58        59   -2.785941e+04   0.000e+00   2.514e-03   3.392e-01        0
      59        60   -2.785047e+04   0.000e+00   1.035e-03   1.236e-01        0
      60        61   -2.784763e+04   0.000e+00   6.746e-04   4.453e-02        0
      61        62   -2.784577e+04   0.000e+00   6.511e-04   3.879e-02        0
      62        63   -2.784330e+04   0.000e+00   8.137e-04   3.667e-02        0
      63        64   -2.783720e+04   0.000e+00   1.219e-03   5.181e-02        0
      64        65   -2.782223e+04   0.000e+00   1.381e-02   7.633e-02        0
      65        66   -2.778625e+04   0.000e+00   4.142e-02   1.725e-01        0
      66        67   -2.771760e+04   0.000e+00   7.081e-04   4.252e-01        0
      67        68   -2.764215e+04   0.000e+00   4.721e-03   6.791e-01        0
      68        69   -2.760310e+04   0.000e+00   3.790e-03   3.703e-01        0
      69        70   -2.759338e+04   0.000e+00   9.547e-04   1.674e-01        0
      70        72   -2.759003e+04   0.000e+00   7.891e-02   7.124e-02        0
      71        73   -2.758819e+04   0.000e+00   7.237e-03   2.681e-02        0
      72        74   -2.758696e+04   0.000e+00   5.614e-04   2.005e-02        0
      73        75   -2.758421e+04   0.000e+00   2.407e-03   3.079e-02        0
      74        76   -2.757774e+04   0.000e+00   5.494e-03   5.444e-02        0
      75        77   -2.756264e+04   0.000e+00   9.792e-03   9.641e-02        0
      76        78   -2.753836e+04   0.000e+00   1.240e-02   1.400e-01        0
      77        79   -2.751384e+04   0.000e+00   1.067e-02   1.870e-01        0
      78        80   -2.750865e+04   0.000e+00   2.069e-01   1.432e-01        0
      79        81   -2.750744e+04   0.000e+00   6.641e-02   2.596e-01        0
      80        82   -2.749939e+04   0.000e+00   1.861e-02   1.640e-01        0
      81        83   -2.749918e+04   0.000e+00   2.099e-04   5.076e-03        0
