
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99502e+07
maxtime_real:            9.99974e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.438292e+04   0.000e+00
       1         2   -3.271462e+04   0.000e+00   5.205e+01   2.101e-01        0
       2         3   -3.051500e+04   1.735e-18   3.056e+00   4.288e-01        0
       3         4   -3.019807e+04   0.000e+00   1.861e+00   9.248e-02        0
       4         5   -2.954589e+04   0.000e+00   1.335e+01   2.569e-01        0
       5         6   -2.887110e+04   0.000e+00   3.096e+00   3.982e-01        0
       6         7   -2.852573e+04   0.000e+00   1.069e+01   3.727e-01        0
       7         8   -2.840452e+04   0.000e+00   2.717e+00   2.236e-01        0
       8         9   -2.837026e+04   0.000e+00   2.414e-01   7.429e-02        0
       9        10   -2.833851e+04   0.000e+00   3.103e-01   6.769e-02        0
      10        11   -2.831827e+04   0.000e+00   6.963e-03   5.542e-02        0
      11        12   -2.829143e+04   0.000e+00   4.780e-01   7.251e-02        0
      12        13   -2.824482e+04   0.000e+00   8.416e-01   1.369e-01        0
      13        14   -2.820221e+04   0.000e+00   5.869e-01   1.628e-01        0
      14        15   -2.818186e+04   0.000e+00   2.687e-01   9.113e-02        0
      15        16   -2.816375e+04   0.000e+00   1.420e-01   6.484e-02        0
      16        17   -2.813342e+04   0.000e+00   8.662e-01   8.038e-02        0
      17        18   -2.809792e+04   0.000e+00   1.204e+00   8.804e-02        0
      18        19   -2.805636e+04   0.000e+00   1.066e+00   1.124e-01        0
      19        20   -2.800773e+04   0.000e+00   1.827e-01   1.687e-01        0
      20        21   -2.796881e+04   0.000e+00   1.297e+00   1.563e-01        0
      21        22   -2.790248e+04   0.000e+00   2.086e+00   2.648e-01        0
      22        23   -2.779276e+04   0.000e+00   3.665e-02   5.067e-01        0
      23        24   -2.769699e+04   0.000e+00   3.073e-02   3.594e-01        0
      24        26   -2.768436e+04   0.000e+00   1.967e+00   1.159e-01        0
      25        27   -2.765343e+04   0.000e+00   2.239e+00   1.818e-01        0
      26        28   -2.762248e+04   0.000e+00   6.354e-03   7.892e-02        0
      27        29   -2.760511e+04   0.000e+00   6.690e-03   7.449e-02        0
      28        31   -2.757866e+04   0.000e+00   1.426e+00   1.343e-01        0
      29        33   -2.750564e+04   0.000e+00   2.480e+00   6.648e-01        0
      30        34   -2.741769e+04   0.000e+00   8.720e-01   1.160e-01        0
      31        35   -2.735624e+04   0.000e+00   1.409e+00   3.635e-01        0
      32        36   -2.733996e+04   0.000e+00   3.430e-01   4.860e-02        0
      33        37   -2.731969e+04   0.000e+00   1.119e+00   6.047e-02        0
      34        38   -2.726546e+04   0.000e+00   2.505e+00   2.454e-01        0
      35        39   -2.723908e+04   0.000e+00   5.577e-01   1.808e-01        0
      36        40   -2.719347e+04   0.000e+00   2.369e+00   3.131e-01        0
      37        41   -2.715758e+04   0.000e+00   4.937e-02   2.312e-01        0
      38        42   -2.712377e+04   0.000e+00   4.155e-02   2.234e-01        0
      39        43   -2.710483e+04   0.000e+00   3.715e-02   1.976e-01        0
      40        44   -2.708626e+04   0.000e+00   1.086e-02   2.377e-01        0
      41        45   -2.707649e+04   0.000e+00   4.300e-01   1.217e-01        0
      42        46   -2.706504e+04   0.000e+00   1.681e+00   1.003e-01        0
      43        47   -2.704718e+04   0.000e+00   2.712e+00   1.290e-01        0
      44        48   -2.701358e+04   0.000e+00   3.381e+00   2.496e-01        0
      45        49   -2.696748e+04   0.000e+00   2.286e+00   4.302e-01        0
      46        50   -2.694271e+04   0.000e+00   7.530e-01   3.779e-01        0
      47        51   -2.693832e+04   1.735e-18   2.549e+00   2.066e-01        0
      48        53   -2.692252e+04   0.000e+00   8.678e-01   2.600e-01        0
      49        54   -2.691463e+04   0.000e+00   7.453e-01   8.612e-02        0
      50        55   -2.690830e+04   0.000e+00   1.999e-01   3.224e-02        0
      51        56   -2.686273e+04   0.000e+00   7.448e-01   2.753e-01        0
      52        57   -2.679823e+04   0.000e+00   9.029e-01   7.584e-01        0
      53        58   -2.678206e+04   0.000e+00   2.731e+00   3.020e-01        0
      54        59   -2.677397e+04   0.000e+00   2.898e-01   7.333e-02        0
      55        60   -2.676896e+04   0.000e+00   6.088e-01   5.874e-02        0
      56        61   -2.676375e+04   0.000e+00   1.150e+00   4.614e-02        0
      57        62   -2.675677e+04   0.000e+00   1.381e+00   5.940e-02        0
      58        63   -2.674636e+04   0.000e+00   1.088e+00   9.120e-02        0
      59        64   -2.673330e+04   0.000e+00   8.243e-01   1.219e-01        0
      60        65   -2.672444e+04   0.000e+00   2.840e-01   1.209e-01        0
      61        66   -2.672142e+04   0.000e+00   1.283e-01   4.464e-02        0
      62        67   -2.672003e+04   0.000e+00   3.584e-01   2.891e-02        0
      63        68   -2.671792e+04   0.000e+00   3.482e-01   2.580e-02        0
      64        69   -2.671227e+04   0.000e+00   4.104e-01   6.316e-02        0
      65        70   -2.670091e+04   0.000e+00   3.760e-01   1.338e-01        0
      66        71   -2.668166e+04   0.000e+00   3.656e-02   2.586e-01        0
      67        72   -2.666325e+04   0.000e+00   6.092e-01   2.851e-01        0
      68        73   -2.665281e+04   0.000e+00   4.416e-01   1.448e-01        0
      69        74   -2.664936e+04   0.000e+00   9.117e-02   5.964e-02        0
      70        75   -2.664803e+04   0.000e+00   3.556e-02   2.942e-02        0
      71        76   -2.664556e+04   0.000e+00   7.894e-03   4.002e-02        0
      72        77   -2.664070e+04   0.000e+00   1.409e-01   6.360e-02        0
      73        78   -2.663093e+04   0.000e+00   2.783e-01   1.434e-01        0
      74        79   -2.662090e+04   0.000e+00   3.384e-01   2.066e-01        0
      75        80   -2.661692e+04   0.000e+00   1.292e-02   1.163e-01        0
      76        81   -2.661546e+04   0.000e+00   3.382e-02   4.295e-02        0
      77        82   -2.661455e+04   0.000e+00   4.030e-02   2.788e-02        0
      78        83   -2.661333e+04   0.000e+00   8.321e-02   2.875e-02        0
      79        84   -2.661090e+04   0.000e+00   1.723e-01   4.207e-02        0
      80        85   -2.660725e+04   0.000e+00   3.681e-01   6.296e-02        0
      81        86   -2.660402e+04   0.000e+00   2.243e-01   8.263e-02        0
      82        87   -2.660280e+04   0.000e+00   9.438e-02   5.045e-02        0
      83        88   -2.660249e+04   0.000e+00   1.050e-01   1.935e-02        0
      84        89   -2.660224e+04   0.000e+00   8.079e-02   1.229e-02        0
      85        90   -2.660157e+04   0.000e+00   1.236e-01   2.210e-02        0
      86        91   -2.660003e+04   0.000e+00   1.278e-01   4.541e-02        0
      87        92   -2.659761e+04   0.000e+00   1.409e-01   7.830e-02        0
      88        93   -2.659544e+04   0.000e+00   1.210e-01   8.541e-02        0
      89        94   -2.659444e+04   0.000e+00   6.161e-02   5.125e-02        0
      90        95   -2.659420e+04   0.000e+00   2.797e-03   2.128e-02        0
      91        96   -2.659412e+04   0.000e+00   1.890e-02   8.411e-03        0
      92        97   -2.659393e+04   0.000e+00   3.805e-02   1.386e-02        0
      93        98   -2.659352e+04   0.000e+00   5.730e-02   2.075e-02        0
      94        99   -2.659263e+04   0.000e+00   7.919e-02   3.916e-02        0
      95       100   -2.659128e+04   0.000e+00   8.396e-02   6.616e-02        0
      96       101   -2.659019e+04   0.000e+00   5.495e-02   7.215e-02        0
      97       102   -2.658983e+04   0.000e+00   7.065e-03   3.522e-02        0
      98       103   -2.658978e+04   0.000e+00   2.694e-03   1.160e-02        0
      99       104   -2.658977e+04   0.000e+00   1.374e-03   2.941e-03        0
     100       105   -2.658976e+04   0.000e+00   8.454e-04   3.999e-03        0
     101       106   -2.658974e+04   0.000e+00   6.088e-03   6.124e-03        0
     102       107   -2.658967e+04   0.000e+00   1.328e-02   1.090e-02        0
     103       108   -2.658954e+04   0.000e+00   2.505e-02   2.019e-02        0
     104       109   -2.658933e+04   0.000e+00   3.113e-02   3.393e-02        0
     105       110   -2.658914e+04   0.000e+00   2.171e-02   3.749e-02        0
     106       111   -2.658907e+04   0.000e+00   7.197e-04   1.962e-02        0
     107       112   -2.658905e+04   0.000e+00   1.475e-03   6.754e-03        0
     108       113   -2.658905e+04   0.000e+00   3.741e-03   2.496e-03        0
     109       114   -2.658904e+04   0.000e+00   1.834e-03   3.767e-03        0
     110       115   -2.658903e+04   0.000e+00   5.112e-03   5.403e-03        0
     111       116   -2.658899e+04   0.000e+00   4.100e-03   9.180e-03        0
     112       117   -2.658890e+04   0.000e+00   6.752e-03   1.793e-02        0
     113       118   -2.658876e+04   0.000e+00   2.792e-03   3.442e-02        0
     114       119   -2.658862e+04   0.000e+00   8.176e-03   4.533e-02        0
     115       120   -2.658857e+04   0.000e+00   9.514e-03   2.641e-02        0
     116       121   -2.658856e+04   0.000e+00   4.309e-03   6.074e-03        0
     117       122   -2.658856e+04   0.000e+00   4.356e-04   1.671e-03        0
     118       123   -2.658856e+04   0.000e+00   4.401e-03   1.601e-03        0
     119       124   -2.658855e+04   0.000e+00   1.377e-02   2.632e-03        0
     120       125   -2.658855e+04   0.000e+00   2.625e-02   3.627e-03        0
     121       126   -2.658854e+04   0.000e+00   4.311e-02   6.211e-03        0
     122       127   -2.658851e+04   0.000e+00   5.348e-02   1.032e-02        0
     123       128   -2.658849e+04   0.000e+00   4.293e-02   1.513e-02        0
     124       129   -2.658848e+04   0.000e+00   1.753e-02   1.122e-02        0
     125       130   -2.658848e+04   0.000e+00   2.439e-03   3.448e-03        0
     126       131   -2.658848e+04   0.000e+00   4.736e-04   8.768e-04        0
     127       132   -2.658848e+04   0.000e+00   2.068e-03   5.856e-04        0
     128       133   -2.658848e+04   0.000e+00   5.311e-03   1.142e-03        0
     129       134   -2.658848e+04   0.000e+00   1.032e-02   1.348e-03        0
     130       135   -2.658847e+04   0.000e+00   2.146e-02   4.291e-03        0
     131       136   -2.658846e+04   0.000e+00   3.452e-02   7.238e-03        0
     132       137   -2.658845e+04   0.000e+00   4.476e-02   1.773e-02        0
     133       138   -2.658842e+04   0.000e+00   4.296e-02   2.752e-02        0
     134       139   -2.658841e+04   0.000e+00   2.060e-02   2.479e-02        0
     135       140   -2.658840e+04   0.000e+00   7.367e-03   6.101e-03        0
     136       141   -2.658840e+04   0.000e+00   3.649e-05   2.547e-03        0
     137       142   -2.658840e+04   0.000e+00   1.080e-03   1.227e-03        0
     138       143   -2.658840e+04   0.000e+00   5.696e-03   2.824e-03        0
     139       144   -2.658840e+04   0.000e+00   1.037e-02   3.187e-03        0
     140       145   -2.658839e+04   0.000e+00   2.052e-02   4.813e-03        0
     141       146   -2.658837e+04   0.000e+00   3.390e-02   1.049e-02        0
     142       147   -2.658833e+04   0.000e+00   5.889e-02   3.531e-02        0
     143       148   -2.658822e+04   0.000e+00   9.120e-02   1.011e-01        0
     144       149   -2.658798e+04   0.000e+00   1.341e-01   2.596e-01        0
     145       150   -2.658755e+04   0.000e+00   1.603e-01   5.252e-01        0
     146       151   -2.658704e+04   0.000e+00   1.416e-01   7.048e-01        0
     147       152   -2.658674e+04   0.000e+00   6.327e-02   4.746e-01        0
     148       153   -2.658669e+04   0.000e+00   6.855e-03   7.845e-02        0
     149       154   -2.658668e+04   0.000e+00   2.783e-03   4.042e-02        0
     150       155   -2.658668e+04   0.000e+00   6.891e-05   1.905e-02        0
     151       156   -2.658668e+04   0.000e+00   2.348e-04   2.879e-03        0
     152       159   -2.658668e+04   0.000e+00   2.206e-04   1.693e-04        0
     153       160   -2.658668e+04   0.000e+00   1.061e-04   1.431e-04        0
     154       162   -2.658668e+04   0.000e+00   7.083e-05   7.095e-05        0
     155       163   -2.658668e+04   0.000e+00   6.832e-06   3.448e-10        1
     156       164   -2.658668e+04   0.000e+00   2.192e-08   4.171e-04        0
     157       165   -2.658668e+04   0.000e+00   1.981e-07   3.794e-04        0
     158       166   -2.658668e+04   0.000e+00   4.694e-08   2.084e-05        0
     159       167   -2.658668e+04   0.000e+00   1.053e-08   3.005e-06       19
     160       168   -2.658668e+04   0.000e+00   1.998e-09   5.304e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.65866834077079e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.00e-09 / 2.00e-09
# of iterations                     =        160 
# of CG iterations                  =         20 
# of function evaluations           =        168
# of gradient evaluations           =        161
Total program time (secs)           =    4557.61816 ( 94239.047 CPU time)
Time spent in evaluations (secs)    =    4528.33008

Solution Vector
---------------
x[       0] =   9.84527249505e+00
x[       1] =   9.27933506761e+00
x[       2] =   9.49775037329e+00
x[       3] =   8.82227807419e+00
x[       4] =   9.96684814718e+00
x[       5] =   8.76729381555e+00
x[       6] =   1.00330312857e+01
x[       7] =  -7.11835505590e+00
x[       8] =  -2.55119791153e+00
x[       9] =  -1.33374039370e+00
x[      10] =  -2.49146018212e-02
x[      11] =   5.96452244357e-04
x[      12] =   9.91086346681e-01
x[      13] =   8.31745013115e-01
x[      14] =   8.20532788250e-01
x[      15] =   8.95427727550e-01
x[      16] =   1.10011265681e+00
x[      17] =   1.00900037158e+00
x[      18] =   1.14919230819e+00
x[      19] =   1.01134759994e+00
x[      20] =   8.46814464111e-01
x[      21] =   7.22426501160e-01
x[      22] =   1.93769417840e-01

===============================================================================

