
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99142e+07
maxtime_real:            9.99957e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.892156e+04   0.000e+00
       1         2   -3.059941e+04   0.000e+00   2.496e+00   1.239e+00        0
       2         3   -2.985929e+04   0.000e+00   5.835e+01   3.102e-01        0
       3         5   -2.946669e+04   0.000e+00   2.039e+02   5.089e-01        0
       4         7   -2.862624e+04   0.000e+00   2.221e+01   6.955e-01        0
       5        10   -2.860146e+04   0.000e+00   6.303e+01   1.072e-01        0
       6        11   -2.841143e+04   0.000e+00   3.907e-01   1.779e-01        0
       7        12   -2.829726e+04   1.735e-18   4.512e+01   3.444e-01        0
       8        13   -2.821120e+04   0.000e+00   2.672e+00   3.649e-01        0
       9        14   -2.811815e+04   1.735e-18   2.932e+01   2.806e-01        0
      10        17   -2.807085e+04   0.000e+00   3.679e+01   2.073e-01        0
      11        18   -2.790019e+04   0.000e+00   1.728e+00   6.401e-01        0
      12        19   -2.779478e+04   0.000e+00   2.509e+00   6.099e-01        0
      13        20   -2.761016e+04   0.000e+00   2.332e-01   5.576e-01        0
      14        21   -2.737499e+04   1.735e-18   4.426e+01   1.079e+00        0
      15        22   -2.732789e+04   0.000e+00   3.028e+01   8.490e-01        0
      16        23   -2.725406e+04   1.735e-18   6.217e+00   4.096e-01        0
      17        24   -2.723124e+04   0.000e+00   6.197e-01   2.186e-01        0
      18        25   -2.720309e+04   0.000e+00   9.814e+00   1.787e-01        0
      19        26   -2.715056e+04   0.000e+00   2.138e+00   9.833e-01        0
      20        27   -2.713250e+04   0.000e+00   1.793e+00   1.879e-01        0
      21        28   -2.707835e+04   0.000e+00   3.040e+00   4.271e-01        0
      22        29   -2.702048e+04   0.000e+00   4.868e+00   6.704e-01        0
      23        30   -2.698458e+04   0.000e+00   1.556e-01   4.254e-01        0
      24        31   -2.693725e+04   0.000e+00   1.181e+01   2.648e-01        0
      25        32   -2.690672e+04   0.000e+00   1.505e+01   1.574e-01        0
      26        33   -2.688185e+04   0.000e+00   5.712e+00   1.268e-01        0
      27        34   -2.682616e+04   0.000e+00   1.106e+01   3.919e-01        0
      28        35   -2.679678e+04   0.000e+00   2.000e-01   3.403e-01        0
      29        36   -2.676118e+04   0.000e+00   4.110e-01   3.911e-01        0
      30        37   -2.673178e+04   0.000e+00   2.139e-01   4.424e-01        0
      31        38   -2.670495e+04   0.000e+00   1.162e+00   1.231e-01        0
