
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.530078e+04   0.000e+00
       1         2   -3.158292e+04   0.000e+00   4.237e+02   9.811e-01        0
       2         3   -2.907269e+04   0.000e+00   3.932e+02   7.438e-01        0
       3         5   -2.856994e+04   0.000e+00   9.442e+01   4.109e-01        0
       4         7   -2.850468e+04   0.000e+00   1.375e-01   4.083e-01        0
       5         9   -2.838189e+04   0.000e+00   7.935e+01   4.458e-01        0
       6        12   -2.831314e+04   0.000e+00   3.170e+01   1.549e-01        0
       7        13   -2.817339e+04   0.000e+00   6.661e+01   3.581e-01        0
       8        14   -2.807249e+04   0.000e+00   1.118e+01   1.821e-01        0
       9        15   -2.796656e+04   0.000e+00   1.080e+01   3.175e-01        0
      10        16   -2.793871e+04   0.000e+00   6.391e-01   2.133e-01        0
      11        17   -2.785767e+04   1.735e-18   1.545e+02   1.504e+00        0
      12        18   -2.764507e+04   0.000e+00   7.143e+01   9.146e-01        0
      13        19   -2.758662e+04   1.735e-18   4.169e+01   4.445e-01        0
      14        20   -2.739785e+04   0.000e+00   3.781e+01   7.680e-01        0
      15        21   -2.726636e+04   0.000e+00   5.536e+01   5.560e-01        0
      16        22   -2.711531e+04   0.000e+00   5.211e+01   9.328e-01        0
      17        23   -2.706082e+04   0.000e+00   1.150e-01   2.658e-01        0
      18        24   -2.702687e+04   0.000e+00   1.066e+01   1.847e-01        0
      19        25   -2.698728e+04   0.000e+00   4.059e+01   3.243e-01        0
