
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98883e+07
maxtime_real:            9.99945e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.215797e+04   0.000e+00
       1         2   -3.080625e+04   0.000e+00   1.011e+02   1.761e-01        0
       2         3   -3.028491e+04   0.000e+00   6.306e+01   1.678e-01        0
       3         4   -2.994193e+04   0.000e+00   2.434e+01   9.989e-02        0
       4         5   -2.947695e+04   0.000e+00   4.417e+01   3.913e-01        0
       5         6   -2.918875e+04   0.000e+00   4.885e+01   3.526e-01        0
       6         7   -2.900379e+04   0.000e+00   2.572e+01   1.001e+00        0
       7         8   -2.877898e+04   0.000e+00   3.871e+00   3.337e-01        0
       8         9   -2.868178e+04   0.000e+00   4.239e+00   1.439e-01        0
       9        10   -2.848829e+04   0.000e+00   1.418e+01   2.868e-01        0
      10        11   -2.840320e+04   0.000e+00   7.641e+00   1.483e-01        0
      11        12   -2.830503e+04   0.000e+00   6.795e+00   2.281e-01        0
      12        15   -2.829148e+04   0.000e+00   1.021e+01   8.490e-02        0
      13        17   -2.827885e+04   0.000e+00   2.140e+01   2.815e-01        0
      14        18   -2.820097e+04   0.000e+00   8.633e+00   1.760e-01        0
      15        19   -2.816755e+04   0.000e+00   9.262e+00   8.528e-02        0
      16        20   -2.812555e+04   0.000e+00   1.775e+01   1.025e-01        0
      17        21   -2.804034e+04   0.000e+00   2.090e+01   2.819e-01        0
      18        22   -2.791641e+04   0.000e+00   5.964e+00   3.564e-01        0
      19        23   -2.783950e+04   0.000e+00   3.679e+00   3.884e-01        0
      20        24   -2.773504e+04   0.000e+00   2.888e-01   4.884e-01        0
      21        25   -2.754529e+04   0.000e+00   3.919e-01   5.845e-01        0
      22        26   -2.728742e+04   0.000e+00   2.394e+01   9.293e-01        0
      23        27   -2.717286e+04   0.000e+00   8.537e+00   3.248e-01        0
      24        28   -2.710847e+04   0.000e+00   4.178e+00   6.210e-01        0
      25        29   -2.706700e+04   0.000e+00   2.069e+01   3.379e-01        0
      26        30   -2.700426e+04   0.000e+00   6.988e+00   1.613e-01        0
      27        31   -2.695704e+04   0.000e+00   1.211e+00   2.223e-01        0
      28        32   -2.688227e+04   0.000e+00   7.287e+00   8.778e-01        0
      29        33   -2.686767e+04   0.000e+00   2.387e+00   2.665e-01        0
      30        34   -2.684846e+04   0.000e+00   1.712e+00   5.957e-02        0
      31        35   -2.683172e+04   0.000e+00   4.692e+00   6.796e-02        0
      32        36   -2.681917e+04   0.000e+00   6.531e+00   6.317e-02        0
      33        37   -2.679203e+04   0.000e+00   1.638e+00   2.300e-01        0
      34        38   -2.678652e+04   0.000e+00   8.392e-01   1.055e-01        0
      35        39   -2.677836e+04   0.000e+00   2.727e+00   2.159e-01        0
      36        40   -2.677274e+04   0.000e+00   3.536e+00   9.027e-02        0
      37        41   -2.676491e+04   0.000e+00   4.773e+00   1.324e-01        0
      38        42   -2.675425e+04   0.000e+00   4.681e+00   2.092e-01        0
      39        43   -2.674285e+04   0.000e+00   2.646e+00   2.429e-01        0
      40        44   -2.673394e+04   0.000e+00   8.101e-01   1.389e-01        0
      41        45   -2.672867e+04   0.000e+00   3.122e+00   7.453e-02        0
      42        46   -2.672423e+04   0.000e+00   4.191e+00   8.497e-02        0
      43        47   -2.671811e+04   0.000e+00   4.231e+00   1.048e-01        0
      44        48   -2.670846e+04   0.000e+00   3.162e+00   1.303e-01        0
      45        49   -2.669314e+04   0.000e+00   7.141e-01   2.000e-01        0
      46        50   -2.667844e+04   0.000e+00   1.786e+00   2.292e-01        0
      47        51   -2.667222e+04   0.000e+00   2.122e+00   1.396e-01        0
      48        52   -2.666946e+04   0.000e+00   1.327e+00   6.435e-02        0
      49        53   -2.666663e+04   0.000e+00   3.863e-01   1.096e-01        0
      50        54   -2.666218e+04   0.000e+00   1.001e+00   6.820e-02        0
      51        55   -2.665480e+04   0.000e+00   2.116e+00   1.525e-01        0
      52        56   -2.664563e+04   0.000e+00   2.432e+00   1.760e-01        0
      53        57   -2.664216e+04   0.000e+00   1.802e+00   1.029e-01        0
      54        58   -2.664024e+04   0.000e+00   6.557e-01   6.682e-02        0
      55        59   -2.663729e+04   0.000e+00   6.962e-01   6.415e-02        0
      56        60   -2.663158e+04   0.000e+00   2.913e+00   1.098e-01        0
      57        61   -2.662488e+04   0.000e+00   4.652e+00   1.466e-01        0
      58        62   -2.661999e+04   0.000e+00   4.778e+00   1.134e-01        0
      59        63   -2.661638e+04   0.000e+00   3.404e+00   1.090e-01        0
      60        64   -2.661244e+04   0.000e+00   1.883e+00   1.084e-01        0
      61        65   -2.660718e+04   0.000e+00   1.039e-01   1.683e-01        0
      62        66   -2.660276e+04   0.000e+00   7.632e-01   1.499e-01        0
      63        67   -2.660055e+04   0.000e+00   1.317e+00   7.316e-02        0
