
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98651e+07
maxtime_real:            9.99934e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.660735e+04   0.000e+00
       1         2   -3.103977e+04   0.000e+00   1.215e-02   1.558e-01        0
       2         3   -3.075620e+04   0.000e+00   1.123e-02   3.862e-02        0
       3         4   -2.971675e+04   0.000e+00   9.338e-01   1.785e-01        0
       4         6   -2.922768e+04   0.000e+00   5.394e+00   3.110e-01        0
       5         8   -2.873597e+04   0.000e+00   5.517e-02   5.259e-01        0
       6         9   -2.853775e+04   0.000e+00   5.061e-01   2.242e-01        0
       7        12   -2.853488e+04   0.000e+00   8.163e-01   1.036e-02        0
       8        13   -2.852297e+04   0.000e+00   7.700e-01   1.240e-01        0
       9        14   -2.848749e+04   0.000e+00   8.005e-01   6.971e-02        0
      10        15   -2.845741e+04   0.000e+00   9.112e-01   5.479e-02        0
      11        16   -2.840159e+04   0.000e+00   4.166e-01   1.112e-01        0
      12        17   -2.835955e+04   0.000e+00   2.785e-01   6.417e-02        0
      13        18   -2.832100e+04   0.000e+00   5.470e-02   4.747e-02        0
      14        19   -2.829571e+04   0.000e+00   4.632e-02   3.010e-02        0
      15        20   -2.822024e+04   0.000e+00   2.897e-02   7.424e-02        0
      16        21   -2.810404e+04   0.000e+00   9.470e-03   1.249e-01        0
      17        22   -2.798141e+04   0.000e+00   3.705e-01   1.996e-01        0
      18        23   -2.792490e+04   0.000e+00   3.030e-01   1.456e-01        0
      19        24   -2.791305e+04   0.000e+00   1.639e-01   5.826e-02        0
