
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.827068e+04   0.000e+00
       1         3   -2.826730e+04   0.000e+00   1.725e+02   6.898e-02        0
       2         4   -2.763379e+04   0.000e+00   9.069e-01   6.253e-01        0
       3         7   -2.762385e+04   0.000e+00   6.759e+01   4.769e-02        0
       4         8   -2.753770e+04   1.735e-18   2.512e+01   4.159e-01        0
       5         9   -2.741676e+04   0.000e+00   8.155e+00   1.296e-01        0
       6        10   -2.738796e+04   0.000e+00   4.172e+01   9.400e-02        0
       7        11   -2.736677e+04   1.735e-18   7.903e+01   4.478e-01        0
       8        12   -2.722954e+04   0.000e+00   3.191e+01   1.083e-01        0
       9        13   -2.719713e+04   0.000e+00   4.805e-01   2.279e-01        0
      10        15   -2.717370e+04   0.000e+00   3.869e+01   2.660e-01        0
      11        16   -2.714693e+04   0.000e+00   1.991e-01   5.395e-02        0
      12        17   -2.712329e+04   0.000e+00   3.130e+00   8.575e-02        0
      13        18   -2.706248e+04   0.000e+00   1.992e+01   4.427e-01        0
      14        19   -2.703146e+04   0.000e+00   1.200e+01   3.599e-01        0
      15        20   -2.700882e+04   0.000e+00   1.595e+00   2.861e-01        0
      16        21   -2.699041e+04   0.000e+00   5.204e+00   2.040e-01        0
      17        22   -2.698077e+04   0.000e+00   7.418e-02   9.166e-02        0
      18        23   -2.697793e+04   0.000e+00   5.229e-03   4.816e-02        0
      19        24   -2.697589e+04   0.000e+00   1.918e+00   4.976e-02        0
      20        25   -2.697440e+04   0.000e+00   1.842e+00   3.491e-02        0
      21        26   -2.697353e+04   0.000e+00   7.788e-01   3.464e-02        0
      22        27   -2.697305e+04   0.000e+00   4.306e-01   3.124e-02        0
      23        28   -2.697250e+04   0.000e+00   3.324e-02   3.293e-02        0
