
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.858166e+04   0.000e+00
       1         2   -3.050130e+04   0.000e+00   1.155e+01   2.390e-01        0
       2         3   -3.010725e+04   0.000e+00   4.673e+00   2.941e-02        0
       3         6   -3.005022e+04   0.000e+00   9.584e-01   6.609e-02        0
       4         8   -2.994061e+04   0.000e+00   8.284e+00   5.479e-02        0
       5         9   -2.975255e+04   0.000e+00   5.313e+00   3.675e-02        0
       6        10   -2.867299e+04   0.000e+00   3.521e+00   4.846e-01        0
       7        11   -2.799880e+04   0.000e+00   6.107e+00   5.727e-01        0
       8        12   -2.787909e+04   0.000e+00   3.178e+00   2.186e-01        0
       9        13   -2.784022e+04   0.000e+00   3.374e-03   3.486e-02        0
      10        14   -2.782457e+04   0.000e+00   1.247e+00   3.027e-02        0
      11        15   -2.780788e+04   0.000e+00   1.475e+00   3.350e-02        0
      12        16   -2.776536e+04   0.000e+00   1.260e+00   7.163e-02        0
      13        17   -2.770871e+04   0.000e+00   6.168e-01   1.040e-01        0
      14        18   -2.765344e+04   0.000e+00   1.856e-01   1.592e-01        0
      15        19   -2.763066e+04   0.000e+00   5.456e-03   5.993e-02        0
      16        20   -2.761430e+04   0.000e+00   4.941e-03   1.882e-02        0
      17        21   -2.756967e+04   0.000e+00   4.801e-03   6.984e-02        0
      18        22   -2.753992e+04   0.000e+00   5.092e-03   7.546e-02        0
      19        23   -2.751536e+04   0.000e+00   8.699e-02   1.144e-01        0
      20        24   -2.750544e+04   0.000e+00   9.798e-02   5.341e-02        0
      21        25   -2.749516e+04   0.000e+00   1.486e-01   5.540e-02        0
      22        26   -2.748720e+04   0.000e+00   2.591e-01   3.285e-02        0
      23        27   -2.746390e+04   0.000e+00   4.956e-01   1.047e-01        0
      24        28   -2.743873e+04   0.000e+00   2.911e-02   1.397e-01        0
      25        29   -2.742059e+04   0.000e+00   3.816e-03   1.451e-01        0
      26        30   -2.741200e+04   0.000e+00   7.086e-03   8.353e-02        0
      27        31   -2.739848e+04   0.000e+00   6.918e-03   1.435e-01        0
      28        33   -2.739616e+04   0.000e+00   1.881e-01   1.291e-01        0
      29        35   -2.739091e+04   0.000e+00   3.675e-03   1.577e-01        0
      30        36   -2.738181e+04   0.000e+00   7.428e-02   9.070e-02        0
      31        37   -2.737193e+04   0.000e+00   1.128e-02   5.291e-02        0
      32        38   -2.735232e+04   0.000e+00   1.649e-01   6.317e-02        0
      33        39   -2.732280e+04   0.000e+00   2.710e-01   1.071e-01        0
      34        40   -2.725917e+04   0.000e+00   3.518e-01   3.259e-01        0
      35        41   -2.722026e+04   0.000e+00   3.976e-01   3.126e-01        0
      36        42   -2.720061e+04   0.000e+00   9.578e-02   1.596e-01        0
      37        43   -2.719829e+04   0.000e+00   1.981e-02   2.073e-02        0
      38        44   -2.719460e+04   0.000e+00   1.202e-01   2.881e-02        0
      39        45   -2.718858e+04   0.000e+00   2.279e-01   3.725e-02        0
      40        46   -2.717221e+04   0.000e+00   3.846e-01   1.099e-01        0
      41        47   -2.714273e+04   0.000e+00   4.990e-01   2.384e-01        0
      42        48   -2.710467e+04   0.000e+00   4.552e-01   3.769e-01        0
      43        49   -2.707680e+04   0.000e+00   2.038e-01   1.489e-01        0
      44        50   -2.705772e+04   0.000e+00   6.515e-02   1.933e-01        0
      45        51   -2.705171e+04   0.000e+00   1.446e-03   6.681e-02        0
      46        52   -2.703480e+04   0.000e+00   8.805e-02   3.342e-01        0
      47        53   -2.702854e+04   0.000e+00   6.114e-02   5.753e-02        0
      48        54   -2.700277e+04   0.000e+00   1.545e-01   1.705e-01        0
      49        55   -2.694963e+04   0.000e+00   2.523e-01   5.123e-01        0
      50        56   -2.690733e+04   0.000e+00   3.037e-01   3.022e-01        0
      51        57   -2.685327e+04   0.000e+00   7.792e-02   4.516e-01        0
      52        58   -2.683123e+04   0.000e+00   5.247e-02   2.795e-01        0
      53        59   -2.682508e+04   0.000e+00   1.054e-01   1.317e-01        0
      54        60   -2.682192e+04   0.000e+00   1.472e-01   7.188e-02        0
      55        61   -2.681762e+04   0.000e+00   1.884e-01   6.980e-02        0
      56        62   -2.680553e+04   0.000e+00   3.277e-01   7.960e-02        0
      57        63   -2.679210e+04   0.000e+00   2.503e-01   9.506e-02        0
      58        64   -2.678477e+04   0.000e+00   9.809e-02   1.892e-01        0
      59        65   -2.678249e+04   0.000e+00   3.914e-02   7.320e-02        0
      60        66   -2.678181e+04   0.000e+00   1.843e-02   4.562e-02        0
      61        67   -2.678093e+04   0.000e+00   1.337e-01   2.066e-02        0
