
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98908e+07
maxtime_real:            9.99946e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.182940e+04   0.000e+00
       1         2   -3.077161e+04   0.000e+00   1.105e+03   2.233e+00        0
       2         4   -2.924158e+04   0.000e+00   4.763e+02   4.626e-01        0
       3         6   -2.785827e+04   0.000e+00   1.738e+01   1.182e+00        0
       4         7   -2.757843e+04   1.735e-18   4.472e+02   3.881e-01        0
       5        10   -2.721632e+04   0.000e+00   1.670e+02   4.580e-01        0
       6        12   -2.715328e+04   0.000e+00   2.635e+02   5.342e-01        0
       7        14   -2.708429e+04   0.000e+00   5.992e+02   2.460e-01        0
       8        17   -2.693793e+04   0.000e+00   7.014e-01   1.759e-01        0
       9        18   -2.689744e+04   0.000e+00   6.650e+01   2.298e-01        0
      10        19   -2.686863e+04   1.735e-18   3.376e+00   1.897e-01        0
      11        22   -2.685102e+04   0.000e+00   7.330e+01   1.412e-01        0
      12        23   -2.683539e+04   0.000e+00   8.435e+01   2.199e-01        0
      13        24   -2.682750e+04   0.000e+00   2.393e+00   2.719e-01        0
      14        25   -2.681383e+04   1.735e-18   8.907e+00   2.637e-01        0
      15        28   -2.680314e+04   0.000e+00   9.154e+01   8.314e-02        0
      16        29   -2.678753e+04   0.000e+00   3.408e+01   1.113e-01        0
      17        30   -2.678183e+04   0.000e+00   6.932e+00   9.647e-02        0
      18        31   -2.677554e+04   0.000e+00   6.207e+00   1.178e-01        0
      19        32   -2.676299e+04   0.000e+00   6.559e+00   3.116e-01        0
      20        33   -2.675209e+04   0.000e+00   3.257e+00   2.478e-01        0
      21        34   -2.673028e+04   0.000e+00   2.798e+01   1.368e+00        0
      22        35   -2.670180e+04   0.000e+00   3.537e+01   4.479e-01        0
      23        36   -2.667428e+04   0.000e+00   5.760e+01   3.057e-01        0
      24        37   -2.664884e+04   0.000e+00   2.596e+00   9.029e-01        0
      25        38   -2.663474e+04   0.000e+00   5.938e+01   4.829e-01        0
      26        39   -2.662039e+04   0.000e+00   3.167e+01   1.854e-01        0
      27        40   -2.660919e+04   0.000e+00   4.326e+01   2.850e-01        0
      28        41   -2.660081e+04   0.000e+00   3.024e+01   2.402e-01        0
      29        42   -2.659651e+04   0.000e+00   2.671e+01   1.537e-01        0
      30        43   -2.659518e+04   0.000e+00   5.668e+00   1.014e-01        0
      31        44   -2.659414e+04   0.000e+00   8.088e+00   3.712e-02        0
      32        45   -2.659167e+04   0.000e+00   1.526e+00   1.321e-01        0
      33        46   -2.659100e+04   0.000e+00   4.263e-01   5.324e-02        0
      34        47   -2.659025e+04   0.000e+00   6.029e+00   6.242e-02        0
      35        48   -2.658954e+04   0.000e+00   5.217e+00   5.907e-02        0
      36        49   -2.658878e+04   0.000e+00   5.115e+00   7.428e-02        0
      37        50   -2.658831e+04   0.000e+00   1.434e+00   5.671e-02        0
      38        51   -2.658807e+04   0.000e+00   8.853e-01   3.876e-02        0
      39        52   -2.658794e+04   0.000e+00   3.547e-01   2.315e-02        0
      40        53   -2.658780e+04   0.000e+00   3.076e-01   2.894e-02        0
      41        54   -2.658766e+04   0.000e+00   7.502e-01   3.234e-02        0
      42        55   -2.658760e+04   0.000e+00   1.454e-01   1.919e-02        0
      43        56   -2.658759e+04   0.000e+00   3.436e-01   6.763e-03        0
      44        57   -2.658759e+04   0.000e+00   6.680e-02   2.959e-03        0
      45        58   -2.658759e+04   0.000e+00   1.087e-01   1.890e-03        0
      46        59   -2.658759e+04   0.000e+00   2.393e-02   3.661e-03        0
      47        60   -2.658758e+04   0.000e+00   5.895e-02   6.344e-03        0
      48        61   -2.658758e+04   0.000e+00   2.280e-01   1.110e-02        0
      49        62   -2.658757e+04   0.000e+00   3.117e-01   1.401e-02        0
      50        63   -2.658756e+04   0.000e+00   4.126e-01   1.326e-02        0
      51        64   -2.658756e+04   0.000e+00   4.528e-01   1.282e-02        0
      52        65   -2.658754e+04   0.000e+00   5.324e-01   2.055e-02        0
      53        66   -2.658752e+04   0.000e+00   6.414e-01   4.466e-02        0
      54        67   -2.658747e+04   0.000e+00   8.402e-01   1.016e-01        0
      55        68   -2.658736e+04   0.000e+00   1.088e+00   2.043e-01        0
      56        69   -2.658722e+04   0.000e+00   1.255e+00   3.085e-01        0
      57        70   -2.658708e+04   0.000e+00   9.872e-01   2.929e-01        0
      58        71   -2.658700e+04   0.000e+00   3.611e-01   1.474e-01        0
      59        72   -2.658695e+04   0.000e+00   5.796e-02   5.200e-02        0
      60        73   -2.658687e+04   0.000e+00   3.910e-01   7.724e-02        0
      61        74   -2.658677e+04   0.000e+00   5.297e-01   1.542e-01        0
      62        75   -2.658671e+04   0.000e+00   3.669e-01   1.754e-01        0
      63        76   -2.658669e+04   0.000e+00   1.585e-01   7.721e-02        0
      64        77   -2.658668e+04   0.000e+00   4.399e-02   5.535e-03        0
      65        78   -2.658668e+04   0.000e+00   9.120e-03   3.767e-03        0
      66        79   -2.658668e+04   0.000e+00   4.993e-03   1.033e-03        0
      67        80   -2.658668e+04   0.000e+00   5.207e-03   1.537e-04        0
      68        81   -2.658668e+04   0.000e+00   4.170e-03   1.227e-04        0
      69        82   -2.658668e+04   0.000e+00   1.014e-03   1.478e-04        0
      70        83   -2.658668e+04   0.000e+00   8.555e-04   1.494e-04        0
      71        84   -2.658668e+04   0.000e+00   1.082e-03   1.339e-04        0
      72        85   -2.658668e+04   0.000e+00   1.236e-03   1.453e-04        0
      73        86   -2.658668e+04   0.000e+00   2.761e-05   6.120e-05        0
      74        87   -2.658668e+04   0.000e+00   8.331e-05   2.724e-06        0
      75        88   -2.658668e+04   0.000e+00   3.335e-05   2.678e-06        0
      76        89   -2.658668e+04   0.000e+00   2.229e-05   2.835e-08        3
