
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.753151e+04   0.000e+00
       1         2   -3.793227e+04   0.000e+00   1.055e+00   2.766e-01        0
       2         3   -3.503773e+04   0.000e+00   2.141e+00   1.671e-01        0
       3         4   -3.214500e+04   0.000e+00   6.507e+00   7.021e-01        0
       4         5   -3.034399e+04   0.000e+00   6.534e+00   1.824e-01        0
       5         6   -3.003401e+04   0.000e+00   4.885e+00   1.046e-02        0
       6         8   -2.986516e+04   0.000e+00   6.065e-01   7.509e-02        0
       7         9   -2.969176e+04   0.000e+00   1.413e-02   8.091e-02        0
       8        10   -2.968198e+04   0.000e+00   2.117e-03   5.347e-03        0
       9        11   -2.964380e+04   0.000e+00   2.026e-03   2.620e-02        0
      10        12   -2.948390e+04   0.000e+00   1.725e-03   1.244e-01        0
      11        13   -2.943047e+04   0.000e+00   2.009e-03   6.355e-02        0
      12        14   -2.938018e+04   0.000e+00   3.107e-03   8.810e-02        0
      13        15   -2.933169e+04   0.000e+00   3.346e-03   5.694e-02        0
      14        16   -2.919278e+04   0.000e+00   3.818e-03   1.147e-01        0
      15        17   -2.882548e+04   0.000e+00   2.290e-02   5.221e-01        0
      16        18   -2.862453e+04   0.000e+00   2.894e-02   4.025e-01        0
      17        19   -2.857386e+04   0.000e+00   1.028e-02   3.707e-02        0
      18        20   -2.855088e+04   0.000e+00   3.810e-03   4.998e-02        0
      19        21   -2.854415e+04   0.000e+00   3.697e-03   1.890e-02        0
      20        22   -2.851031e+04   0.000e+00   1.469e-03   1.035e-01        0
      21        23   -2.847126e+04   0.000e+00   1.946e-03   1.213e-01        0
      22        24   -2.841263e+04   0.000e+00   4.404e-03   1.373e-01        0
      23        25   -2.837484e+04   0.000e+00   3.302e-03   7.825e-02        0
      24        26   -2.834046e+04   0.000e+00   1.374e-03   1.425e-01        0
      25        27   -2.832953e+04   0.000e+00   1.003e-03   7.713e-02        0
      26        28   -2.831923e+04   0.000e+00   1.933e-03   5.867e-02        0
      27        29   -2.830140e+04   0.000e+00   3.823e-03   7.164e-02        0
      28        30   -2.826614e+04   0.000e+00   5.776e-03   1.310e-01        0
      29        31   -2.820817e+04   0.000e+00   5.735e-03   1.954e-01        0
      30        32   -2.817494e+04   0.000e+00   3.304e-03   8.949e-02        0
      31        33   -2.812352e+04   0.000e+00   1.756e-03   2.618e-01        0
      32        34   -2.810397e+04   0.000e+00   1.154e-03   1.008e-01        0
      33        35   -2.808423e+04   0.000e+00   9.595e-04   9.207e-02        0
      34        36   -2.807175e+04   0.000e+00   9.164e-04   5.697e-02        0
      35        37   -2.805013e+04   0.000e+00   1.135e-03   8.585e-02        0
      36        38   -2.801550e+04   0.000e+00   1.207e-03   1.240e-01        0
      37        39   -2.796736e+04   0.000e+00   1.060e-03   1.808e-01        0
      38        40   -2.792394e+04   0.000e+00   9.008e-03   1.799e-01        0
      39        41   -2.790576e+04   0.000e+00   1.361e-02   1.037e-01        0
      40        42   -2.790190e+04   0.000e+00   1.374e-03   5.161e-02        0
      41        43   -2.789947e+04   0.000e+00   2.045e-03   2.319e-02        0
      42        44   -2.789188e+04   0.000e+00   3.099e-03   8.873e-02        0
      43        45   -2.788343e+04   0.000e+00   3.723e-03   8.323e-02        0
      44        46   -2.787106e+04   0.000e+00   2.541e-02   1.043e-01        0
      45        47   -2.785049e+04   0.000e+00   6.506e-02   1.240e-01        0
      46        48   -2.780254e+04   0.000e+00   2.264e-01   2.331e-01        0
      47        50   -2.778323e+04   0.000e+00   7.775e-01   2.106e-01        0
      48        51   -2.768720e+04   0.000e+00   1.292e-01   3.616e-01        0
      49        52   -2.766647e+04   0.000e+00   1.281e-01   1.131e-01        0
      50        53   -2.766321e+04   0.000e+00   1.625e-02   2.387e-02        0
      51        54   -2.765843e+04   0.000e+00   7.293e-02   2.427e-02        0
      52        55   -2.764749e+04   0.000e+00   1.894e-01   4.617e-02        0
      53        56   -2.762533e+04   0.000e+00   2.772e-01   1.009e-01        0
      54        57   -2.759063e+04   0.000e+00   2.876e-01   1.882e-01        0
      55        58   -2.756286e+04   0.000e+00   2.872e-01   1.225e-01        0
      56        59   -2.753843e+04   0.000e+00   1.089e-02   1.289e-01        0
      57        60   -2.752902e+04   0.000e+00   6.947e-02   1.178e-01        0
      58        61   -2.752079e+04   0.000e+00   1.600e-01   1.477e-01        0
      59        62   -2.751517e+04   0.000e+00   6.933e-02   1.204e-01        0
      60        63   -2.751185e+04   0.000e+00   2.556e-02   7.330e-02        0
      61        64   -2.751013e+04   0.000e+00   3.552e-02   2.769e-02        0
      62        65   -2.750713e+04   0.000e+00   8.786e-02   3.403e-02        0
      63        66   -2.750072e+04   0.000e+00   1.366e-01   5.245e-02        0
      64        67   -2.748874e+04   0.000e+00   2.885e-01   8.385e-02        0
      65        68   -2.746157e+04   0.000e+00   3.463e-01   1.577e-01        0
      66        69   -2.741910e+04   0.000e+00   4.848e-01   2.737e-01        0
      67        70   -2.737570e+04   0.000e+00   1.187e-01   3.402e-01        0
      68        71   -2.733958e+04   0.000e+00   4.012e-01   3.614e-01        0
      69        72   -2.732223e+04   0.000e+00   3.016e-01   1.395e-01        0
      70        73   -2.731660e+04   0.000e+00   2.666e-02   9.376e-02        0
      71        74   -2.731546e+04   0.000e+00   1.250e-02   5.581e-02        0
      72        75   -2.731457e+04   0.000e+00   5.807e-04   2.858e-02        0
      73        76   -2.731287e+04   0.000e+00   5.288e-04   3.183e-02        0
      74        77   -2.730947e+04   0.000e+00   8.639e-02   5.147e-02        0
      75        78   -2.730214e+04   0.000e+00   1.142e-01   1.017e-01        0
      76        79   -2.728787e+04   0.000e+00   1.089e-01   1.900e-01        0
      77        80   -2.727256e+04   0.000e+00   5.870e-02   9.601e-02        0
      78        81   -2.726424e+04   0.000e+00   3.747e-02   7.929e-02        0
      79        82   -2.726402e+04   0.000e+00   2.947e-04   1.810e-02        0
      80        83   -2.726354e+04   0.000e+00   4.826e-02   4.144e-02        0
      81        84   -2.726283e+04   0.000e+00   8.735e-02   4.752e-02        0
      82        85   -2.726113e+04   0.000e+00   1.315e-01   8.116e-02        0
      83        86   -2.725792e+04   0.000e+00   1.416e-03   9.741e-02        0
      84        87   -2.725121e+04   0.000e+00   2.819e-03   1.209e-01        0
      85        88   -2.723973e+04   0.000e+00   4.048e-03   1.442e-01        0
      86        89   -2.722773e+04   0.000e+00   4.713e-02   2.249e-01        0
      87        90   -2.722116e+04   0.000e+00   2.433e-01   1.652e-01        0
      88        91   -2.721571e+04   0.000e+00   1.993e-01   9.569e-02        0
      89        92   -2.721426e+04   0.000e+00   5.933e-02   2.677e-02        0
      90        93   -2.721398e+04   0.000e+00   5.238e-04   2.473e-02        0
      91        94   -2.721370e+04   0.000e+00   6.328e-02   1.844e-02        0
      92        95   -2.721316e+04   0.000e+00   1.167e-01   3.365e-02        0
      93        96   -2.721176e+04   0.000e+00   2.104e-01   5.921e-02        0
      94        97   -2.720899e+04   0.000e+00   2.694e-01   9.260e-02        0
      95        98   -2.720662e+04   0.000e+00   1.957e-01   7.747e-02        0
      96        99   -2.720596e+04   0.000e+00   1.025e-01   2.173e-02        0
      97       100   -2.720546e+04   0.000e+00   1.597e-03   2.362e-02        0
      98       101   -2.720525e+04   0.000e+00   7.772e-04   2.594e-02        0
      99       102   -2.720518e+04   0.000e+00   5.636e-04   1.893e-02        0
     100       103   -2.720517e+04   0.000e+00   1.748e-04   5.111e-03        0
     101       104   -2.720515e+04   0.000e+00   9.269e-03   4.199e-03        0
     102       105   -2.720510e+04   0.000e+00   3.708e-02   4.549e-03        0
     103       106   -2.720498e+04   0.000e+00   7.595e-02   7.109e-03        0
     104       107   -2.720470e+04   0.000e+00   1.364e-01   1.308e-02        0
     105       108   -2.720408e+04   0.000e+00   2.012e-01   2.715e-02        0
     106       109   -2.720303e+04   0.000e+00   2.403e-01   4.923e-02        0
     107       110   -2.720190e+04   0.000e+00   1.731e-01   6.305e-02        0
     108       111   -2.720137e+04   0.000e+00   6.559e-02   3.801e-02        0
     109       112   -2.720126e+04   0.000e+00   1.725e-04   9.576e-03        0
     110       113   -2.720122e+04   0.000e+00   1.344e-02   5.356e-03        0
     111       114   -2.720116e+04   0.000e+00   6.684e-04   6.794e-03        0
     112       115   -2.720100e+04   0.000e+00   1.132e-03   9.179e-03        0
     113       116   -2.720061e+04   0.000e+00   1.887e-03   1.329e-02        0
     114       117   -2.719970e+04   0.000e+00   2.749e-03   3.083e-02        0
     115       118   -2.719816e+04   0.000e+00   3.194e-03   6.821e-02        0
     116       119   -2.719645e+04   0.000e+00   2.101e-03   9.906e-02        0
     117       120   -2.719569e+04   0.000e+00   1.997e-04   5.758e-02        0
     118       121   -2.719556e+04   0.000e+00   1.752e-03   1.568e-02        0
     119       122   -2.719554e+04   0.000e+00   5.882e-03   5.135e-03        0
     120       123   -2.719551e+04   0.000e+00   9.486e-03   5.433e-03        0
     121       124   -2.719542e+04   0.000e+00   1.583e-02   9.421e-03        0
     122       125   -2.719518e+04   0.000e+00   2.477e-02   1.562e-02        0
     123       126   -2.719458e+04   0.000e+00   2.802e-02   3.447e-02        0
     124       127   -2.719272e+04   0.000e+00   2.335e-02   1.093e-01        0
     125       128   -2.718732e+04   0.000e+00   1.923e-03   3.127e-01        0
     126       130   -2.716676e+04   0.000e+00   2.283e-01   1.151e+00        0
     127       133   -2.716288e+04   0.000e+00   2.975e-01   3.521e-01        0
     128       134   -2.713325e+04   0.000e+00   1.019e-02   4.529e-01        0
     129       136   -2.704419e+04   0.000e+00   5.251e-01   1.453e+00        0
     130       137   -2.693153e+04   0.000e+00   2.980e-02   1.174e+00        0
     131       138   -2.684151e+04   0.000e+00   7.039e-01   6.176e-01        0
     132       140   -2.681383e+04   0.000e+00   8.463e-03   6.222e-01        0
     133       141   -2.675802e+04   0.000e+00   3.933e-01   6.500e-01        0
     134       143   -2.674687e+04   0.000e+00   2.101e-01   2.626e-01        0
     135       144   -2.674412e+04   0.000e+00   7.069e-02   2.623e-01        0
     136       145   -2.673596e+04   0.000e+00   1.136e-01   1.167e-01        0
     137       146   -2.673502e+04   0.000e+00   8.811e-04   9.616e-02        0
     138       147   -2.673436e+04   0.000e+00   7.859e-02   3.672e-02        0
     139       148   -2.673410e+04   0.000e+00   3.051e-02   2.531e-02        0
     140       149   -2.673379e+04   0.000e+00   1.588e-02   1.980e-02        0
     141       150   -2.673333e+04   0.000e+00   7.549e-02   4.586e-02        0
     142       151   -2.673296e+04   0.000e+00   6.851e-02   3.416e-02        0
     143       152   -2.673240e+04   0.000e+00   6.267e-02   5.208e-02        0
     144       153   -2.673172e+04   0.000e+00   1.071e-02   3.965e-02        0
     145       154   -2.673052e+04   0.000e+00   2.926e-02   5.413e-02        0
     146       155   -2.672800e+04   0.000e+00   6.300e-02   6.286e-02        0
     147       156   -2.672188e+04   0.000e+00   7.601e-02   1.093e-01        0
     148       157   -2.670966e+04   0.000e+00   1.198e-02   1.704e-01        0
     149       158   -2.668907e+04   0.000e+00   1.033e-01   2.650e-01        0
     150       159   -2.666258e+04   0.000e+00   2.170e-01   3.902e-01        0
     151       160   -2.664573e+04   0.000e+00   1.953e-01   3.611e-01        0
     152       161   -2.664180e+04   0.000e+00   4.723e-02   1.596e-01        0
     153       162   -2.664141e+04   0.000e+00   2.135e-02   4.322e-02        0
     154       163   -2.664137e+04   0.000e+00   3.374e-03   1.454e-02        0
     155       164   -2.664137e+04   0.000e+00   1.768e-03   4.715e-03        0
     156       165   -2.664137e+04   0.000e+00   6.109e-04   1.747e-03        0
     157       166   -2.664136e+04   0.000e+00   1.639e-03   3.080e-03        0
     158       167   -2.664136e+04   0.000e+00   4.823e-03   3.683e-03        0
     159       168   -2.664134e+04   0.000e+00   1.033e-02   7.821e-03        0
