
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.240253e+04   0.000e+00
       1         2   -3.104208e+04   1.735e-18   8.643e+01   1.520e-01        0
       2         3   -2.944473e+04   0.000e+00   4.378e+01   4.825e-01        0
       3         4   -2.894292e+04   0.000e+00   3.159e+01   3.209e-01        0
       4         5   -2.875955e+04   0.000e+00   3.263e+01   1.676e-01        0
       5         6   -2.869256e+04   0.000e+00   1.280e+01   1.232e-01        0
       6         7   -2.851346e+04   0.000e+00   3.662e+01   1.734e-01        0
       7         8   -2.832956e+04   0.000e+00   1.356e+01   1.165e-01        0
       8         9   -2.815675e+04   0.000e+00   1.696e+01   2.692e-01        0
       9        10   -2.799932e+04   0.000e+00   2.210e+01   2.364e-01        0
      10        11   -2.761332e+04   0.000e+00   1.552e+01   4.654e-01        0
      11        12   -2.740395e+04   0.000e+00   7.951e-01   3.056e-01        0
      12        13   -2.736146e+04   0.000e+00   3.183e-02   1.162e-01        0
      13        14   -2.732112e+04   0.000e+00   3.724e-02   9.093e-02        0
      14        15   -2.721449e+04   0.000e+00   3.330e-02   2.773e-01        0
      15        16   -2.719182e+04   1.735e-18   4.031e+00   1.836e-01        0
      16        18   -2.717830e+04   0.000e+00   5.611e-02   2.704e-01        0
      17        19   -2.712739e+04   0.000e+00   1.163e+00   1.719e-01        0
      18        21   -2.712384e+04   0.000e+00   1.318e-01   1.646e-01        0
      19        22   -2.709839e+04   0.000e+00   3.320e-02   7.113e-02        0
      20        23   -2.707732e+04   0.000e+00   3.560e+00   2.282e-01        0
      21        24   -2.703897e+04   0.000e+00   1.565e+00   8.190e-02        0
      22        25   -2.697496e+04   0.000e+00   4.002e-01   3.003e-01        0
      23        26   -2.696425e+04   0.000e+00   8.596e-01   6.324e-02        0
      24        27   -2.694813e+04   0.000e+00   8.636e-01   1.236e-01        0
      25        28   -2.693217e+04   0.000e+00   1.282e+00   1.182e-01        0
      26        29   -2.689321e+04   0.000e+00   1.709e+00   2.950e-01        0
      27        30   -2.685154e+04   0.000e+00   1.165e+00   3.526e-01        0
      28        31   -2.682079e+04   0.000e+00   2.276e-01   2.170e-01        0
      29        32   -2.679672e+04   0.000e+00   1.496e+00   1.239e-01        0
      30        33   -2.678299e+04   0.000e+00   2.091e+00   6.636e-02        0
      31        34   -2.676242e+04   0.000e+00   2.313e+00   8.212e-02        0
      32        35   -2.672072e+04   0.000e+00   2.056e+00   2.165e-01        0
      33        36   -2.668913e+04   0.000e+00   5.203e-01   2.872e-01        0
      34        37   -2.667809e+04   0.000e+00   8.261e-01   1.376e-01        0
      35        38   -2.667178e+04   0.000e+00   1.308e+00   8.398e-02        0
      36        39   -2.666508e+04   0.000e+00   1.524e+00   7.429e-02        0
      37        40   -2.665515e+04   0.000e+00   1.281e+00   1.189e-01        0
      38        41   -2.664274e+04   0.000e+00   7.949e-01   1.343e-01        0
      39        42   -2.663392e+04   0.000e+00   1.039e-01   1.251e-01        0
      40        43   -2.663017e+04   0.000e+00   2.618e-02   6.752e-02        0
      41        44   -2.662866e+04   0.000e+00   3.996e-02   2.880e-02        0
      42        45   -2.662666e+04   0.000e+00   2.630e-03   2.603e-02        0
      43        46   -2.662195e+04   0.000e+00   7.234e-03   6.150e-02        0
      44        47   -2.661669e+04   0.000e+00   1.067e-01   9.604e-02        0
