
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99192e+07
maxtime_real:            9.9996e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.149355e+04   0.000e+00
       1         2   -3.056868e+04   0.000e+00   3.212e+02   4.169e-01        0
       2         4   -2.981753e+04   0.000e+00   1.263e+02   4.069e-01        0
       3         5   -2.950732e+04   0.000e+00   5.912e+01   1.908e-01        0
       4         6   -2.864399e+04   0.000e+00   1.928e+02   9.709e-01        0
       5         8   -2.843220e+04   0.000e+00   3.380e+01   4.626e-01        0
       6        10   -2.819126e+04   0.000e+00   6.436e+01   7.210e-01        0
       7        11   -2.807105e+04   0.000e+00   8.845e+01   4.649e-01        0
       8        13   -2.801885e+04   0.000e+00   3.654e+01   8.926e-02        0
       9        16   -2.794050e+04   0.000e+00   4.827e+01   3.335e-01        0
      10        17   -2.783942e+04   0.000e+00   4.849e+01   2.725e-01        0
      11        19   -2.775059e+04   0.000e+00   1.180e+00   4.386e-01        0
      12        20   -2.772161e+04   0.000e+00   6.251e+00   1.307e-01        0
      13        21   -2.770887e+04   1.735e-18   1.075e+00   2.338e-01        0
      14        22   -2.770033e+04   0.000e+00   1.098e+01   3.536e-01        0
      15        23   -2.762959e+04   0.000e+00   1.464e+01   2.640e-01        0
      16        24   -2.760675e+04   0.000e+00   7.257e+00   6.459e-02        0
      17        25   -2.754440e+04   0.000e+00   3.028e+00   2.767e-01        0
      18        26   -2.732065e+04   0.000e+00   1.761e+01   1.233e+00        0
      19        27   -2.712706e+04   0.000e+00   4.253e+01   2.096e+00        0
      20        28   -2.697176e+04   0.000e+00   1.238e+01   2.487e-01        0
      21        29   -2.681847e+04   0.000e+00   2.161e+01   2.642e-01        0
      22        30   -2.676896e+04   0.000e+00   5.528e+00   7.948e-01        0
      23        31   -2.674576e+04   0.000e+00   2.254e+00   9.228e-02        0
      24        32   -2.670285e+04   0.000e+00   1.699e+01   2.220e-01        0
