
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.209491e+04   0.000e+00
       1         2   -3.151843e+04   0.000e+00   5.427e+01   1.522e-01        0
       2         3   -3.022628e+04   0.000e+00   3.639e-01   4.385e-01        0
       3         6   -3.005175e+04   0.000e+00   8.795e+00   6.916e-02        0
       4         8   -2.983638e+04   0.000e+00   2.874e+00   2.318e-01        0
       5         9   -2.967014e+04   0.000e+00   2.920e+00   7.618e-02        0
       6        10   -2.953665e+04   0.000e+00   3.924e+00   1.030e-01        0
       7        11   -2.912044e+04   0.000e+00   5.282e+00   4.093e-01        0
       8        12   -2.879904e+04   0.000e+00   2.576e+00   4.634e-01        0
       9        13   -2.871993e+04   0.000e+00   4.235e+00   8.270e-02        0
      10        14   -2.861592e+04   0.000e+00   3.630e+00   2.323e-01        0
      11        15   -2.858863e+04   0.000e+00   1.717e+00   3.622e-02        0
      12        16   -2.852961e+04   0.000e+00   1.958e+00   1.647e-01        0
      13        17   -2.848627e+04   0.000e+00   2.711e+00   1.486e-01        0
      14        18   -2.842130e+04   0.000e+00   3.754e+00   2.199e-01        0
      15        19   -2.836983e+04   0.000e+00   2.339e+00   1.674e-01        0
      16        20   -2.834351e+04   0.000e+00   1.655e-02   1.152e-01        0
      17        21   -2.833409e+04   0.000e+00   2.394e-02   4.083e-02        0
      18        22   -2.831485e+04   0.000e+00   3.076e+00   6.843e-02        0
      19        23   -2.827197e+04   0.000e+00   5.008e+00   1.493e-01        0
      20        24   -2.825375e+04   0.000e+00   2.411e+00   7.335e-02        0
      21        25   -2.824034e+04   0.000e+00   1.052e+00   1.011e-01        0
      22        26   -2.823352e+04   0.000e+00   2.440e+00   2.798e-02        0
      23        27   -2.820563e+04   0.000e+00   4.688e+00   1.197e-01        0
      24        28   -2.817377e+04   0.000e+00   5.646e+00   1.426e-01        0
      25        29   -2.813736e+04   0.000e+00   4.339e+00   1.517e-01        0
      26        30   -2.808482e+04   0.000e+00   1.368e+00   2.595e-01        0
      27        31   -2.804941e+04   0.000e+00   1.594e+00   1.750e-01        0
      28        32   -2.801324e+04   0.000e+00   4.200e+00   1.454e-01        0
      29        33   -2.796270e+04   0.000e+00   5.655e+00   1.736e-01        0
      30        34   -2.789556e+04   0.000e+00   1.108e-01   2.374e-01        0
      31        35   -2.785529e+04   0.000e+00   5.306e-02   1.458e-01        0
      32        36   -2.784272e+04   0.000e+00   3.184e-03   1.082e-01        0
      33        37   -2.784222e+04   0.000e+00   1.009e+00   1.121e-01        0
      34        38   -2.783509e+04   0.000e+00   6.993e-01   6.009e-02        0
      35        39   -2.782942e+04   0.000e+00   5.795e-01   4.318e-02        0
      36        40   -2.781701e+04   0.000e+00   3.602e-01   9.730e-02        0
      37        41   -2.780154e+04   0.000e+00   3.824e-02   1.228e-01        0
      38        42   -2.777711e+04   0.000e+00   4.753e-01   1.903e-01        0
      39        43   -2.774179e+04   0.000e+00   1.140e+00   2.743e-01        0
      40        44   -2.769496e+04   0.000e+00   1.752e+00   3.802e-01        0
      41        45   -2.765572e+04   0.000e+00   1.347e+00   3.202e-01        0
      42        46   -2.764697e+04   0.000e+00   2.373e-01   2.540e-02        0
      43        48   -2.764400e+04   0.000e+00   1.611e+00   1.715e-01        0
      44        49   -2.759625e+04   0.000e+00   1.127e+01   2.789e-01        0
      45        50   -2.754556e+04   0.000e+00   4.992e+00   2.338e-01        0
      46        51   -2.749060e+04   0.000e+00   2.630e-02   5.835e-01        0
      47        52   -2.745908e+04   0.000e+00   5.056e+00   5.061e-01        0
      48        53   -2.742286e+04   0.000e+00   9.456e-02   5.744e-01        0
      49        54   -2.735414e+04   0.000e+00   6.597e-02   7.870e-01        0
      50        55   -2.729338e+04   0.000e+00   4.178e+00   4.147e-01        0
      51        56   -2.725871e+04   0.000e+00   4.413e+00   3.436e-01        0
      52        57   -2.722095e+04   0.000e+00   2.991e+00   2.300e-01        0
      53        58   -2.713499e+04   0.000e+00   3.893e+00   4.974e-01        0
      54        59   -2.707907e+04   0.000e+00   5.649e+00   2.481e-01        0
      55        60   -2.704324e+04   0.000e+00   6.512e-02   2.880e-01        0
      56        61   -2.700873e+04   0.000e+00   5.574e-02   2.517e-01        0
      57        62   -2.696697e+04   0.000e+00   5.117e-01   5.813e-01        0
      58        65   -2.696098e+04   0.000e+00   1.807e+00   1.053e-01        0
      59        66   -2.693561e+04   0.000e+00   2.796e+00   1.175e-01        0
      60        67   -2.691376e+04   0.000e+00   1.298e+00   1.848e-01        0
      61        68   -2.688992e+04   0.000e+00   8.563e-01   1.822e-01        0
      62        69   -2.687034e+04   0.000e+00   7.253e-01   1.686e-01        0
      63        70   -2.684651e+04   0.000e+00   1.717e+00   1.280e-01        0
      64        71   -2.680985e+04   0.000e+00   2.340e+00   1.796e-01        0
      65        72   -2.677663e+04   0.000e+00   2.847e+00   2.377e-01        0
      66        73   -2.674698e+04   0.000e+00   1.347e+00   2.244e-01        0
      67        74   -2.673274e+04   0.000e+00   7.349e-01   1.069e-01        0
      68        75   -2.672913e+04   0.000e+00   2.034e-03   6.081e-02        0
      69        76   -2.672587e+04   0.000e+00   4.252e-01   8.616e-02        0
      70        77   -2.672305e+04   0.000e+00   3.635e-02   9.317e-02        0
      71        78   -2.671826e+04   0.000e+00   5.015e-01   8.675e-02        0
      72        79   -2.670727e+04   0.000e+00   4.433e-01   1.542e-01        0
      73        80   -2.669119e+04   0.000e+00   9.123e-01   2.032e-01        0
      74        81   -2.667656e+04   0.000e+00   6.042e-01   1.690e-01        0
      75        82   -2.666569e+04   0.000e+00   4.684e-01   1.934e-01        0
      76        83   -2.666108e+04   0.000e+00   1.436e-02   9.076e-02        0
      77        84   -2.665795e+04   0.000e+00   3.929e-01   3.954e-02        0
      78        85   -2.665196e+04   0.000e+00   5.319e-01   7.051e-02        0
      79        86   -2.664407e+04   0.000e+00   7.841e-01   9.830e-02        0
      80        87   -2.663242e+04   0.000e+00   4.464e-01   1.801e-01        0
      81        88   -2.662379e+04   0.000e+00   2.859e-01   1.783e-01        0
      82        89   -2.662020e+04   0.000e+00   2.786e-01   9.844e-02        0
      83        90   -2.661925e+04   0.000e+00   2.356e-03   3.809e-02        0
      84        91   -2.661828e+04   0.000e+00   1.403e-01   3.475e-02        0
      85        92   -2.661628e+04   0.000e+00   9.440e-02   4.991e-02        0
      86        93   -2.661313e+04   0.000e+00   2.146e-02   5.769e-02        0
      87        94   -2.661037e+04   0.000e+00   1.307e-01   6.390e-02        0
      88        95   -2.660939e+04   0.000e+00   8.248e-04   5.552e-02        0
      89        96   -2.660913e+04   0.000e+00   2.460e-02   2.952e-02        0
      90        97   -2.660894e+04   0.000e+00   1.150e-03   1.705e-02        0
      91        98   -2.660850e+04   0.000e+00   6.420e-04   2.650e-02        0
      92        99   -2.660748e+04   0.000e+00   2.989e-02   4.292e-02        0
      93       100   -2.660530e+04   0.000e+00   5.423e-02   7.586e-02        0
      94       101   -2.660194e+04   0.000e+00   7.361e-02   1.152e-01        0
      95       102   -2.659906e+04   0.000e+00   1.499e-02   1.134e-01        0
      96       103   -2.659792e+04   0.000e+00   4.846e-02   6.260e-02        0
      97       104   -2.659771e+04   0.000e+00   1.049e-02   2.670e-02        0
      98       105   -2.659765e+04   0.000e+00   4.293e-03   7.767e-03        0
      99       106   -2.659745e+04   0.000e+00   1.151e-02   1.519e-02        0
     100       107   -2.659702e+04   0.000e+00   2.343e-02   2.286e-02        0
     101       108   -2.659602e+04   0.000e+00   2.880e-02   4.802e-02        0
     102       109   -2.659435e+04   0.000e+00   1.877e-02   8.852e-02        0
     103       110   -2.659252e+04   0.000e+00   7.828e-02   1.131e-01        0
     104       111   -2.659140e+04   0.000e+00   6.612e-04   8.209e-02        0
