
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99337e+07
maxtime_real:            9.99966e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.079748e+04   0.000e+00
       1         2   -3.076800e+04   0.000e+00   1.642e+02   2.275e-01        0
       2         3   -2.880737e+04   1.735e-18   8.670e+01   5.255e-01        0
       3         4   -2.854423e+04   0.000e+00   3.531e+01   1.200e-01        0
       4         5   -2.844012e+04   0.000e+00   8.799e+00   5.849e-02        0
       5         6   -2.821192e+04   0.000e+00   5.009e+01   2.722e-01        0
       6         7   -2.803537e+04   0.000e+00   5.882e+01   2.671e-01        0
       7         8   -2.787256e+04   0.000e+00   3.000e-01   1.849e-01        0
       8         9   -2.778072e+04   0.000e+00   7.944e-01   2.949e-01        0
       9        12   -2.777697e+04   0.000e+00   9.786e+00   5.719e-02        0
      10        14   -2.771298e+04   0.000e+00   5.816e+01   5.482e-01        0
      11        17   -2.766232e+04   0.000e+00   1.278e+00   2.006e-01        0
      12        18   -2.755216e+04   0.000e+00   9.869e+00   1.467e-01        0
      13        19   -2.750097e+04   0.000e+00   1.296e+00   1.738e-01        0
      14        20   -2.745452e+04   0.000e+00   1.257e+01   3.042e-01        0
      15        21   -2.742606e+04   0.000e+00   1.183e+01   1.122e-01        0
      16        22   -2.731421e+04   0.000e+00   8.830e+00   5.627e-01        0
      17        23   -2.727804e+04   0.000e+00   1.778e+00   1.232e-01        0
      18        24   -2.724136e+04   0.000e+00   1.088e-01   1.747e-01        0
      19        25   -2.721145e+04   0.000e+00   2.448e-01   1.034e-01        0
      20        26   -2.712845e+04   0.000e+00   4.193e-01   3.615e-01        0
      21        27   -2.705282e+04   0.000e+00   3.105e-01   3.722e-01        0
      22        28   -2.698767e+04   0.000e+00   9.642e-02   3.514e-01        0
      23        29   -2.694087e+04   0.000e+00   1.220e+01   2.235e-01        0
      24        30   -2.689253e+04   0.000e+00   1.301e+01   3.568e-01        0
      25        31   -2.684767e+04   0.000e+00   1.428e+01   2.243e-01        0
      26        32   -2.681609e+04   0.000e+00   1.853e-01   1.306e-01        0
      27        33   -2.679799e+04   0.000e+00   4.501e+00   9.877e-02        0
      28        34   -2.676840e+04   0.000e+00   1.253e+01   1.674e-01        0
      29        35   -2.674033e+04   0.000e+00   8.424e+00   2.699e-01        0
      30        36   -2.672482e+04   0.000e+00   5.896e-01   1.213e-01        0
      31        37   -2.671761e+04   0.000e+00   4.298e+00   7.992e-02        0
      32        38   -2.671072e+04   0.000e+00   6.502e+00   5.774e-02        0
      33        39   -2.669934e+04   0.000e+00   6.966e+00   1.016e-01        0
      34        40   -2.669289e+04   0.000e+00   1.743e+00   5.298e-02        0
      35        41   -2.668789e+04   0.000e+00   2.665e+00   6.592e-02        0
      36        42   -2.668435e+04   0.000e+00   5.178e+00   4.906e-02        0
      37        43   -2.667758e+04   0.000e+00   7.222e+00   1.066e-01        0
      38        44   -2.666908e+04   0.000e+00   6.659e+00   1.589e-01        0
      39        45   -2.666089e+04   0.000e+00   3.196e+00   1.684e-01        0
      40        46   -2.665313e+04   0.000e+00   2.812e-01   1.608e-01        0
