
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.083719e+04   0.000e+00
       1         2   -3.301826e+04   0.000e+00   3.279e+01   3.886e-01        0
       2         3   -2.973533e+04   1.735e-18   3.811e+01   8.620e-01        0
       3         5   -2.933352e+04   0.000e+00   5.947e+00   9.502e-02        0
       4         7   -2.913841e+04   0.000e+00   1.311e+01   2.289e-01        0
       5         8   -2.902917e+04   0.000e+00   1.735e-01   3.709e-02        0
       6         9   -2.899945e+04   0.000e+00   1.920e+00   3.171e-02        0
       7        10   -2.876903e+04   0.000e+00   4.742e+00   2.484e-01        0
       8        11   -2.859537e+04   0.000e+00   2.222e+00   2.356e-01        0
       9        12   -2.849871e+04   0.000e+00   3.060e-02   3.953e-01        0
      10        13   -2.849051e+04   0.000e+00   5.384e-03   6.794e-02        0
      11        14   -2.848384e+04   0.000e+00   3.472e-02   2.031e-02        0
      12        15   -2.844654e+04   0.000e+00   2.065e+00   9.512e-02        0
      13        16   -2.838594e+04   0.000e+00   4.117e+00   2.487e-01        0
      14        17   -2.836462e+04   0.000e+00   2.142e+00   1.310e-01        0
      15        18   -2.835379e+04   0.000e+00   4.567e-03   3.305e-02        0
      16        19   -2.834381e+04   0.000e+00   3.972e-02   3.970e-02        0
      17        20   -2.832679e+04   0.000e+00   7.685e-02   6.011e-02        0
      18        21   -2.828818e+04   0.000e+00   1.198e-01   1.402e-01        0
      19        22   -2.822770e+04   0.000e+00   1.373e-01   2.548e-01        0
      20        23   -2.815768e+04   0.000e+00   9.572e-02   3.424e-01        0
      21        24   -2.809062e+04   0.000e+00   1.374e-02   2.951e-01        0
      22        25   -2.803030e+04   0.000e+00   3.448e+00   2.469e-01        0
      23        26   -2.798414e+04   0.000e+00   7.750e+00   1.774e-01        0
      24        27   -2.791530e+04   0.000e+00   8.339e+00   4.056e-01        0
      25        28   -2.786120e+04   0.000e+00   6.625e+00   2.732e-01        0
      26        30   -2.785222e+04   0.000e+00   2.143e-02   7.508e-02        0
      27        31   -2.783321e+04   0.000e+00   3.897e+00   1.776e-01        0
      28        32   -2.781988e+04   0.000e+00   2.641e+00   4.861e-02        0
      29        33   -2.778067e+04   0.000e+00   2.761e+00   3.553e-01        0
      30        34   -2.775460e+04   0.000e+00   1.170e+00   2.063e-01        0
      31        35   -2.772283e+04   0.000e+00   1.308e+00   3.336e-01        0
      32        36   -2.769735e+04   0.000e+00   3.067e+00   9.371e-02        0
      33        37   -2.765676e+04   0.000e+00   3.677e+00   2.106e-01        0
      34        38   -2.763719e+04   0.000e+00   1.641e+00   1.666e-01        0
      35        39   -2.762696e+04   0.000e+00   4.853e-01   1.468e-01        0
      36        40   -2.761880e+04   0.000e+00   1.583e+00   1.439e-01        0
      37        41   -2.759246e+04   0.000e+00   3.170e+00   4.459e-01        0
      38        43   -2.745131e+04   0.000e+00   4.582e+00   1.802e+00        0
      39        45   -2.744709e+04   0.000e+00   4.038e+00   7.101e-01        0
      40        46   -2.728944e+04   0.000e+00   1.559e+00   3.280e-01        0
      41        47   -2.721291e+04   0.000e+00   1.012e+00   3.409e-01        0
      42        48   -2.718496e+04   0.000e+00   1.562e+00   1.846e-01        0
      43        49   -2.715466e+04   0.000e+00   8.681e-01   1.461e-01        0
      44        50   -2.713218e+04   0.000e+00   1.072e-01   1.465e-01        0
      45        51   -2.711828e+04   0.000e+00   6.596e-01   8.977e-02        0
      46        52   -2.710707e+04   0.000e+00   8.101e-01   1.396e-01        0
      47        53   -2.710090e+04   0.000e+00   1.096e+00   7.133e-02        0
      48        54   -2.709068e+04   0.000e+00   5.145e-01   8.230e-02        0
      49        55   -2.706433e+04   0.000e+00   5.464e-01   2.101e-01        0
      50        56   -2.702197e+04   0.000e+00   1.915e+00   3.535e-01        0
      51        57   -2.697486e+04   0.000e+00   2.728e+00   4.233e-01        0
      52        58   -2.694124e+04   0.000e+00   2.153e+00   2.228e-01        0
      53        59   -2.692535e+04   0.000e+00   4.816e-01   1.032e-01        0
      54        60   -2.691936e+04   0.000e+00   3.451e-01   7.615e-02        0
      55        61   -2.690233e+04   0.000e+00   1.897e+00   1.502e-01        0
      56        62   -2.688336e+04   0.000e+00   2.720e+00   1.418e-01        0
      57        63   -2.686886e+04   0.000e+00   3.127e-02   2.003e-01        0
      58        64   -2.686439e+04   0.000e+00   1.576e-03   1.016e-01        0
      59        65   -2.686214e+04   0.000e+00   2.334e-01   9.511e-02        0
      60        66   -2.686042e+04   0.000e+00   3.886e-01   4.633e-02        0
      61        67   -2.685553e+04   0.000e+00   7.003e-01   9.006e-02        0
      62        68   -2.684723e+04   0.000e+00   7.179e-01   1.116e-01        0
      63        69   -2.683622e+04   0.000e+00   7.860e-01   1.361e-01        0
      64        70   -2.682774e+04   0.000e+00   3.328e-01   1.397e-01        0
      65        71   -2.682370e+04   0.000e+00   2.369e-01   8.850e-02        0
      66        72   -2.682173e+04   0.000e+00   4.066e-01   4.414e-02        0
      67        73   -2.681962e+04   0.000e+00   4.071e-01   2.625e-02        0
      68        74   -2.681444e+04   0.000e+00   2.769e-02   5.121e-02        0
      69        75   -2.680381e+04   0.000e+00   6.457e-01   1.295e-01        0
      70        76   -2.678408e+04   0.000e+00   1.690e+00   2.838e-01        0
      71        77   -2.675890e+04   0.000e+00   4.072e-02   3.910e-01        0
      72        78   -2.674009e+04   0.000e+00   3.873e-02   2.830e-01        0
      73        79   -2.673331e+04   0.000e+00   9.216e-03   8.361e-02        0
      74        80   -2.672947e+04   0.000e+00   4.206e-01   6.343e-02        0
      75        81   -2.672385e+04   0.000e+00   1.661e+00   6.840e-02        0
      76        82   -2.671222e+04   0.000e+00   3.013e+00   1.208e-01        0
      77        83   -2.669191e+04   0.000e+00   4.590e+00   2.155e-01        0
      78        84   -2.666746e+04   0.000e+00   4.130e+00   2.844e-01        0
      79        85   -2.665127e+04   0.000e+00   1.460e+00   1.487e-01        0
      80        86   -2.664610e+04   0.000e+00   3.099e-01   1.129e-01        0
      81        87   -2.664493e+04   0.000e+00   6.996e-03   2.842e-02        0
      82        88   -2.664358e+04   0.000e+00   5.657e-03   3.049e-02        0
      83        89   -2.664038e+04   0.000e+00   1.542e-03   5.628e-02        0
      84        90   -2.663496e+04   0.000e+00   5.229e-02   1.129e-01        0
      85        91   -2.662862e+04   0.000e+00   3.480e-01   1.308e-01        0
      86        92   -2.662230e+04   0.000e+00   1.141e-01   1.227e-01        0
      87        93   -2.661827e+04   0.000e+00   3.783e-01   9.856e-02        0
      88        94   -2.661631e+04   0.000e+00   3.700e-01   9.453e-02        0
      89        95   -2.661490e+04   0.000e+00   2.588e-03   4.674e-02        0
      90        96   -2.661329e+04   0.000e+00   3.707e-03   5.225e-02        0
      91        97   -2.661004e+04   0.000e+00   2.237e-02   7.951e-02        0
      92        98   -2.660572e+04   0.000e+00   1.961e-01   9.610e-02        0
      93        99   -2.659917e+04   0.000e+00   3.911e-01   1.521e-01        0
      94       100   -2.659363e+04   0.000e+00   2.489e-01   1.447e-01        0
      95       101   -2.659111e+04   0.000e+00   5.973e-02   8.142e-02        0
      96       102   -2.659072e+04   0.000e+00   7.068e-02   3.744e-02        0
      97       103   -2.659066e+04   0.000e+00   2.622e-02   9.660e-03        0
      98       104   -2.659059e+04   0.000e+00   3.349e-02   1.071e-02        0
      99       105   -2.659040e+04   0.000e+00   1.060e-01   1.549e-02        0
     100       106   -2.659005e+04   0.000e+00   1.888e-01   2.117e-02        0
     101       107   -2.658954e+04   0.000e+00   1.823e-01   2.849e-02        0
     102       108   -2.658916e+04   0.000e+00   1.189e-01   3.378e-02        0
     103       109   -2.658905e+04   0.000e+00   1.299e-02   2.314e-02        0
     104       110   -2.658903e+04   0.000e+00   1.441e-02   7.267e-03        0
     105       111   -2.658903e+04   0.000e+00   1.177e-02   3.162e-03        0
     106       112   -2.658902e+04   0.000e+00   8.642e-03   2.718e-03        0
     107       113   -2.658898e+04   0.000e+00   1.747e-02   5.901e-03        0
     108       114   -2.658890e+04   0.000e+00   1.093e-02   1.126e-02        0
     109       115   -2.658873e+04   0.000e+00   1.033e-03   2.391e-02        0
     110       116   -2.658846e+04   0.000e+00   3.037e-02   4.213e-02        0
     111       117   -2.658819e+04   0.000e+00   5.049e-02   4.745e-02        0
     112       118   -2.658807e+04   0.000e+00   3.427e-02   2.599e-02        0
     113       119   -2.658805e+04   0.000e+00   7.543e-03   5.761e-03        0
     114       120   -2.658805e+04   0.000e+00   2.074e-03   2.496e-03        0
     115       121   -2.658805e+04   0.000e+00   1.534e-02   2.743e-03        0
     116       122   -2.658804e+04   0.000e+00   3.677e-02   3.954e-03        0
     117       123   -2.658802e+04   0.000e+00   7.334e-02   6.019e-03        0
     118       124   -2.658797e+04   0.000e+00   1.219e-01   1.072e-02        0
     119       125   -2.658787e+04   0.000e+00   1.720e-01   2.309e-02        0
     120       126   -2.658773e+04   0.000e+00   1.770e-01   4.141e-02        0
     121       127   -2.658762e+04   0.000e+00   1.093e-01   4.203e-02        0
     122       128   -2.658760e+04   0.000e+00   3.327e-02   1.457e-02        0
     123       129   -2.658760e+04   0.000e+00   3.707e-03   4.320e-03        0
     124       130   -2.658760e+04   0.000e+00   4.689e-04   1.513e-03        0
     125       131   -2.658760e+04   0.000e+00   8.864e-04   5.450e-04        0
     126       132   -2.658759e+04   0.000e+00   5.390e-03   1.440e-03        0
     127       133   -2.658759e+04   0.000e+00   9.996e-03   1.625e-03        0
     128       134   -2.658759e+04   0.000e+00   1.802e-02   3.633e-03        0
     129       135   -2.658759e+04   0.000e+00   2.442e-02   5.310e-03        0
     130       136   -2.658758e+04   0.000e+00   2.720e-02   9.073e-03        0
     131       137   -2.658757e+04   0.000e+00   1.732e-02   9.056e-03        0
     132       138   -2.658757e+04   0.000e+00   4.323e-03   5.254e-03        0
     133       139   -2.658757e+04   0.000e+00   3.199e-04   1.326e-03        0
     134       140   -2.658757e+04   0.000e+00   1.850e-04   3.630e-04        0
     135       141   -2.658757e+04   0.000e+00   6.525e-04   3.694e-04        0
     136       142   -2.658757e+04   0.000e+00   2.359e-03   1.139e-03        0
     137       143   -2.658757e+04   0.000e+00   3.670e-03   1.330e-03        0
     138       144   -2.658757e+04   0.000e+00   6.416e-03   2.872e-03        0
     139       145   -2.658756e+04   0.000e+00   1.016e-02   6.515e-03        0
     140       146   -2.658755e+04   0.000e+00   1.581e-02   1.667e-02        0
     141       147   -2.658753e+04   0.000e+00   2.173e-02   3.760e-02        0
     142       148   -2.658750e+04   0.000e+00   2.355e-02   6.644e-02        0
     143       149   -2.658747e+04   0.000e+00   1.542e-02   6.696e-02        0
     144       150   -2.658746e+04   0.000e+00   3.067e-03   2.924e-02        0
     145       151   -2.658746e+04   0.000e+00   4.601e-04   5.466e-03        0
     146       152   -2.658746e+04   0.000e+00   1.221e-03   4.223e-03        0
     147       153   -2.658746e+04   0.000e+00   2.413e-03   7.191e-03        0
     148       154   -2.658745e+04   0.000e+00   3.916e-03   7.501e-03        0
     149       155   -2.658744e+04   0.000e+00   6.566e-03   6.143e-03        0
     150       156   -2.658741e+04   0.000e+00   1.017e-02   2.448e-02        0
     151       157   -2.658733e+04   0.000e+00   1.613e-02   9.635e-02        0
     152       158   -2.658718e+04   0.000e+00   2.435e-02   2.662e-01        0
     153       159   -2.658694e+04   0.000e+00   3.452e-02   5.018e-01        0
     154       160   -2.658676e+04   0.000e+00   2.858e-02   4.977e-01        0
     155       161   -2.658669e+04   0.000e+00   3.286e-03   1.531e-01        0
     156       162   -2.658668e+04   0.000e+00   3.111e-03   3.486e-02        0
     157       163   -2.658668e+04   0.000e+00   9.501e-04   1.282e-02        0
     158       166   -2.658668e+04   0.000e+00   8.758e-04   1.430e-03        0
     159       167   -2.658668e+04   0.000e+00   1.839e-04   3.731e-04        0
     160       168   -2.658668e+04   0.000e+00   1.309e-05   3.603e-04        0
     161       169   -2.658668e+04   0.000e+00   7.592e-07   3.395e-04        0
     162       170   -2.658668e+04   0.000e+00   2.767e-06   4.160e-06        0
     163       171   -2.658668e+04   0.000e+00   1.219e-08   6.348e-11        1
     164       172   -2.658668e+04   0.000e+00   5.725e-07   1.966e-06        0
     165       173   -2.658668e+04   0.000e+00   3.963e-07   1.962e-06        0
     166       174   -2.658668e+04   0.000e+00   3.654e-07   1.502e-06        0
     167       175   -2.658668e+04   0.000e+00   2.514e-07   1.782e-06        0
     168       176   -2.658668e+04   0.000e+00   2.285e-07   1.587e-06        0
     169       177   -2.658668e+04   0.000e+00   9.927e-08   1.231e-07        6
     170       178   -2.658668e+04   0.000e+00   2.684e-07   5.189e-06        0
     171       179   -2.658668e+04   0.000e+00   1.191e-08   5.191e-06        0
     172       180   -2.658668e+04   0.000e+00   9.562e-08   6.944e-07       20
     173       181   -2.658668e+04   0.000e+00   2.848e-07   5.391e-06        0
     174       182   -2.658668e+04   0.000e+00   7.547e-09   6.929e-12        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.65866834077079e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.55e-09 / 7.55e-09
# of iterations                     =        174 
# of CG iterations                  =         28 
# of function evaluations           =        182
# of gradient evaluations           =        175
Total program time (secs)           =    4948.48047 (103309.539 CPU time)
Time spent in evaluations (secs)    =    4931.04150

Solution Vector
---------------
x[       0] =   9.84527225825e+00
x[       1] =   9.27933484730e+00
x[       2] =   9.49774967098e+00
x[       3] =   8.82227785290e+00
x[       4] =   9.96684800224e+00
x[       5] =   8.76729408226e+00
x[       6] =   1.00330309724e+01
x[       7] =  -7.11835486837e+00
x[       8] =  -2.55119785384e+00
x[       9] =  -1.33374040441e+00
x[      10] =  -2.49146011287e-02
x[      11] =   5.96452249255e-04
x[      12] =   9.91086349192e-01
x[      13] =   8.31745002196e-01
x[      14] =   8.20532763911e-01
x[      15] =   8.95427702832e-01
x[      16] =   1.10011264822e+00
x[      17] =   1.00900049737e+00
x[      18] =   1.14919230408e+00
x[      19] =   1.01134758994e+00
x[      20] =   8.46814372458e-01
x[      21] =   7.22426495163e-01
x[      22] =   1.93769418671e-01

===============================================================================

