
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99853e+07
maxtime_real:            9.99991e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.895638e+04   0.000e+00
       1         2   -3.093878e+04   0.000e+00   3.237e+01   4.589e-01        0
       2         4   -3.004812e+04   0.000e+00   1.697e+01   1.671e-01        0
       3         5   -2.987539e+04   0.000e+00   9.126e-01   8.899e-02        0
       4         6   -2.963742e+04   0.000e+00   1.588e-02   1.333e-01        0
       5         7   -2.923348e+04   0.000e+00   9.399e-03   3.187e-01        0
       6         8   -2.917519e+04   0.000e+00   1.032e-02   6.370e-02        0
       7         9   -2.895194e+04   0.000e+00   4.690e-02   3.400e-01        0
       8        10   -2.879101e+04   0.000e+00   7.551e-02   4.190e-01        0
       9        11   -2.871468e+04   0.000e+00   4.946e-02   2.569e-01        0
      10        12   -2.862432e+04   0.000e+00   1.403e-02   1.696e-01        0
      11        13   -2.848635e+04   0.000e+00   7.154e-02   2.241e-01        0
      12        14   -2.838880e+04   0.000e+00   5.622e-02   2.005e-01        0
      13        15   -2.827738e+04   0.000e+00   1.889e-02   2.363e-01        0
      14        16   -2.813478e+04   0.000e+00   2.103e-02   2.970e-01        0
      15        17   -2.798927e+04   0.000e+00   1.198e-02   2.899e-01        0
      16        18   -2.788381e+04   0.000e+00   3.532e-01   2.001e-01        0
      17        19   -2.782890e+04   0.000e+00   1.506e-02   1.386e-01        0
      18        20   -2.778343e+04   0.000e+00   1.279e-02   1.082e-01        0
      19        21   -2.771146e+04   0.000e+00   1.474e-02   2.013e-01        0
      20        22   -2.768478e+04   0.000e+00   3.949e-02   2.035e-01        0
      21        23   -2.763860e+04   0.000e+00   6.269e-03   1.478e-01        0
      22        24   -2.761841e+04   0.000e+00   3.342e-01   8.153e-02        0
      23        25   -2.758958e+04   0.000e+00   6.353e-01   8.936e-02        0
      24        26   -2.753715e+04   0.000e+00   6.966e-01   1.929e-01        0
      25        27   -2.747569e+04   0.000e+00   1.483e+00   4.246e-01        0
      26        28   -2.741913e+04   1.735e-18   2.448e+00   1.528e-01        0
      27        29   -2.740613e+04   0.000e+00   5.597e-02   2.968e-01        0
      28        30   -2.736695e+04   0.000e+00   9.747e-01   2.209e-01        0
      29        31   -2.734818e+04   0.000e+00   4.674e-01   1.039e-01        0
      30        32   -2.730522e+04   0.000e+00   4.974e-01   1.883e-01        0
      31        33   -2.724395e+04   0.000e+00   3.335e-01   1.540e-01        0
      32        34   -2.720165e+04   0.000e+00   7.219e-01   2.510e-01        0
      33        35   -2.719358e+04   0.000e+00   8.617e-01   6.425e-02        0
      34        36   -2.718381e+04   0.000e+00   3.421e-02   7.949e-02        0
      35        37   -2.717317e+04   0.000e+00   7.457e-01   9.005e-02        0
      36        38   -2.715966e+04   0.000e+00   3.336e-01   1.262e-01        0
