
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.102488e+04   0.000e+00
       1         3   -3.038702e+04   0.000e+00   5.688e+01   8.015e-02        0
       2         4   -2.938648e+04   0.000e+00   1.084e+01   2.659e-01        0
       3         5   -2.893126e+04   0.000e+00   3.845e+01   3.385e-01        0
       4         6   -2.857039e+04   0.000e+00   1.748e+01   3.956e-01        0
       5         7   -2.850247e+04   0.000e+00   6.423e-01   6.281e-02        0
       6         8   -2.840585e+04   0.000e+00   3.997e-01   1.150e-01        0
       7         9   -2.822409e+04   0.000e+00   8.309e-01   2.919e-01        0
       8        10   -2.801532e+04   0.000e+00   9.044e-01   3.774e-01        0
       9        11   -2.782337e+04   0.000e+00   4.840e-01   4.056e-01        0
      10        12   -2.776760e+04   0.000e+00   5.025e+00   1.465e-01        0
      11        13   -2.776479e+04   0.000e+00   2.564e+01   6.134e-02        0
      12        15   -2.775247e+04   0.000e+00   2.913e+00   6.299e-02        0
      13        17   -2.774089e+04   0.000e+00   1.471e+01   2.684e-01        0
      14        18   -2.768034e+04   0.000e+00   3.385e+00   2.190e-01        0
      15        19   -2.767059e+04   0.000e+00   6.956e+00   2.163e-01        0
      16        21   -2.764628e+04   0.000e+00   5.095e+00   2.673e-01        0
      17        22   -2.761822e+04   0.000e+00   1.673e+00   1.259e-01        0
      18        23   -2.761369e+04   0.000e+00   5.028e-01   1.897e-02        0
      19        24   -2.759384e+04   0.000e+00   6.128e+00   9.085e-02        0
      20        25   -2.757957e+04   0.000e+00   5.995e+00   9.324e-02        0
      21        26   -2.756268e+04   0.000e+00   4.597e+00   1.257e-01        0
      22        27   -2.754605e+04   0.000e+00   1.265e+00   1.422e-01        0
      23        28   -2.752615e+04   0.000e+00   2.927e+00   1.856e-01        0
      24        29   -2.750160e+04   0.000e+00   1.111e-01   2.507e-01        0
      25        30   -2.747915e+04   0.000e+00   1.087e-01   2.412e-01        0
