
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98994e+07
maxtime_real:            9.9995e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.757090e+04   0.000e+00
       1         2   -3.173129e+04   0.000e+00   1.114e+01   1.421e-01        0
       2         3   -3.067237e+04   0.000e+00   2.398e+00   2.293e-01        0
       3         4   -3.027699e+04   0.000e+00   5.279e+00   2.731e-01        0
       4         5   -3.017562e+04   0.000e+00   4.678e+00   9.126e-02        0
       5         6   -3.007027e+04   0.000e+00   1.995e+00   1.497e-01        0
       6         7   -3.002868e+04   0.000e+00   9.312e-02   4.913e-02        0
       7         8   -2.997349e+04   0.000e+00   2.434e+00   5.413e-02        0
       8         9   -2.990182e+04   0.000e+00   4.766e+00   7.585e-02        0
       9        10   -2.979343e+04   0.000e+00   6.020e+00   9.877e-02        0
      10        11   -2.945085e+04   0.000e+00   7.379e+00   4.203e-01        0
      11        12   -2.929288e+04   0.000e+00   4.946e+00   2.810e-01        0
      12        13   -2.924009e+04   0.000e+00   1.454e+00   9.016e-02        0
      13        14   -2.922392e+04   0.000e+00   2.126e-01   4.427e-02        0
      14        15   -2.921400e+04   0.000e+00   8.669e-01   3.494e-02        0
      15        16   -2.919006e+04   0.000e+00   1.799e+00   4.990e-02        0
      16        17   -2.912708e+04   0.000e+00   3.250e+00   1.052e-01        0
      17        18   -2.905308e+04   0.000e+00   4.163e+00   1.142e-01        0
      18        19   -2.875363e+04   0.000e+00   4.453e+00   5.043e-01        0
      19        20   -2.866451e+04   0.000e+00   4.083e-01   1.432e-01        0
      20        21   -2.863571e+04   0.000e+00   5.883e-01   9.403e-02        0
      21        22   -2.861447e+04   0.000e+00   8.508e-01   6.126e-02        0
      22        23   -2.856914e+04   0.000e+00   1.166e+00   1.050e-01        0
      23        24   -2.847698e+04   0.000e+00   4.320e-02   2.305e-01        0
      24        25   -2.834571e+04   0.000e+00   4.563e-02   2.571e-01        0
      25        26   -2.819960e+04   0.000e+00   3.703e-02   2.531e-01        0
      26        27   -2.811022e+04   0.000e+00   7.050e-01   3.307e-01        0
      27        28   -2.809554e+04   0.000e+00   5.487e-01   8.216e-02        0
      28        29   -2.807632e+04   0.000e+00   1.700e-01   1.077e-01        0
      29        30   -2.805327e+04   0.000e+00   2.146e-01   1.131e-01        0
      30        31   -2.800655e+04   0.000e+00   5.106e-01   2.251e-01        0
      31        32   -2.797954e+04   0.000e+00   4.025e-01   1.302e-01        0
      32        33   -2.793426e+04   0.000e+00   2.948e-03   2.681e-01        0
      33        34   -2.791763e+04   0.000e+00   8.665e-03   9.737e-02        0
      34        35   -2.791254e+04   0.000e+00   1.709e-03   7.927e-02        0
      35        36   -2.791109e+04   0.000e+00   7.088e-02   2.033e-02        0
      36        37   -2.790622e+04   0.000e+00   2.213e-01   3.863e-02        0
      37        38   -2.789680e+04   0.000e+00   3.798e-01   4.671e-02        0
      38        39   -2.787891e+04   0.000e+00   4.891e-01   9.798e-02        0
      39        40   -2.785601e+04   0.000e+00   3.667e-01   1.718e-01        0
      40        41   -2.783974e+04   0.000e+00   8.498e-03   1.737e-01        0
      41        42   -2.783397e+04   0.000e+00   1.940e-01   7.789e-02        0
      42        43   -2.783209e+04   0.000e+00   2.169e-01   2.827e-02        0
      43        44   -2.782993e+04   0.000e+00   2.254e-01   2.405e-02        0
      44        45   -2.782362e+04   0.000e+00   2.189e-01   6.265e-02        0
      45        46   -2.781189e+04   0.000e+00   1.425e-01   1.188e-01        0
      46        47   -2.779483e+04   0.000e+00   3.983e-02   1.940e-01        0
      47        48   -2.777969e+04   0.000e+00   6.965e-03   1.700e-01        0
      48        49   -2.776422e+04   0.000e+00   1.247e-02   1.453e-01        0
      49        50   -2.775484e+04   0.000e+00   3.890e-01   8.843e-02        0
      50        51   -2.775222e+04   0.000e+00   3.185e-01   3.424e-02        0
      51        52   -2.775006e+04   0.000e+00   4.393e-02   2.106e-02        0
      52        53   -2.774551e+04   0.000e+00   1.509e-01   2.614e-02        0
      53        54   -2.773333e+04   0.000e+00   6.116e-01   7.151e-02        0
      54        55   -2.770186e+04   0.000e+00   1.139e+00   2.132e-01        0
      55        56   -2.766914e+04   0.000e+00   4.057e-02   2.944e-01        0
      56        57   -2.764677e+04   0.000e+00   1.187e+00   1.433e-01        0
      57        60   -2.764511e+04   0.000e+00   9.214e-01   3.654e-02        0
      58        63   -2.763389e+04   0.000e+00   3.193e-02   1.738e-01        0
      59        64   -2.762814e+04   0.000e+00   1.912e-01   3.266e-02        0
      60        65   -2.761910e+04   0.000e+00   2.908e-01   4.161e-02        0
      61        66   -2.759025e+04   0.000e+00   4.042e-01   1.016e-01        0
      62        67   -2.754653e+04   0.000e+00   6.778e-02   1.552e-01        0
      63        68   -2.749291e+04   0.000e+00   4.109e-01   4.204e-01        0
      64        69   -2.747954e+04   0.000e+00   2.335e-01   1.295e-01        0
      65        70   -2.747112e+04   0.000e+00   1.083e-01   1.522e-01        0
      66        71   -2.746210e+04   0.000e+00   1.466e-01   1.558e-01        0
      67        72   -2.745442e+04   0.000e+00   1.227e-01   9.666e-02        0
      68        73   -2.744564e+04   0.000e+00   9.511e-02   1.201e-01        0
      69        74   -2.743934e+04   0.000e+00   9.704e-02   5.341e-02        0
      70        75   -2.741626e+04   0.000e+00   1.472e-01   1.370e-01        0
      71        76   -2.737670e+04   0.000e+00   1.768e-01   2.000e-01        0
      72        77   -2.731880e+04   0.000e+00   2.294e-01   3.558e-01        0
      73        78   -2.728977e+04   0.000e+00   4.080e-01   1.446e-01        0
      74        79   -2.728046e+04   0.000e+00   1.560e-03   1.033e-01        0
      75        80   -2.727924e+04   0.000e+00   1.398e-03   4.550e-02        0
      76        81   -2.727707e+04   0.000e+00   4.564e-03   1.585e-02        0
      77        82   -2.726274e+04   0.000e+00   1.335e-02   6.395e-02        0
      78        83   -2.722729e+04   0.000e+00   2.694e-02   2.319e-01        0
      79        84   -2.720611e+04   0.000e+00   2.148e-02   2.070e-01        0
      80        85   -2.719725e+04   0.000e+00   9.259e-03   1.531e-01        0
      81        86   -2.719590e+04   0.000e+00   1.306e-03   3.826e-02        0
      82        87   -2.719473e+04   0.000e+00   3.150e-03   3.967e-02        0
      83        88   -2.719376e+04   0.000e+00   2.372e-03   1.125e-02        0
      84        89   -2.718845e+04   0.000e+00   6.001e-04   4.298e-02        0
      85        90   -2.718210e+04   0.000e+00   2.579e-03   5.748e-02        0
      86        91   -2.717494e+04   0.000e+00   3.476e-03   1.012e-01        0
      87        92   -2.717129e+04   0.000e+00   1.884e-03   8.024e-02        0
      88        93   -2.717025e+04   0.000e+00   5.952e-04   4.096e-02        0
      89        94   -2.716999e+04   0.000e+00   5.924e-04   1.213e-02        0
      90        95   -2.716958e+04   0.000e+00   1.402e-03   1.157e-02        0
