
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.313565e+04   0.000e+00
       1         2   -3.433989e+04   0.000e+00   2.624e+01   2.240e-01        0
       2         3   -3.271508e+04   0.000e+00   2.219e-01   3.338e-02        0
       3         4   -3.265087e+04   1.735e-18   1.103e+01   4.101e-02        0
       4         5   -3.251106e+04   0.000e+00   7.431e-02   8.829e-03        0
       5         6   -3.246766e+04   0.000e+00   2.106e-02   2.047e-02        0
       6         7   -3.222198e+04   0.000e+00   1.453e+00   1.216e-01        0
       7         8   -3.132258e+04   0.000e+00   1.049e+00   6.844e-01        0
       8         9   -3.109620e+04   0.000e+00   6.918e-01   3.800e-01        0
       9        10   -3.092869e+04   0.000e+00   1.890e-02   4.217e-01        0
      10        11   -3.079297e+04   0.000e+00   1.946e-02   2.281e-01        0
      11        12   -3.044862e+04   0.000e+00   1.535e-02   1.105e-01        0
      12        13   -2.961094e+04   0.000e+00   9.271e+00   5.034e-01        0
      13        14   -2.935495e+04   0.000e+00   4.676e+00   2.343e-01        0
      14        15   -2.925288e+04   0.000e+00   1.170e+00   1.122e-01        0
      15        16   -2.920475e+04   0.000e+00   2.372e+00   9.719e-02        0
      16        17   -2.914799e+04   0.000e+00   1.744e+00   1.898e-01        0
      17        18   -2.912759e+04   0.000e+00   5.091e-01   5.618e-02        0
      18        19   -2.909146e+04   0.000e+00   1.757e+00   3.348e-02        0
      19        20   -2.899981e+04   0.000e+00   4.798e+00   1.431e-01        0
