
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99246e+07
maxtime_real:            9.99962e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.350925e+04   0.000e+00
       1         2   -3.202585e+04   0.000e+00   4.555e+01   1.700e-01        0
       2         3   -3.129544e+04   0.000e+00   2.451e+01   8.815e-01        0
       3         4   -3.045452e+04   0.000e+00   4.734e+00   3.480e-01        0
       4         5   -3.036652e+04   0.000e+00   1.511e+00   4.249e-02        0
       5         6   -2.994795e+04   0.000e+00   9.809e+00   2.486e-01        0
       6         7   -2.937932e+04   0.000e+00   2.461e+01   7.010e-01        0
       7         8   -2.926156e+04   0.000e+00   1.054e+01   1.275e-01        0
       8         9   -2.915666e+04   0.000e+00   1.023e+01   9.934e-02        0
       9        10   -2.910098e+04   0.000e+00   1.181e+01   6.393e-02        0
      10        11   -2.896556e+04   0.000e+00   7.945e+00   1.496e-01        0
      11        12   -2.884324e+04   0.000e+00   4.437e-01   1.766e-01        0
      12        13   -2.872718e+04   0.000e+00   7.740e+00   2.125e-01        0
      13        14   -2.862137e+04   0.000e+00   7.903e+00   1.834e-01        0
      14        15   -2.850729e+04   0.000e+00   2.847e+00   1.820e-01        0
      15        16   -2.833269e+04   0.000e+00   4.448e+00   3.549e-01        0
      16        17   -2.821843e+04   0.000e+00   5.669e+00   2.523e-01        0
      17        18   -2.814211e+04   0.000e+00   3.066e+00   1.146e-01        0
      18        19   -2.807822e+04   0.000e+00   1.125e+00   1.080e-01        0
      19        20   -2.803711e+04   0.000e+00   2.406e+00   1.123e-01        0
