
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.039037e+04   0.000e+00
       1         2   -2.998528e+04   0.000e+00   8.862e+02   6.623e-01        0
       2         3   -2.967634e+04   0.000e+00   4.832e+02   7.289e-01        0
       3         5   -2.887491e+04   0.000e+00   9.341e+01   7.149e-01        0
       4         6   -2.806472e+04   0.000e+00   6.776e+01   3.100e-01        0
       5         7   -2.791846e+04   0.000e+00   1.136e-01   2.129e-01        0
       6         9   -2.790073e+04   0.000e+00   2.752e-01   1.262e-01        0
       7        10   -2.785912e+04   0.000e+00   2.051e+01   6.654e-01        0
       8        11   -2.769022e+04   0.000e+00   4.618e-01   2.245e-01        0
       9        12   -2.766288e+04   1.735e-18   4.288e+01   1.797e-01        0
      10        13   -2.757898e+04   0.000e+00   9.747e+01   5.607e-01        0
      11        15   -2.754255e+04   0.000e+00   5.938e+01   1.426e-01        0
      12        17   -2.748987e+04   0.000e+00   8.843e+01   2.534e-01        0
      13        18   -2.742629e+04   0.000e+00   3.627e+01   3.142e-01        0
      14        19   -2.742302e+04   0.000e+00   1.070e+02   7.028e-01        0
      15        20   -2.727937e+04   0.000e+00   3.270e+01   2.941e-01        0
      16        21   -2.721738e+04   0.000e+00   9.310e+00   2.928e-01        0
      17        22   -2.717703e+04   0.000e+00   1.453e+01   3.509e-01        0
      18        23   -2.716248e+04   0.000e+00   2.640e+01   3.519e-01        0
      19        24   -2.715598e+04   0.000e+00   1.099e+01   1.003e-01        0
