
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99121e+07
maxtime_real:            9.99956e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.679412e+04   0.000e+00
       1         2   -3.128391e+04   0.000e+00   2.878e+01   6.516e-01        0
       2         3   -3.024911e+04   1.735e-18   2.242e+01   1.990e-01        0
       3         4   -2.980837e+04   0.000e+00   3.759e+00   4.898e-02        0
       4         6   -2.961160e+04   0.000e+00   2.772e+01   4.876e-01        0
       5         7   -2.864685e+04   0.000e+00   2.974e-01   2.624e-01        0
       6         8   -2.820780e+04   0.000e+00   2.647e+00   3.352e-01        0
       7         9   -2.804727e+04   0.000e+00   3.824e-02   1.948e-01        0
       8        10   -2.792560e+04   0.000e+00   1.494e-02   2.049e-01        0
       9        11   -2.784894e+04   0.000e+00   2.953e-02   1.473e-01        0
      10        12   -2.776284e+04   0.000e+00   5.204e-02   1.557e-01        0
      11        13   -2.762025e+04   0.000e+00   5.575e-02   2.866e-01        0
      12        14   -2.754016e+04   0.000e+00   3.734e-02   2.120e-01        0
      13        15   -2.751305e+04   0.000e+00   6.726e-03   1.049e-01        0
      14        16   -2.749703e+04   0.000e+00   4.973e-01   4.661e-02        0
      15        17   -2.745884e+04   0.000e+00   1.985e+00   9.631e-02        0
      16        18   -2.741147e+04   0.000e+00   2.264e+00   1.370e-01        0
      17        19   -2.734004e+04   1.735e-18   2.955e+00   3.775e-01        0
      18        20   -2.728649e+04   0.000e+00   6.865e-02   3.272e-01        0
      19        22   -2.726426e+04   0.000e+00   7.144e+00   1.053e-01        0
      20        24   -2.724146e+04   0.000e+00   9.228e-01   1.592e-01        0
      21        25   -2.723032e+04   0.000e+00   1.993e-02   6.586e-02        0
      22        26   -2.721161e+04   0.000e+00   1.856e+00   5.824e-02        0
      23        27   -2.716367e+04   0.000e+00   1.274e+00   1.605e-01        0
      24        28   -2.707177e+04   0.000e+00   1.358e-01   6.863e-01        0
      25        29   -2.702657e+04   0.000e+00   1.980e-01   1.784e-01        0
      26        30   -2.699215e+04   0.000e+00   1.489e+00   1.414e-01        0
      27        31   -2.698070e+04   0.000e+00   7.057e-01   1.366e-01        0
      28        32   -2.697551e+04   0.000e+00   5.850e-01   3.243e-02        0
      29        33   -2.694316e+04   0.000e+00   2.123e+00   1.543e-01        0
      30        34   -2.690772e+04   0.000e+00   3.065e+00   2.031e-01        0
      31        35   -2.687968e+04   0.000e+00   1.300e+00   1.884e-01        0
      32        36   -2.685540e+04   0.000e+00   5.890e-01   1.889e-01        0
      33        37   -2.684207e+04   0.000e+00   1.269e+00   7.937e-02        0
      34        38   -2.681233e+04   0.000e+00   1.187e+00   1.579e-01        0
      35        39   -2.675790e+04   0.000e+00   1.773e+00   2.985e-01        0
      36        40   -2.669321e+04   0.000e+00   3.947e-01   4.017e-01        0
      37        41   -2.666591e+04   0.000e+00   4.162e-01   2.051e-01        0
      38        42   -2.666043e+04   0.000e+00   5.175e-01   3.913e-02        0
      39        43   -2.665832e+04   0.000e+00   3.167e-03   4.086e-02        0
      40        44   -2.665620e+04   0.000e+00   1.821e-01   2.707e-02        0
      41        45   -2.664938e+04   0.000e+00   3.475e-01   5.300e-02        0
      42        46   -2.663978e+04   0.000e+00   2.870e-01   8.838e-02        0
      43        47   -2.663279e+04   0.000e+00   6.959e-02   1.113e-01        0
      44        48   -2.663070e+04   0.000e+00   6.121e-02   5.039e-02        0
      45        49   -2.662990e+04   0.000e+00   1.825e-01   2.641e-02        0
      46        50   -2.662855e+04   0.000e+00   1.442e-01   2.026e-02        0
      47        51   -2.662594e+04   0.000e+00   2.484e-01   3.647e-02        0
      48        52   -2.662341e+04   0.000e+00   1.368e-01   4.496e-02        0
      49        53   -2.662214e+04   0.000e+00   6.104e-02   3.426e-02        0
      50        54   -2.662171e+04   0.000e+00   3.572e-02   1.566e-02        0
      51        55   -2.662134e+04   0.000e+00   8.430e-02   1.004e-02        0
      52        56   -2.662049e+04   0.000e+00   1.541e-01   1.871e-02        0
      53        57   -2.661882e+04   0.000e+00   2.039e-01   3.826e-02        0
      54        58   -2.661623e+04   0.000e+00   1.685e-01   7.077e-02        0
      55        59   -2.661380e+04   0.000e+00   3.364e-02   8.296e-02        0
      56        60   -2.661247e+04   0.000e+00   2.427e-02   5.387e-02        0
      57        61   -2.661173e+04   0.000e+00   3.809e-02   2.595e-02        0
      58        62   -2.661087e+04   0.000e+00   6.846e-02   2.297e-02        0
      59        63   -2.660950e+04   0.000e+00   1.126e-01   3.571e-02        0
      60        64   -2.660778e+04   0.000e+00   1.293e-01   5.264e-02        0
      61        65   -2.660657e+04   0.000e+00   6.762e-02   4.827e-02        0
      62        66   -2.660612e+04   0.000e+00   5.772e-03   2.347e-02        0
      63        67   -2.660592e+04   0.000e+00   4.113e-02   9.713e-03        0
      64        68   -2.660559e+04   0.000e+00   8.276e-02   1.297e-02        0
      65        69   -2.660482e+04   0.000e+00   1.377e-01   2.867e-02        0
      66        70   -2.660323e+04   0.000e+00   1.944e-01   6.267e-02        0
      67        71   -2.660081e+04   0.000e+00   1.951e-01   1.054e-01        0
      68        72   -2.659872e+04   0.000e+00   1.241e-01   9.755e-02        0
      69        73   -2.659783e+04   0.000e+00   3.667e-02   3.607e-02        0
      70        74   -2.659768e+04   0.000e+00   2.350e-02   1.260e-02        0
      71        75   -2.659763e+04   0.000e+00   3.004e-02   5.559e-03        0
      72        76   -2.659746e+04   0.000e+00   4.330e-02   1.141e-02        0
      73        77   -2.659710e+04   0.000e+00   5.420e-02   1.700e-02        0
      74        78   -2.659625e+04   0.000e+00   7.622e-02   4.054e-02        0
      75        79   -2.659467e+04   0.000e+00   1.102e-01   9.002e-02        0
      76        80   -2.659278e+04   0.000e+00   1.212e-01   1.406e-01        0
      77        81   -2.659177e+04   0.000e+00   1.096e-02   8.837e-02        0
      78        82   -2.659138e+04   0.000e+00   4.578e-02   2.261e-02        0
      79        83   -2.659113e+04   0.000e+00   2.889e-02   1.228e-02        0
      80        84   -2.659076e+04   0.000e+00   9.017e-03   1.237e-02        0
      81        85   -2.659017e+04   0.000e+00   1.906e-02   2.162e-02        0
      82        86   -2.658954e+04   0.000e+00   2.301e-02   4.199e-02        0
      83        87   -2.658918e+04   0.000e+00   1.722e-02   4.281e-02        0
      84        88   -2.658905e+04   0.000e+00   1.004e-02   2.258e-02        0
      85        89   -2.658900e+04   0.000e+00   1.626e-02   1.322e-02        0
      86        90   -2.658894e+04   0.000e+00   2.799e-02   1.285e-02        0
      87        91   -2.658888e+04   0.000e+00   1.572e-02   1.538e-02        0
      88        92   -2.658878e+04   0.000e+00   1.788e-02   1.727e-02        0
      89        93   -2.658859e+04   0.000e+00   2.306e-02   2.827e-02        0
      90        94   -2.658823e+04   0.000e+00   1.971e-02   3.869e-02        0
      91        95   -2.658771e+04   0.000e+00   9.013e-02   5.353e-02        0
      92        96   -2.658725e+04   0.000e+00   1.938e-02   4.587e-02        0
      93        97   -2.658704e+04   0.000e+00   3.925e-02   3.019e-02        0
      94        98   -2.658700e+04   0.000e+00   3.215e-02   2.439e-02        0
      95        99   -2.658700e+04   0.000e+00   4.644e-03   3.854e-03        0
      96       100   -2.658699e+04   0.000e+00   1.541e-02   3.139e-03        0
      97       101   -2.658696e+04   0.000e+00   4.756e-02   8.989e-03        0
      98       102   -2.658692e+04   0.000e+00   7.228e-02   8.532e-03        0
