
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.049464e+04   0.000e+00
       1         3   -3.040546e+04   0.000e+00   2.223e+02   9.137e-02        0
       2         4   -2.967779e+04   0.000e+00   7.200e+01   3.745e-01        0
       3         5   -2.940488e+04   0.000e+00   2.935e+01   9.904e-02        0
       4         8   -2.934903e+04   0.000e+00   1.639e+01   8.284e-02        0
       5        10   -2.934027e+04   0.000e+00   1.031e+02   2.675e-01        0
       6        11   -2.913480e+04   0.000e+00   3.668e+01   6.752e-02        0
       7        12   -2.906587e+04   0.000e+00   1.885e+01   9.597e-02        0
       8        13   -2.895290e+04   0.000e+00   3.373e+01   4.280e-01        0
       9        14   -2.889120e+04   0.000e+00   3.475e+00   1.378e-01        0
      10        17   -2.884156e+04   0.000e+00   2.613e+01   1.102e-01        0
      11        18   -2.869965e+04   0.000e+00   9.371e-01   2.876e-01        0
      12        19   -2.858549e+04   0.000e+00   2.044e+01   4.501e-01        0
      13        20   -2.853526e+04   0.000e+00   3.528e+00   6.789e-02        0
      14        21   -2.844794e+04   0.000e+00   2.377e+01   1.740e-01        0
      15        22   -2.824722e+04   0.000e+00   5.073e+01   4.469e-01        0
      16        23   -2.803161e+04   0.000e+00   5.511e+01   4.830e-01        0
      17        24   -2.784510e+04   0.000e+00   2.898e+01   3.525e-01        0
      18        25   -2.768571e+04   0.000e+00   1.322e+01   4.013e-01        0
      19        26   -2.760898e+04   0.000e+00   3.856e+01   2.424e-01        0
      20        27   -2.751043e+04   0.000e+00   2.203e+01   3.335e-01        0
      21        28   -2.745469e+04   0.000e+00   4.463e+00   1.325e-01        0
      22        29   -2.740899e+04   0.000e+00   1.295e+01   1.745e-01        0
      23        30   -2.737896e+04   0.000e+00   1.149e+01   8.819e-02        0
      24        31   -2.735774e+04   0.000e+00   8.201e-02   8.652e-02        0
      25        32   -2.734280e+04   0.000e+00   1.456e+00   6.827e-02        0
      26        33   -2.732319e+04   0.000e+00   8.874e+00   1.020e-01        0
      27        34   -2.730869e+04   0.000e+00   1.078e+01   8.168e-02        0
      28        35   -2.728682e+04   0.000e+00   7.255e+00   1.502e-01        0
      29        36   -2.726597e+04   0.000e+00   8.089e-01   1.493e-01        0
      30        37   -2.724370e+04   0.000e+00   7.536e+00   2.064e-01        0
      31        38   -2.722613e+04   0.000e+00   2.185e-01   1.579e-01        0
      32        39   -2.719744e+04   0.000e+00   2.004e-01   2.405e-01        0
      33        40   -2.716264e+04   0.000e+00   8.528e-02   2.543e-01        0
      34        41   -2.712023e+04   0.000e+00   3.513e+00   3.179e-01        0
      35        42   -2.709162e+04   0.000e+00   7.254e+00   1.406e-01        0
      36        43   -2.706485e+04   0.000e+00   4.060e+00   2.015e-01        0
      37        44   -2.705274e+04   0.000e+00   1.608e+00   1.284e-01        0
      38        45   -2.703797e+04   0.000e+00   2.841e+00   1.724e-01        0
      39        46   -2.702153e+04   0.000e+00   5.424e+00   1.863e-01        0
      40        47   -2.700204e+04   0.000e+00   6.079e+00   2.055e-01        0
      41        48   -2.698317e+04   0.000e+00   4.616e+00   1.666e-01        0
      42        49   -2.696622e+04   0.000e+00   1.361e+00   1.400e-01        0
      43        50   -2.695293e+04   0.000e+00   1.774e+00   1.006e-01        0
      44        51   -2.694219e+04   0.000e+00   3.968e+00   9.082e-02        0
      45        52   -2.692737e+04   0.000e+00   4.874e+00   1.294e-01        0
      46        53   -2.691117e+04   0.000e+00   2.340e+00   2.148e-01        0
      47        54   -2.689841e+04   0.000e+00   1.632e-01   1.910e-01        0
      48        55   -2.688427e+04   0.000e+00   3.204e+00   2.806e-01        0
      49        56   -2.686826e+04   0.000e+00   1.086e+00   2.722e-01        0
      50        57   -2.685429e+04   0.000e+00   4.600e+00   3.895e-01        0
      51        58   -2.683800e+04   0.000e+00   2.588e-01   1.166e-01        0
      52        59   -2.681788e+04   0.000e+00   2.845e+00   2.022e-01        0
      53        60   -2.681077e+04   0.000e+00   3.706e+00   9.616e-02        0
      54        61   -2.680333e+04   0.000e+00   1.349e+00   8.500e-02        0
      55        62   -2.679708e+04   0.000e+00   7.829e-01   7.310e-02        0
      56        63   -2.679196e+04   0.000e+00   2.885e+00   6.782e-02        0
      57        64   -2.678562e+04   0.000e+00   4.795e+00   8.778e-02        0
      58        65   -2.677562e+04   0.000e+00   6.392e+00   1.382e-01        0
      59        66   -2.676351e+04   0.000e+00   6.234e+00   1.739e-01        0
      60        67   -2.675360e+04   0.000e+00   3.866e+00   1.645e-01        0
      61        68   -2.674916e+04   0.000e+00   1.881e-01   7.441e-02        0
      62        69   -2.674823e+04   0.000e+00   3.424e-01   6.908e-02        0
      63        70   -2.674797e+04   0.000e+00   3.767e-01   1.489e-02        0
      64        71   -2.674769e+04   0.000e+00   1.889e-01   1.084e-02        0
      65        72   -2.674725e+04   0.000e+00   8.168e-02   1.784e-02        0
      66        73   -2.674658e+04   0.000e+00   1.322e-01   3.377e-02        0
      67        74   -2.674581e+04   0.000e+00   1.577e-01   4.487e-02        0
      68        75   -2.674518e+04   0.000e+00   1.722e-01   4.162e-02        0
      69        76   -2.674485e+04   0.000e+00   1.825e-02   2.323e-02        0
      70        77   -2.674468e+04   0.000e+00   7.298e-03   1.233e-02        0
      71        78   -2.674454e+04   0.000e+00   8.589e-03   1.230e-02        0
      72        79   -2.674435e+04   0.000e+00   7.507e-02   1.463e-02        0
      73        80   -2.674400e+04   0.000e+00   1.739e-01   2.786e-02        0
      74        81   -2.674335e+04   0.000e+00   2.685e-01   5.246e-02        0
      75        82   -2.674250e+04   0.000e+00   3.025e-01   7.750e-02        0
      76        83   -2.674184e+04   0.000e+00   1.490e-01   6.782e-02        0
      77        84   -2.674152e+04   0.000e+00   3.041e-02   3.160e-02        0
      78        85   -2.674132e+04   0.000e+00   1.246e-01   1.532e-02        0
      79        86   -2.674093e+04   0.000e+00   1.927e-01   2.611e-02        0
      80        87   -2.673991e+04   0.000e+00   2.734e-01   7.238e-02        0
      81        88   -2.673663e+04   0.000e+00   3.115e-01   2.436e-01        0
