
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99124e+07
maxtime_real:            9.99956e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.870437e+04   0.000e+00
       1         2   -3.229110e+04   0.000e+00   7.831e-02   2.091e-01        0
       2         3   -3.175931e+04   0.000e+00   1.109e+00   5.489e-02        0
       3         4   -2.995037e+04   0.000e+00   5.155e+00   2.571e-01        0
       4         6   -2.905789e+04   0.000e+00   1.966e+00   3.858e-01        0
       5         8   -2.867754e+04   0.000e+00   2.432e+00   2.079e-01        0
       6         9   -2.859866e+04   0.000e+00   2.479e+00   9.963e-02        0
       7        11   -2.858761e+04   0.000e+00   3.867e-02   1.916e-02        0
       8        12   -2.851464e+04   0.000e+00   5.175e-02   5.300e-02        0
       9        13   -2.848763e+04   0.000e+00   8.623e-01   5.191e-02        0
      10        14   -2.847736e+04   0.000e+00   8.231e-01   2.451e-02        0
      11        15   -2.845396e+04   0.000e+00   5.598e-01   4.820e-02        0
      12        16   -2.841043e+04   0.000e+00   1.549e-01   7.834e-02        0
      13        17   -2.831175e+04   0.000e+00   4.377e-01   1.735e-01        0
      14        18   -2.816925e+04   0.000e+00   6.727e-01   2.676e-01        0
      15        19   -2.805546e+04   0.000e+00   6.399e-01   2.667e-01        0
      16        20   -2.801023e+04   0.000e+00   3.614e-01   5.847e-02        0
      17        21   -2.799262e+04   0.000e+00   4.560e-02   7.914e-02        0
      18        22   -2.799190e+04   0.000e+00   3.219e-02   4.045e-03        0
      19        23   -2.799047e+04   0.000e+00   2.846e-02   7.064e-03        0
      20        24   -2.798878e+04   0.000e+00   7.546e-02   9.713e-03        0
      21        25   -2.798545e+04   0.000e+00   1.164e-01   3.489e-02        0
      22        26   -2.798314e+04   0.000e+00   8.898e-02   2.814e-02        0
      23        27   -2.798162e+04   0.000e+00   2.372e-02   1.626e-02        0
      24        28   -2.798063e+04   0.000e+00   3.053e-02   5.440e-03        0
      25        29   -2.797897e+04   0.000e+00   3.537e-03   1.015e-02        0
      26        30   -2.797537e+04   0.000e+00   6.623e-03   2.525e-02        0
      27        31   -2.796726e+04   0.000e+00   1.046e-02   4.920e-02        0
      28        32   -2.794007e+04   0.000e+00   1.784e-02   2.223e-01        0
      29        33   -2.792423e+04   0.000e+00   5.660e-01   1.559e-01        0
      30        34   -2.791259e+04   0.000e+00   1.914e-01   1.354e-01        0
      31        35   -2.791014e+04   0.000e+00   2.498e-02   1.917e-02        0
      32        36   -2.790836e+04   0.000e+00   1.251e-01   1.048e-02        0
      33        37   -2.790318e+04   0.000e+00   2.879e-01   2.553e-02        0
      34        38   -2.788857e+04   0.000e+00   5.794e-01   6.249e-02        0
      35        39   -2.785148e+04   0.000e+00   1.023e+00   1.558e-01        0
      36        40   -2.779136e+04   0.000e+00   1.562e+00   3.908e-01        0
      37        41   -2.774568e+04   0.000e+00   1.036e+00   9.520e-02        0
      38        42   -2.770456e+04   0.000e+00   9.179e-02   1.716e-01        0
      39        43   -2.770210e+04   0.000e+00   7.651e-02   4.115e-02        0
      40        44   -2.770119e+04   0.000e+00   6.322e-02   2.136e-02        0
      41        45   -2.769959e+04   0.000e+00   2.364e-02   1.537e-02        0
      42        46   -2.769310e+04   0.000e+00   9.763e-02   5.079e-02        0
      43        47   -2.767944e+04   0.000e+00   2.540e-01   9.340e-02        0
      44        48   -2.764366e+04   0.000e+00   4.923e-01   2.321e-01        0
      45        49   -2.757271e+04   0.000e+00   6.960e-01   4.571e-01        0
      46        50   -2.749041e+04   0.000e+00   1.313e-02   5.744e-01        0
      47        51   -2.745326e+04   0.000e+00   3.091e-01   2.417e-01        0
      48        52   -2.744329e+04   0.000e+00   5.533e-02   6.604e-02        0
      49        53   -2.744217e+04   0.000e+00   2.930e-02   3.072e-02        0
      50        54   -2.744098e+04   0.000e+00   2.279e-02   1.390e-02        0
      51        55   -2.743683e+04   0.000e+00   1.059e-01   2.818e-02        0
      52        56   -2.742522e+04   0.000e+00   2.483e-01   6.224e-02        0
      53        57   -2.739823e+04   0.000e+00   4.363e-01   1.595e-01        0
      54        58   -2.734689e+04   0.000e+00   6.614e-01   3.186e-01        0
      55        59   -2.726583e+04   0.000e+00   6.920e-01   6.349e-01        0
      56        60   -2.719355e+04   0.000e+00   4.853e-01   6.476e-01        0
      57        61   -2.715106e+04   0.000e+00   6.627e-02   1.974e-01        0
      58        62   -2.714673e+04   0.000e+00   1.903e-02   5.510e-02        0
      59        63   -2.714448e+04   0.000e+00   1.460e-02   4.279e-02        0
      60        64   -2.713622e+04   0.000e+00   9.642e-02   4.732e-02        0
      61        65   -2.711395e+04   0.000e+00   2.484e-01   6.784e-02        0
      62        66   -2.706431e+04   0.000e+00   4.335e-01   2.165e-01        0
      63        67   -2.697196e+04   0.000e+00   5.443e-01   5.686e-01        0
      64        68   -2.688526e+04   0.000e+00   3.743e-01   4.963e-01        0
      65        69   -2.683343e+04   0.000e+00   4.052e-02   2.226e-01        0
      66        70   -2.682022e+04   0.000e+00   1.609e-02   1.178e-01        0
      67        71   -2.681819e+04   0.000e+00   3.462e-02   5.008e-02        0
      68        72   -2.681692e+04   0.000e+00   2.579e-02   1.319e-02        0
      69        73   -2.681145e+04   0.000e+00   6.292e-03   5.360e-02        0
      70        74   -2.680104e+04   0.000e+00   2.467e-03   1.300e-01        0
      71        75   -2.678492e+04   0.000e+00   3.141e-03   2.634e-01        0
      72        76   -2.677155e+04   0.000e+00   3.004e-03   2.220e-01        0
      73        77   -2.675898e+04   0.000e+00   9.230e-02   1.578e-01        0
      74        78   -2.675193e+04   0.000e+00   1.645e-02   1.074e-01        0
      75        79   -2.674949e+04   0.000e+00   2.455e-02   1.167e-01        0
      76        80   -2.674852e+04   0.000e+00   5.291e-02   4.969e-02        0
      77        81   -2.674666e+04   0.000e+00   6.877e-02   6.560e-02        0
      78        82   -2.674373e+04   0.000e+00   7.172e-02   6.429e-02        0
      79        83   -2.674071e+04   0.000e+00   3.125e-02   5.019e-02        0
      80        84   -2.673924e+04   0.000e+00   4.460e-03   5.038e-02        0
      81        85   -2.673843e+04   0.000e+00   2.815e-02   4.277e-02        0
      82        86   -2.673718e+04   0.000e+00   5.097e-02   5.876e-02        0
      83        87   -2.673445e+04   0.000e+00   8.321e-02   9.216e-02        0
      84        88   -2.672813e+04   0.000e+00   1.215e-01   1.535e-01        0
      85        89   -2.671544e+04   0.000e+00   1.539e-01   2.287e-01        0
      86        90   -2.669824e+04   0.000e+00   1.401e-01   2.334e-01        0
      87        91   -2.668469e+04   0.000e+00   9.462e-02   1.388e-01        0
      88        92   -2.667760e+04   0.000e+00   3.302e-02   1.829e-01        0
      89        93   -2.667685e+04   0.000e+00   2.184e-04   8.241e-02        0
      90        94   -2.667673e+04   0.000e+00   7.764e-03   8.663e-03        0
      91        95   -2.667601e+04   0.000e+00   3.624e-02   2.478e-02        0
      92        96   -2.667319e+04   0.000e+00   1.233e-01   7.670e-02        0
      93        97   -2.666906e+04   0.000e+00   1.938e-01   7.771e-02        0
      94        98   -2.665887e+04   0.000e+00   2.781e-01   1.621e-01        0
      95        99   -2.664583e+04   0.000e+00   2.732e-01   2.242e-01        0
      96       100   -2.663608e+04   0.000e+00   1.549e-01   2.284e-01        0
