
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98904e+07
maxtime_real:            9.99946e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.944941e+04   0.000e+00
       1         2   -3.389973e+04   0.000e+00   7.488e+01   3.694e-01        0
       2         3   -3.181896e+04   1.735e-18   2.115e+01   1.953e-01        0
       3         5   -3.142699e+04   1.735e-18   4.139e+01   2.914e-01        0
       4         6   -3.063409e+04   0.000e+00   4.792e+01   3.209e-01        0
       5         7   -2.951260e+04   1.735e-18   1.469e+01   2.659e-01        0
       6         8   -2.923360e+04   0.000e+00   4.107e-02   1.591e-01        0
       7         9   -2.906542e+04   0.000e+00   2.769e+01   3.983e-01        0
       8        10   -2.881291e+04   0.000e+00   7.620e+00   1.190e-01        0
       9        11   -2.872554e+04   0.000e+00   1.129e-01   9.360e-02        0
      10        12   -2.866230e+04   0.000e+00   2.220e-01   1.216e-01        0
      11        13   -2.858973e+04   0.000e+00   1.836e-01   1.868e-01        0
      12        14   -2.854254e+04   0.000e+00   7.269e-02   1.203e-01        0
      13        15   -2.848905e+04   0.000e+00   5.605e-02   1.098e-01        0
      14        16   -2.841531e+04   0.000e+00   6.956e+00   1.453e-01        0
      15        17   -2.830810e+04   0.000e+00   1.455e+01   2.561e-01        0
      16        18   -2.822173e+04   0.000e+00   1.215e+01   2.589e-01        0
      17        19   -2.815720e+04   0.000e+00   1.152e+00   1.705e-01        0
      18        20   -2.810630e+04   0.000e+00   1.494e-01   1.514e-01        0
      19        21   -2.808073e+04   0.000e+00   1.536e-01   9.908e-02        0
