
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.655689e+04   0.000e+00
       1         2   -3.321599e+04   0.000e+00   7.258e-02   1.540e-01        0
       2         3   -3.167214e+04   0.000e+00   4.137e+01   8.251e-01        0
       3         4   -3.158068e+04   0.000e+00   3.738e+01   2.014e-01        0
       4         5   -3.138337e+04   0.000e+00   5.473e+00   1.281e-01        0
       5         6   -3.129375e+04   0.000e+00   4.453e+00   6.111e-02        0
       6         7   -3.112127e+04   0.000e+00   3.326e+01   3.076e-01        0
       7         8   -3.097453e+04   1.735e-18   1.764e+01   1.393e-01        0
       8         9   -3.089413e+04   0.000e+00   5.903e-02   8.595e-02        0
       9        10   -3.086078e+04   0.000e+00   6.019e+00   6.767e-02        0
      10        11   -3.077248e+04   0.000e+00   1.526e+01   1.985e-01        0
      11        12   -3.061173e+04   0.000e+00   2.376e+01   3.461e-01        0
      12        13   -3.034583e+04   0.000e+00   2.427e+01   8.037e-01        0
      13        14   -3.025374e+04   0.000e+00   1.371e+01   1.806e-01        0
      14        15   -3.018713e+04   0.000e+00   3.264e+00   1.033e-01        0
      15        16   -3.015704e+04   0.000e+00   7.760e+00   4.199e-02        0
      16        17   -2.999672e+04   0.000e+00   2.477e+01   3.358e-01        0
      17        18   -2.986620e+04   0.000e+00   3.039e+01   4.095e-01        0
      18        19   -2.973393e+04   0.000e+00   1.695e+01   1.754e-01        0
      19        20   -2.961793e+04   0.000e+00   1.031e+01   1.816e-01        0
      20        21   -2.954770e+04   0.000e+00   1.407e+01   1.596e-01        0
      21        22   -2.914376e+04   0.000e+00   1.558e+01   8.056e-01        0
      22        23   -2.860131e+04   0.000e+00   1.890e+00   1.211e+00        0
      23        24   -2.836474e+04   0.000e+00   1.771e+01   9.358e-01        0
      24        25   -2.818565e+04   0.000e+00   6.278e+00   2.166e-01        0
      25        26   -2.799559e+04   0.000e+00   1.466e+00   2.685e-01        0
      26        27   -2.786760e+04   0.000e+00   6.753e+00   3.588e-01        0
      27        28   -2.783851e+04   0.000e+00   6.601e+00   2.654e-01        0
      28        30   -2.781952e+04   0.000e+00   1.042e+01   2.128e-01        0
      29        31   -2.777261e+04   0.000e+00   1.947e+00   1.663e-01        0
      30        32   -2.774946e+04   0.000e+00   1.899e+00   9.353e-02        0
      31        33   -2.769570e+04   0.000e+00   3.759e+00   1.780e-01        0
      32        34   -2.763070e+04   0.000e+00   3.348e+00   2.121e-01        0
      33        35   -2.755136e+04   0.000e+00   4.209e+00   2.936e-01        0
      34        36   -2.751892e+04   0.000e+00   7.831e-01   1.189e-01        0
      35        37   -2.750770e+04   0.000e+00   1.005e-02   6.566e-02        0
      36        38   -2.750036e+04   0.000e+00   2.815e-02   6.842e-02        0
      37        41   -2.748214e+04   0.000e+00   5.144e-02   1.462e-01        0
      38        42   -2.746274e+04   1.735e-18   4.590e+00   2.099e-01        0
      39        44   -2.745036e+04   0.000e+00   1.627e+00   1.054e-01        0
      40        45   -2.744208e+04   0.000e+00   1.157e+00   5.790e-02        0
      41        46   -2.743271e+04   0.000e+00   4.297e-01   7.104e-02        0
      42        47   -2.741981e+04   0.000e+00   7.292e-01   1.304e-01        0
      43        48   -2.740532e+04   0.000e+00   6.779e-02   1.640e-01        0
      44        49   -2.739427e+04   0.000e+00   3.098e+00   1.292e-01        0
      45        50   -2.738617e+04   0.000e+00   2.805e+00   8.238e-02        0
      46        51   -2.738029e+04   0.000e+00   1.328e+00   7.246e-02        0
      47        52   -2.737624e+04   0.000e+00   4.112e-01   5.971e-02        0
      48        53   -2.737335e+04   0.000e+00   1.382e+00   3.338e-02        0
      49        54   -2.736817e+04   0.000e+00   2.350e+00   5.580e-02        0
      50        55   -2.735867e+04   0.000e+00   3.112e+00   1.083e-01        0
      51        56   -2.734160e+04   0.000e+00   3.291e+00   2.187e-01        0
      52        57   -2.732143e+04   0.000e+00   2.299e+00   3.003e-01        0
      53        58   -2.730707e+04   0.000e+00   7.446e-01   2.367e-01        0
      54        59   -2.730046e+04   0.000e+00   1.792e-01   9.195e-02        0
      55        60   -2.729614e+04   0.000e+00   5.439e-01   5.010e-02        0
      56        61   -2.728821e+04   0.000e+00   8.778e-01   7.981e-02        0
      57        62   -2.727294e+04   0.000e+00   1.114e+00   1.545e-01        0
      58        63   -2.725266e+04   0.000e+00   2.342e-02   2.568e-01        0
      59        64   -2.724030e+04   0.000e+00   1.133e-02   1.944e-01        0
      60        65   -2.723480e+04   0.000e+00   3.524e-03   9.727e-02        0
      61        66   -2.723198e+04   0.000e+00   3.879e-01   6.776e-02        0
      62        67   -2.722798e+04   0.000e+00   8.191e-01   9.345e-02        0
      63        68   -2.721787e+04   0.000e+00   1.435e+00   2.039e-01        0
      64        69   -2.719844e+04   0.000e+00   1.889e+00   3.864e-01        0
      65        70   -2.717295e+04   0.000e+00   1.754e+00   3.821e-01        0
      66        71   -2.714308e+04   0.000e+00   5.694e-01   2.401e-01        0
      67        72   -2.712410e+04   0.000e+00   1.367e+00   3.212e-01        0
      68        73   -2.711712e+04   0.000e+00   1.026e+00   6.962e-02        0
      69        74   -2.710495e+04   0.000e+00   7.676e-01   6.567e-02        0
      70        75   -2.704669e+04   0.000e+00   2.133e+00   2.782e-01        0
      71        76   -2.698829e+04   0.000e+00   1.684e+00   4.098e-01        0
      72        77   -2.693730e+04   0.000e+00   7.032e-01   5.052e-01        0
      73        78   -2.692287e+04   0.000e+00   8.422e-01   2.178e-01        0
      74        79   -2.692153e+04   0.000e+00   3.746e-01   1.296e-01        0
      75        80   -2.692101e+04   0.000e+00   6.100e-02   4.663e-02        0
      76        81   -2.692091e+04   0.000e+00   9.839e-02   6.313e-03        0
      77        82   -2.692081e+04   0.000e+00   1.807e-02   9.086e-03        0
      78        83   -2.692067e+04   0.000e+00   3.012e-02   1.466e-02        0
      79        84   -2.692040e+04   0.000e+00   1.863e-01   1.915e-02        0
      80        85   -2.691977e+04   0.000e+00   2.959e-01   3.689e-02        0
      81        86   -2.691871e+04   0.000e+00   4.627e-01   5.676e-02        0
      82        87   -2.691764e+04   0.000e+00   3.730e-01   6.338e-02        0
      83        88   -2.691713e+04   0.000e+00   1.388e-01   3.884e-02        0
      84        89   -2.691704e+04   0.000e+00   3.390e-02   1.443e-02        0
      85        90   -2.691700e+04   0.000e+00   5.890e-02   5.345e-03        0
      86        91   -2.691689e+04   0.000e+00   1.105e-01   9.336e-03        0
      87        92   -2.691666e+04   0.000e+00   1.501e-01   1.368e-02        0
      88        93   -2.691623e+04   0.000e+00   1.815e-01   3.089e-02        0
      89        94   -2.691569e+04   0.000e+00   1.397e-01   5.325e-02        0
      90        95   -2.691533e+04   0.000e+00   5.300e-02   5.160e-02        0
      91        96   -2.691522e+04   0.000e+00   4.659e-03   2.101e-02        0
      92        97   -2.691517e+04   0.000e+00   2.800e-02   6.347e-03        0
      93        98   -2.691507e+04   0.000e+00   5.899e-02   8.297e-03        0
      94        99   -2.691483e+04   0.000e+00   1.062e-01   1.876e-02        0
      95       100   -2.691419e+04   0.000e+00   1.856e-01   5.155e-02        0
      96       101   -2.691252e+04   0.000e+00   3.266e-01   1.445e-01        0
      97       102   -2.690897e+04   0.000e+00   1.395e-02   3.567e-01        0
      98       103   -2.690513e+04   0.000e+00   7.418e-01   3.468e-01        0
      99       104   -2.690043e+04   0.000e+00   4.784e-01   1.887e-01        0
     100       105   -2.689870e+04   0.000e+00   1.394e-01   6.072e-02        0
     101       106   -2.689860e+04   0.000e+00   6.239e-02   1.725e-02        0
     102       107   -2.689851e+04   0.000e+00   1.214e-03   9.378e-03        0
     103       108   -2.689821e+04   0.000e+00   1.701e-01   1.661e-02        0
     104       109   -2.689749e+04   0.000e+00   4.212e-01   3.493e-02        0
