
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.917108e+04   0.000e+00
       1         2   -3.274602e+04   0.000e+00   6.748e+01   8.914e-01        0
       2         3   -3.071445e+04   1.735e-18   7.529e-02   1.714e-01        0
       3         4   -2.955208e+04   0.000e+00   8.432e+01   9.381e-01        0
       4         6   -2.911236e+04   0.000e+00   8.509e+00   1.260e-01        0
       5         7   -2.892601e+04   0.000e+00   2.564e+00   3.584e-01        0
       6         8   -2.863231e+04   0.000e+00   1.448e+00   2.255e-01        0
       7        10   -2.830801e+04   0.000e+00   8.502e+00   5.052e-01        0
       8        11   -2.819553e+04   0.000e+00   5.004e-01   6.990e-02        0
       9        12   -2.808905e+04   0.000e+00   3.415e+00   1.160e-01        0
      10        13   -2.806512e+04   0.000e+00   1.242e+00   4.537e-02        0
      11        14   -2.801597e+04   0.000e+00   3.717e+00   1.224e-01        0
      12        15   -2.793718e+04   0.000e+00   1.306e-01   2.574e-01        0
      13        16   -2.788403e+04   0.000e+00   1.639e-01   1.961e-01        0
      14        17   -2.784195e+04   0.000e+00   1.181e-01   1.839e-01        0
      15        18   -2.781847e+04   0.000e+00   3.970e-02   1.018e-01        0
      16        19   -2.779381e+04   0.000e+00   1.981e+00   1.168e-01        0
      17        20   -2.776299e+04   0.000e+00   7.589e+00   1.404e-01        0
      18        21   -2.771229e+04   0.000e+00   1.262e+01   2.418e-01        0
      19        22   -2.767029e+04   0.000e+00   9.445e+00   1.637e-01        0
      20        23   -2.765215e+04   0.000e+00   2.685e+00   6.025e-02        0
      21        24   -2.764494e+04   0.000e+00   1.325e+00   2.676e-02        0
      22        25   -2.763676e+04   0.000e+00   1.044e-01   5.205e-02        0
      23        26   -2.761956e+04   0.000e+00   9.304e+00   1.031e-01        0
      24        27   -2.759576e+04   0.000e+00   1.042e+01   1.785e-01        0
      25        28   -2.757574e+04   0.000e+00   6.235e+00   1.716e-01        0
      26        29   -2.756413e+04   0.000e+00   1.076e-02   9.581e-02        0
      27        30   -2.755760e+04   0.000e+00   3.448e+00   4.048e-02        0
      28        31   -2.754688e+04   0.000e+00   6.314e+00   7.418e-02        0
      29        32   -2.752756e+04   0.000e+00   8.775e+00   1.551e-01        0
      30        33   -2.749946e+04   0.000e+00   8.770e+00   2.638e-01        0
      31        34   -2.747391e+04   0.000e+00   4.439e+00   2.983e-01        0
      32        35   -2.745890e+04   0.000e+00   2.027e-01   1.869e-01        0
      33        36   -2.744495e+04   0.000e+00   1.017e-01   1.216e-01        0
      34        37   -2.742601e+04   0.000e+00   1.286e-01   1.627e-01        0
      35        38   -2.740357e+04   0.000e+00   1.080e+01   2.102e-01        0
      36        39   -2.739227e+04   0.000e+00   1.686e-02   3.512e-01        0
      37        41   -2.736855e+04   0.000e+00   3.103e+00   2.838e-01        0
      38        42   -2.735892e+04   0.000e+00   1.865e+00   1.122e-01        0
      39        43   -2.735071e+04   0.000e+00   2.052e-02   1.489e-01        0
      40        44   -2.734777e+04   0.000e+00   8.467e-01   1.059e-01        0
      41        45   -2.734333e+04   0.000e+00   1.159e+00   4.381e-02        0
      42        46   -2.733217e+04   0.000e+00   1.723e+00   1.549e-01        0
      43        47   -2.731113e+04   0.000e+00   1.545e+00   3.416e-01        0
      44        48   -2.730281e+04   0.000e+00   6.748e-01   1.303e-01        0
      45        49   -2.729824e+04   0.000e+00   1.059e-01   5.994e-02        0
      46        50   -2.729425e+04   0.000e+00   6.704e-01   4.560e-02        0
      47        51   -2.728996e+04   0.000e+00   9.649e-01   6.012e-02        0
      48        52   -2.728596e+04   0.000e+00   7.902e-01   9.459e-02        0
      49        53   -2.728076e+04   0.000e+00   3.618e-01   1.534e-01        0
      50        54   -2.727209e+04   0.000e+00   2.415e-01   2.670e-01        0
      51        55   -2.725863e+04   0.000e+00   6.579e-01   4.300e-01        0
      52        56   -2.724436e+04   0.000e+00   8.410e-01   4.458e-01        0
      53        57   -2.723402e+04   0.000e+00   6.919e-01   2.773e-01        0
      54        58   -2.722825e+04   0.000e+00   1.056e-01   1.599e-01        0
      55        59   -2.722305e+04   0.000e+00   1.442e-01   8.735e-02        0
      56        60   -2.721173e+04   0.000e+00   1.042e+00   2.503e-01        0
