
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99344e+07
maxtime_real:            9.99967e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.296785e+04   0.000e+00
       1         2   -2.974094e+04   0.000e+00   2.690e+02   9.089e-01        0
       2         5   -2.947147e+04   0.000e+00   3.516e+00   5.390e-02        0
       3         7   -2.943580e+04   0.000e+00   5.894e+00   6.243e-01        0
       4         8   -2.877090e+04   0.000e+00   2.874e+01   5.198e-01        0
       5         9   -2.867184e+04   0.000e+00   4.494e-01   1.523e-01        0
       6        10   -2.860983e+04   1.735e-18   3.257e+01   2.225e-01        0
       7        11   -2.845539e+04   0.000e+00   3.984e+01   2.787e-01        0
       8        12   -2.831987e+04   0.000e+00   4.539e-01   4.541e-01        0
       9        13   -2.822661e+04   0.000e+00   7.804e-01   2.270e-01        0
      10        14   -2.803594e+04   0.000e+00   7.441e-01   6.084e-01        0
      11        15   -2.795547e+04   0.000e+00   3.468e-01   3.145e-01        0
      12        16   -2.786082e+04   0.000e+00   1.156e+01   4.677e-01        0
      13        17   -2.777944e+04   0.000e+00   3.169e+01   3.156e-01        0
      14        18   -2.761965e+04   0.000e+00   3.359e+01   6.739e-01        0
      15        19   -2.742844e+04   0.000e+00   1.082e+01   9.604e-01        0
      16        21   -2.730906e+04   0.000e+00   1.207e+00   7.576e-01        0
      17        22   -2.722917e+04   0.000e+00   1.495e+00   3.038e-01        0
      18        23   -2.721866e+04   0.000e+00   3.656e+01   5.436e-01        0
      19        24   -2.714231e+04   0.000e+00   4.121e+01   3.050e-01        0
      20        25   -2.711355e+04   0.000e+00   5.509e+00   1.354e-01        0
      21        26   -2.708625e+04   0.000e+00   5.647e+00   1.078e-01        0
      22        27   -2.702667e+04   0.000e+00   2.259e-01   5.009e-01        0
      23        29   -2.699724e+04   0.000e+00   4.937e+00   3.447e-01        0
      24        32   -2.696365e+04   0.000e+00   8.358e-02   5.339e-01        0
      25        33   -2.691649e+04   0.000e+00   5.589e+01   2.847e-01        0
      26        34   -2.687285e+04   0.000e+00   4.279e+01   9.537e-01        0
      27        35   -2.681161e+04   0.000e+00   3.163e+01   3.189e-01        0
      28        36   -2.679442e+04   1.735e-18   5.235e+01   5.514e-01        0
      29        37   -2.675283e+04   0.000e+00   2.894e+00   4.584e-01        0
      30        38   -2.673901e+04   0.000e+00   5.157e+00   1.333e-01        0
      31        39   -2.671313e+04   0.000e+00   1.097e+01   4.156e-01        0
      32        40   -2.669386e+04   0.000e+00   9.619e+00   2.295e-01        0
      33        41   -2.667924e+04   0.000e+00   1.891e+00   1.025e-01        0
      34        42   -2.666812e+04   0.000e+00   5.250e+00   1.133e-01        0
      35        43   -2.666123e+04   0.000e+00   6.529e+00   9.245e-02        0
      36        44   -2.665592e+04   0.000e+00   1.416e+00   1.006e-01        0
      37        45   -2.665364e+04   0.000e+00   1.494e+00   4.406e-02        0
      38        46   -2.665174e+04   0.000e+00   1.870e+00   4.856e-02        0
      39        47   -2.664947e+04   0.000e+00   1.758e+00   6.128e-02        0
      40        48   -2.664732e+04   0.000e+00   1.847e+00   8.065e-02        0
      41        49   -2.664628e+04   0.000e+00   2.927e-01   4.480e-02        0
      42        50   -2.664576e+04   0.000e+00   9.951e-01   2.005e-02        0
      43        51   -2.664537e+04   0.000e+00   1.113e+00   2.003e-02        0
      44        52   -2.664511e+04   0.000e+00   4.867e-01   1.854e-02        0
      45        53   -2.664495e+04   0.000e+00   1.639e-01   1.474e-02        0
      46        54   -2.664480e+04   0.000e+00   6.957e-01   1.526e-02        0
      47        55   -2.664460e+04   0.000e+00   1.034e+00   2.276e-02        0
      48        56   -2.664431e+04   0.000e+00   1.049e+00   3.396e-02        0
      49        57   -2.664395e+04   0.000e+00   6.172e-01   4.604e-02        0
      50        58   -2.664356e+04   0.000e+00   1.423e-01   5.373e-02        0
      51        59   -2.664325e+04   0.000e+00   7.738e-01   5.018e-02        0
      52        60   -2.664307e+04   0.000e+00   8.277e-01   3.582e-02        0
      53        61   -2.664294e+04   0.000e+00   4.548e-01   2.629e-02        0
      54        62   -2.664278e+04   0.000e+00   2.016e-01   2.994e-02        0
      55        63   -2.664249e+04   0.000e+00   1.186e+00   5.079e-02        0
      56        64   -2.664191e+04   0.000e+00   2.593e+00   1.060e-01        0
      57        65   -2.664055e+04   0.000e+00   4.706e+00   2.513e-01        0
      58        66   -2.663358e+04   0.000e+00   1.947e+01   1.401e+00        0
      59        67   -2.662992e+04   0.000e+00   1.031e+01   3.820e-01        0
      60        68   -2.661936e+04   0.000e+00   1.016e+01   9.885e-01        0
      61        69   -2.661337e+04   0.000e+00   3.718e+00   2.819e-01        0
      62        70   -2.661042e+04   0.000e+00   1.651e+00   2.531e-01        0
      63        71   -2.660869e+04   0.000e+00   2.859e+00   6.390e-02        0
      64        72   -2.660628e+04   0.000e+00   5.700e+00   8.013e-02        0
      65        73   -2.660152e+04   0.000e+00   8.157e+00   1.487e-01        0
      66        74   -2.659856e+04   0.000e+00   8.063e+00   1.034e-01        0
      67        75   -2.659361e+04   0.000e+00   3.784e+00   1.821e-01        0
      68        76   -2.659045e+04   0.000e+00   3.708e+00   1.829e-01        0
      69        77   -2.658884e+04   0.000e+00   4.747e+00   8.028e-02        0
      70        78   -2.658772e+04   0.000e+00   2.066e+00   5.360e-02        0
      71        79   -2.658746e+04   0.000e+00   6.008e-01   2.987e-02        0
      72        80   -2.658733e+04   0.000e+00   2.097e-02   2.258e-02        0
      73        81   -2.658727e+04   0.000e+00   4.583e-01   1.133e-02        0
      74        82   -2.658718e+04   0.000e+00   6.668e-01   1.263e-02        0
      75        83   -2.658705e+04   0.000e+00   7.529e-01   2.054e-02        0
      76        84   -2.658690e+04   0.000e+00   5.091e-01   2.807e-02        0
      77        85   -2.658680e+04   0.000e+00   1.385e-01   2.386e-02        0
      78        86   -2.658676e+04   0.000e+00   1.505e-03   1.102e-02        0
      79        87   -2.658674e+04   0.000e+00   1.455e-02   6.897e-03        0
      80        88   -2.658672e+04   0.000e+00   5.937e-02   1.005e-02        0
      81        89   -2.658671e+04   0.000e+00   8.999e-02   1.141e-02        0
      82        90   -2.658670e+04   0.000e+00   6.470e-02   7.074e-03        0
      83        91   -2.658670e+04   0.000e+00   2.617e-02   2.052e-03        0
      84        92   -2.658670e+04   0.000e+00   4.276e-03   9.597e-04        0
      85        93   -2.658670e+04   0.000e+00   3.933e-03   4.609e-04        0
      86        94   -2.658670e+04   0.000e+00   1.120e-02   4.225e-04        0
      87        95   -2.658670e+04   0.000e+00   1.843e-02   6.234e-04        0
      88        96   -2.658670e+04   0.000e+00   2.225e-02   1.078e-03        0
      89        97   -2.658670e+04   0.000e+00   1.735e-02   1.357e-03        0
      90        98   -2.658670e+04   0.000e+00   6.090e-03   9.613e-04        0
      91        99   -2.658670e+04   0.000e+00   1.554e-04   3.108e-04        0
      92       100   -2.658670e+04   0.000e+00   8.328e-04   1.244e-04        0
      93       101   -2.658670e+04   0.000e+00   1.281e-03   9.275e-05        0
