
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.483273e+05   0.000e+00
       1         2   -3.990140e+05   0.000e+00   9.503e+01   3.553e-01        0
       2         3   -3.679361e+05   0.000e+00   4.953e+00   1.148e+00        0
       3         4   -3.640888e+05   0.000e+00   1.993e+01   4.932e-01        0
       4         5   -3.597995e+05   0.000e+00   1.423e+01   1.283e-01        0
       5         6   -3.577927e+05   0.000e+00   1.016e+01   1.651e-01        0
       6         7   -3.562897e+05   0.000e+00   4.778e+00   8.940e-02        0
       7         8   -3.548894e+05   0.000e+00   3.799e+00   7.601e-02        0
       8         9   -3.527700e+05   0.000e+00   1.577e+01   2.288e-01        0
       9        10   -3.511876e+05   0.000e+00   3.777e+00   1.300e-01        0
      10        11   -3.498120e+05   0.000e+00   1.127e-01   2.471e-01        0
      11        12   -3.493970e+05   0.000e+00   3.044e-01   7.594e-02        0
      12        13   -3.487965e+05   0.000e+00   2.817e-01   1.239e-01        0
      13        14   -3.485077e+05   0.000e+00   2.016e-01   9.592e-02        0
      14        15   -3.483474e+05   0.000e+00   2.690e-01   8.180e-02        0
      15        16   -3.482148e+05   0.000e+00   2.145e-02   5.795e-02        0
      16        17   -3.479851e+05   0.000e+00   6.823e-01   1.227e-01        0
      17        18   -3.477917e+05   0.000e+00   1.417e+00   1.258e-01        0
      18        19   -3.475287e+05   0.000e+00   1.552e+00   1.991e-01        0
      19        20   -3.473337e+05   0.000e+00   1.207e+00   1.768e-01        0
      20        21   -3.471773e+05   0.000e+00   1.069e-01   1.738e-01        0
      21        22   -3.470094e+05   0.000e+00   1.414e+00   1.688e-01        0
      22        23   -3.467358e+05   0.000e+00   2.809e+00   2.077e-01        0
      23        24   -3.461648e+05   0.000e+00   4.662e+00   3.280e-01        0
      24        25   -3.449091e+05   0.000e+00   6.787e+00   5.407e-01        0
      25        26   -3.436227e+05   0.000e+00   4.656e+00   3.053e-01        0
      26        27   -3.407357e+05   0.000e+00   1.837e+00   8.200e-01        0
      27        28   -3.392708e+05   0.000e+00   3.146e+00   5.539e-01        0
      28        29   -3.381952e+05   0.000e+00   2.414e+00   3.880e-01        0
      29        30   -3.379862e+05   0.000e+00   6.072e-01   7.146e-02        0
      30        31   -3.376070e+05   0.000e+00   1.776e+00   1.407e-01        0
      31        32   -3.369408e+05   0.000e+00   4.736e+00   2.462e-01        0
      32        33   -3.358491e+05   0.000e+00   7.433e+00   4.471e-01        0
      33        34   -3.343906e+05   0.000e+00   7.540e+00   6.196e-01        0
      34        35   -3.325457e+05   0.000e+00   3.017e+00   1.325e+00        0
      35        36   -3.322362e+05   0.000e+00   8.701e-01   3.603e-01        0
      36        37   -3.316298e+05   0.000e+00   3.115e+00   8.487e-01        0
      37        38   -3.312343e+05   0.000e+00   6.122e+00   2.885e-01        0
      38        39   -3.302931e+05   0.000e+00   6.264e+00   7.457e-01        0
      39        40   -3.277528e+05   0.000e+00   7.041e+00   1.202e+00        0
      40        41   -3.255291e+05   0.000e+00   3.051e-01   1.503e+00        0
      41        42   -3.238994e+05   0.000e+00   5.337e+00   3.637e-01        0
      42        43   -3.219612e+05   0.000e+00   1.124e+01   5.990e-01        0
      43        44   -3.188362e+05   0.000e+00   1.204e+01   8.464e-01        0
      44        46   -3.184896e+05   0.000e+00   8.030e+00   1.930e+00        0
      45        47   -3.152622e+05   0.000e+00   1.521e+00   9.654e-01        0
      46        50   -3.147633e+05   0.000e+00   5.415e+00   8.972e-01        0
      47        52   -3.141123e+05   0.000e+00   4.374e+00   6.033e-01        0
      48        53   -3.132529e+05   0.000e+00   1.228e+00   4.080e-01        0
      49        54   -3.125763e+05   0.000e+00   1.727e+00   2.221e-01        0
      50        55   -3.119774e+05   0.000e+00   4.473e+00   4.298e-01        0
      51        56   -3.117554e+05   0.000e+00   1.676e+00   2.974e-01        0
      52        57   -3.115688e+05   0.000e+00   1.058e+00   1.359e-01        0
      53        58   -3.113523e+05   0.000e+00   4.917e-01   1.368e-01        0
      54        59   -3.111117e+05   0.000e+00   2.756e-01   1.431e-01        0
      55        60   -3.110178e+05   0.000e+00   4.060e-01   7.897e-02        0
      56        61   -3.109486e+05   0.000e+00   2.890e-01   7.388e-02        0
      57        62   -3.108580e+05   0.000e+00   2.254e-01   8.671e-02        0
      58        63   -3.107145e+05   0.000e+00   1.996e-01   1.265e-01        0
      59        64   -3.104664e+05   0.000e+00   5.493e-01   2.000e-01        0
      60        65   -3.101423e+05   0.000e+00   9.858e-01   2.838e-01        0
      61        66   -3.098541e+05   0.000e+00   1.438e+00   2.878e-01        0
      62        67   -3.096768e+05   0.000e+00   1.071e+00   2.415e-01        0
      63        68   -3.095884e+05   0.000e+00   8.765e-01   1.014e-01        0
      64        69   -3.094409e+05   0.000e+00   5.180e-01   1.633e-01        0
      65        70   -3.092947e+05   0.000e+00   8.064e-02   1.344e-01        0
      66        71   -3.090841e+05   0.000e+00   4.178e-01   2.171e-01        0
      67        72   -3.089384e+05   0.000e+00   1.285e+00   1.617e-01        0
      68        73   -3.088625e+05   0.000e+00   1.042e+00   1.005e-01        0
      69        74   -3.088230e+05   0.000e+00   1.009e+00   5.235e-02        0
      70        75   -3.087736e+05   0.000e+00   4.909e-01   6.345e-02        0
      71        76   -3.086935e+05   0.000e+00   2.003e-01   9.007e-02        0
      72        77   -3.085771e+05   0.000e+00   4.698e-01   1.399e-01        0
      73        78   -3.084327e+05   0.000e+00   1.704e+00   2.149e-01        0
      74        79   -3.082501e+05   0.000e+00   3.387e+00   2.462e-01        0
      75        80   -3.078914e+05   0.000e+00   5.275e+00   4.772e-01        0
      76        81   -3.075413e+05   0.000e+00   4.411e+00   4.216e-01        0
      77        82   -3.073001e+05   0.000e+00   1.735e+00   1.878e-01        0
      78        83   -3.070552e+05   0.000e+00   3.349e-01   2.080e-01        0
      79        84   -3.068334e+05   0.000e+00   2.108e+00   1.854e-01        0
      80        85   -3.067300e+05   0.000e+00   7.132e-01   3.705e-01        0
      81        86   -3.066512e+05   0.000e+00   1.064e-01   1.175e-01        0
      82        87   -3.066234e+05   0.000e+00   3.771e-02   3.752e-02        0
      83        88   -3.065609e+05   0.000e+00   1.796e-01   8.249e-02        0
      84        89   -3.064269e+05   0.000e+00   6.471e-02   1.426e-01        0
      85        90   -3.062247e+05   0.000e+00   5.007e-01   2.371e-01        0
      86        91   -3.059858e+05   0.000e+00   1.105e+00   1.959e-01        0
      87        92   -3.056204e+05   0.000e+00   8.213e-01   4.103e-01        0
      88        93   -3.053838e+05   0.000e+00   5.309e-01   3.043e-01        0
      89        94   -3.051043e+05   0.000e+00   7.291e-01   2.612e-01        0
      90        95   -3.048570e+05   0.000e+00   1.335e+00   2.941e-01        0
      91        96   -3.046545e+05   0.000e+00   1.355e+00   1.269e-01        0
      92        97   -3.045592e+05   0.000e+00   1.354e-01   9.279e-02        0
      93        98   -3.044847e+05   0.000e+00   6.678e-01   8.170e-02        0
      94        99   -3.043747e+05   0.000e+00   8.946e-01   1.154e-01        0
      95       100   -3.043164e+05   0.000e+00   4.014e-01   8.756e-02        0
      96       101   -3.043014e+05   0.000e+00   1.489e-01   3.705e-02        0
      97       102   -3.042987e+05   0.000e+00   1.062e-01   1.448e-02        0
      98       103   -3.042977e+05   0.000e+00   8.334e-02   1.148e-02        0
      99       104   -3.042973e+05   0.000e+00   7.809e-03   5.121e-03        0
     100       105   -3.042970e+05   0.000e+00   4.992e-02   6.010e-03        0
     101       106   -3.042965e+05   0.000e+00   9.585e-02   7.632e-03        0
     102       107   -3.042956e+05   0.000e+00   1.341e-01   1.288e-02        0
     103       108   -3.042937e+05   0.000e+00   1.706e-01   2.160e-02        0
     104       109   -3.042899e+05   0.000e+00   1.860e-01   3.946e-02        0
     105       110   -3.042831e+05   0.000e+00   1.636e-01   6.801e-02        0
     106       111   -3.042741e+05   0.000e+00   8.571e-02   9.125e-02        0
     107       112   -3.042669e+05   0.000e+00   2.200e-03   7.630e-02        0
     108       113   -3.042642e+05   0.000e+00   2.501e-02   3.422e-02        0
     109       114   -3.042638e+05   0.000e+00   1.110e-02   1.216e-02        0
     110       115   -3.042637e+05   0.000e+00   2.322e-03   5.743e-03        0
     111       116   -3.042633e+05   0.000e+00   2.685e-02   6.825e-03        0
     112       117   -3.042625e+05   0.000e+00   6.616e-02   9.038e-03        0
     113       118   -3.042606e+05   0.000e+00   1.256e-01   1.917e-02        0
     114       119   -3.042566e+05   0.000e+00   1.932e-01   4.690e-02        0
     115       120   -3.042507e+05   0.000e+00   2.086e-01   8.806e-02        0
     116       121   -3.042458e+05   0.000e+00   1.223e-01   9.225e-02        0
     117       122   -3.042433e+05   0.000e+00   4.911e-02   5.833e-02        0
     118       123   -3.042418e+05   0.000e+00   1.507e-02   4.349e-02        0
     119       124   -3.042408e+05   0.000e+00   3.938e-02   4.244e-02        0
     120       125   -3.042403e+05   0.000e+00   4.133e-02   3.776e-02        0
