
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.990673e+05   0.000e+00
       1         2   -4.555605e+05   0.000e+00   2.407e-01   4.067e-01        0
       2         3   -3.934893e+05   0.000e+00   1.156e+01   1.681e+00        0
       3         5   -3.826837e+05   0.000e+00   9.789e+01   6.680e-01        0
       4         6   -3.614298e+05   0.000e+00   2.111e+02   1.593e+00        0
       5         7   -3.531601e+05   0.000e+00   1.333e+01   7.005e-01        0
       6         8   -3.529755e+05   0.000e+00   6.726e+01   6.119e-01        0
       7         9   -3.482115e+05   0.000e+00   1.558e+01   1.685e-01        0
       8        10   -3.474980e+05   0.000e+00   7.656e+00   9.943e-02        0
       9        11   -3.468168e+05   0.000e+00   1.754e+01   2.086e-01        0
      10        12   -3.466000e+05   0.000e+00   3.927e+00   2.178e-02        0
      11        13   -3.465086e+05   0.000e+00   2.658e+00   1.016e-01        0
      12        14   -3.463260e+05   0.000e+00   1.218e+01   1.170e-01        0
      13        15   -3.462148e+05   0.000e+00   5.177e+00   2.391e-02        0
      14        16   -3.461213e+05   0.000e+00   2.363e+00   5.950e-02        0
      15        17   -3.460678e+05   0.000e+00   4.203e+00   4.681e-02        0
      16        18   -3.459525e+05   0.000e+00   5.158e+00   1.210e-01        0
      17        19   -3.458775e+05   0.000e+00   3.773e+00   6.171e-02        0
      18        20   -3.457474e+05   0.000e+00   1.023e+00   1.273e-01        0
      19        21   -3.456764e+05   0.000e+00   2.979e+00   8.556e-02        0
      20        22   -3.455629e+05   0.000e+00   4.040e+00   1.676e-01        0
      21        23   -3.454626e+05   0.000e+00   2.838e+00   1.667e-01        0
      22        24   -3.453656e+05   0.000e+00   4.574e-01   1.634e-01        0
      23        25   -3.452623e+05   0.000e+00   1.878e+00   1.558e-01        0
      24        26   -3.451016e+05   0.000e+00   4.074e+00   2.187e-01        0
      25        27   -3.449002e+05   0.000e+00   5.201e+00   2.798e-01        0
      26        28   -3.447463e+05   0.000e+00   3.225e+00   2.177e-01        0
      27        29   -3.446828e+05   0.000e+00   5.360e-01   5.927e-02        0
      28        30   -3.446212e+05   0.000e+00   2.306e+00   7.193e-02        0
      29        31   -3.445453e+05   0.000e+00   4.317e+00   1.134e-01        0
      30        32   -3.444413e+05   0.000e+00   4.262e+00   1.783e-01        0
      31        33   -3.443566e+05   0.000e+00   1.671e+00   1.608e-01        0
      32        34   -3.442626e+05   0.000e+00   2.059e+00   1.536e-01        0
      33        35   -3.441686e+05   0.000e+00   4.004e+00   1.419e-01        0
      34        36   -3.440061e+05   0.000e+00   4.569e+00   1.606e-01        0
      35        37   -3.436690e+05   0.000e+00   2.726e+00   3.714e-01        0
      36        38   -3.434472e+05   0.000e+00   1.129e+00   4.715e-01        0
      37        39   -3.433230e+05   0.000e+00   1.152e+00   4.521e-01        0
      38        40   -3.432331e+05   0.000e+00   1.736e+00   4.009e-01        0
      39        41   -3.431496e+05   0.000e+00   2.234e+00   3.388e-01        0
      40        42   -3.430792e+05   0.000e+00   1.187e+00   2.426e-01        0
      41        43   -3.430518e+05   0.000e+00   3.471e-01   5.871e-02        0
      42        44   -3.430334e+05   0.000e+00   4.115e-01   1.350e-01        0
      43        45   -3.430179e+05   0.000e+00   8.728e-01   1.073e-01        0
      44        46   -3.429796e+05   0.000e+00   1.572e+00   1.510e-01        0
      45        47   -3.429211e+05   0.000e+00   2.147e+00   1.006e-01        0
      46        48   -3.428312e+05   0.000e+00   2.462e+00   3.238e-01        0
      47        49   -3.427561e+05   0.000e+00   1.976e+00   3.980e-01        0
      48        50   -3.426734e+05   0.000e+00   1.170e+00   5.312e-01        0
      49        51   -3.426015e+05   0.000e+00   3.192e-01   5.711e-01        0
      50        52   -3.425460e+05   0.000e+00   3.459e-01   5.978e-01        0
      51        53   -3.425188e+05   0.000e+00   6.385e-01   3.191e-01        0
      52        54   -3.424940e+05   0.000e+00   5.254e-01   1.964e-01        0
      53        55   -3.424611e+05   0.000e+00   2.820e-01   1.383e-01        0
      54        56   -3.424182e+05   0.000e+00   7.711e-02   1.972e-01        0
      55        57   -3.423634e+05   0.000e+00   1.878e-02   2.261e-01        0
      56        58   -3.422625e+05   0.000e+00   1.822e-01   2.030e-01        0
      57        59   -3.419076e+05   0.000e+00   7.068e-01   1.022e+00        0
      58        60   -3.414326e+05   0.000e+00   6.377e-01   1.424e+00        0
      59        61   -3.413738e+05   0.000e+00   9.968e-02   1.663e-01        0
      60        62   -3.413472e+05   0.000e+00   9.664e-02   1.291e-01        0
      61        63   -3.413281e+05   0.000e+00   3.005e-03   2.109e-01        0
      62        64   -3.413209e+05   0.000e+00   1.111e-01   5.007e-02        0
      63        65   -3.412901e+05   0.000e+00   4.926e-01   1.446e-01        0
      64        66   -3.412541e+05   0.000e+00   6.604e-01   9.781e-02        0
      65        67   -3.411520e+05   0.000e+00   7.672e-01   3.267e-01        0
      66        68   -3.410344e+05   0.000e+00   6.065e-01   4.527e-01        0
      67        69   -3.409772e+05   0.000e+00   3.108e-01   1.553e-01        0
      68        70   -3.409592e+05   0.000e+00   9.701e-02   8.623e-02        0
      69        71   -3.409586e+05   0.000e+00   7.898e-03   7.432e-03        0
      70        72   -3.409580e+05   0.000e+00   8.522e-02   7.740e-03        0
      71        73   -3.409565e+05   0.000e+00   1.826e-01   1.682e-02        0
      72        74   -3.409536e+05   0.000e+00   2.631e-01   3.411e-02        0
      73        75   -3.409502e+05   0.000e+00   2.285e-01   4.399e-02        0
      74        76   -3.409483e+05   0.000e+00   7.500e-02   3.093e-02        0
      75        77   -3.409479e+05   0.000e+00   8.726e-04   7.096e-03        0
      76        78   -3.409479e+05   0.000e+00   1.023e-02   5.038e-03        0
      77        79   -3.409478e+05   0.000e+00   8.922e-03   2.085e-03        0
      78        80   -3.409478e+05   0.000e+00   2.758e-03   5.067e-03        0
      79        81   -3.409477e+05   0.000e+00   4.932e-03   6.293e-03        0
      80        82   -3.409476e+05   0.000e+00   1.035e-02   8.822e-03        0
      81        83   -3.409475e+05   0.000e+00   7.216e-03   6.692e-03        0
      82        84   -3.409475e+05   0.000e+00   2.025e-03   3.221e-03        0
      83        85   -3.409475e+05   0.000e+00   4.121e-05   9.008e-04        0
      84        86   -3.409475e+05   0.000e+00   1.147e-03   4.923e-04        0
      85        87   -3.409475e+05   0.000e+00   3.788e-03   1.079e-03        0
      86        88   -3.409475e+05   0.000e+00   7.467e-03   1.759e-03        0
      87        89   -3.409475e+05   0.000e+00   1.270e-02   3.990e-03        0
      88        90   -3.409474e+05   0.000e+00   1.743e-02   8.312e-03        0
      89        91   -3.409474e+05   0.000e+00   1.691e-02   1.317e-02        0
      90        92   -3.409473e+05   0.000e+00   9.160e-03   1.097e-02        0
      91        93   -3.409473e+05   0.000e+00   2.265e-03   3.360e-03        0
      92        94   -3.409473e+05   0.000e+00   4.466e-05   1.163e-03        0
      93        95   -3.409473e+05   0.000e+00   1.001e-03   8.717e-04        0
      94        96   -3.409473e+05   0.000e+00   2.660e-03   1.549e-03        0
      95        97   -3.409473e+05   0.000e+00   5.350e-03   2.270e-03        0
      96        98   -3.409473e+05   0.000e+00   9.875e-03   5.198e-03        0
      97        99   -3.409472e+05   0.000e+00   1.681e-02   1.312e-02        0
      98       100   -3.409471e+05   0.000e+00   2.858e-02   3.833e-02        0
      99       101   -3.409466e+05   0.000e+00   4.845e-02   1.080e-01        0
     100       102   -3.409454e+05   0.000e+00   8.452e-02   3.084e-01        0
     101       103   -3.409442e+05   0.000e+00   8.249e-02   1.128e-01        0
     102       104   -3.409428e+05   0.000e+00   3.429e-02   4.422e-02        0
     103       105   -3.409425e+05   0.000e+00   1.672e-03   3.916e-02        0
     104       106   -3.409425e+05   0.000e+00   1.161e-03   4.389e-03        0
     105       107   -3.409425e+05   0.000e+00   1.765e-04   4.759e-04        0
     106       108   -3.409425e+05   0.000e+00   4.553e-05   1.080e-05        0
     107       109   -3.409425e+05   0.000e+00   7.283e-06   2.115e-10        1
     108       110   -3.409425e+05   0.000e+00   1.157e-07   5.498e-06        0
     109       111   -3.409425e+05   0.000e+00   1.817e-07   1.319e-06        0
     110       112   -3.409425e+05   0.000e+00   9.762e-10   9.976e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.40942470669988e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.76e-10 / 9.76e-10
# of iterations                     =        110 
# of CG iterations                  =          1 
# of function evaluations           =        112
# of gradient evaluations           =        111
Total program time (secs)           =    7036.84717 (147171.188 CPU time)
Time spent in evaluations (secs)    =    7016.82910

Solution Vector
---------------
x[       0] =   7.85012609492e+00
x[       1] =   7.11094657846e+00
x[       2] =   7.21450917085e+00
x[       3] =   1.88593089563e+01
x[       4] =   7.49723490482e+00
