
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.385139e+05   0.000e+00
       1         2   -3.720222e+05   0.000e+00   3.917e-02   1.400e-01        0
       2         3   -3.678721e+05   0.000e+00   4.329e-01   1.864e-01        0
       3         4   -3.664619e+05   0.000e+00   6.894e-01   7.141e-02        0
       4         5   -3.622065e+05   0.000e+00   1.181e+00   2.426e-01        0
       5         6   -3.511057e+05   0.000e+00   1.665e+00   1.049e+00        0
       6         7   -3.506606e+05   0.000e+00   8.988e-01   6.583e-02        0
       7         8   -3.494630e+05   0.000e+00   7.151e+00   3.242e-01        0
       8         9   -3.487718e+05   0.000e+00   3.957e+00   5.832e-02        0
       9        10   -3.475654e+05   0.000e+00   1.233e+00   1.553e-01        0
      10        11   -3.463831e+05   0.000e+00   4.906e+00   2.930e-01        0
      11        12   -3.454013e+05   0.000e+00   5.662e+00   3.649e-01        0
      12        13   -3.448891e+05   0.000e+00   2.436e+00   8.092e-02        0
      13        14   -3.444869e+05   0.000e+00   2.988e+00   6.526e-02        0
      14        15   -3.441171e+05   0.000e+00   3.964e+00   5.982e-02        0
      15        16   -3.422709e+05   0.000e+00   5.743e+00   3.418e-01        0
      16        17   -3.408683e+05   0.000e+00   1.790e+00   3.815e-01        0
      17        18   -3.405308e+05   0.000e+00   1.730e+00   1.074e-01        0
      18        19   -3.401785e+05   0.000e+00   1.409e+00   1.906e-01        0
      19        20   -3.398623e+05   0.000e+00   1.861e+00   1.330e-01        0
      20        21   -3.384230e+05   0.000e+00   2.118e+00   4.357e-01        0
      21        22   -3.322807e+05   0.000e+00   5.495e+00   2.256e+00        0
      22        23   -3.313443e+05   0.000e+00   5.377e+00   7.364e-01        0
      23        25   -3.312965e+05   0.000e+00   2.193e+01   3.877e-01        0
      24        26   -3.305694e+05   0.000e+00   1.431e+01   7.011e-01        0
      25        27   -3.284716e+05   0.000e+00   5.233e+00   8.023e-01        0
      26        28   -3.247030e+05   0.000e+00   1.059e+00   7.002e-01        0
      27        29   -3.235925e+05   0.000e+00   5.734e+00   4.033e-01        0
      28        30   -3.224969e+05   0.000e+00   3.437e+00   1.983e-01        0
      29        31   -3.219307e+05   0.000e+00   9.964e-01   1.459e-01        0
      30        32   -3.214665e+05   0.000e+00   1.883e+00   1.684e-01        0
      31        33   -3.211600e+05   0.000e+00   1.891e+00   1.321e-01        0
      32        34   -3.207969e+05   0.000e+00   1.564e+00   1.221e-01        0
      33        35   -3.200355e+05   0.000e+00   8.225e-01   2.189e-01        0
      34        36   -3.191636e+05   0.000e+00   1.866e-01   2.907e-01        0
      35        37   -3.187353e+05   0.000e+00   7.489e-01   1.516e-01        0
      36        38   -3.181917e+05   0.000e+00   1.093e+00   2.315e-01        0
      37        39   -3.179998e+05   0.000e+00   5.186e-01   7.270e-02        0
      38        40   -3.175373e+05   0.000e+00   3.989e-01   1.905e-01        0
      39        41   -3.166967e+05   0.000e+00   1.267e+00   4.217e-01        0
      40        42   -3.157098e+05   0.000e+00   6.071e-01   7.096e-01        0
      41        43   -3.147421e+05   0.000e+00   1.009e+00   8.791e-01        0
      42        44   -3.140323e+05   0.000e+00   3.230e+00   5.788e-01        0
      43        45   -3.138128e+05   0.000e+00   1.515e+00   8.123e-02        0
      44        46   -3.137378e+05   0.000e+00   5.539e-01   1.824e-01        0
      45        47   -3.134940e+05   0.000e+00   1.075e+00   9.890e-02        0
      46        48   -3.134005e+05   0.000e+00   3.922e-01   4.016e-02        0
      47        49   -3.132926e+05   0.000e+00   1.368e-01   5.871e-02        0
      48        50   -3.130163e+05   0.000e+00   1.322e-01   1.690e-01        0
      49        51   -3.125553e+05   0.000e+00   7.293e-02   2.704e-01        0
      50        52   -3.118308e+05   0.000e+00   3.025e-01   5.892e-01        0
      51        53   -3.112667e+05   0.000e+00   3.180e-01   1.286e-01        0
      52        54   -3.104977e+05   0.000e+00   5.351e-01   3.488e-01        0
      53        55   -3.103362e+05   0.000e+00   2.409e-01   1.184e-01        0
      54        56   -3.101247e+05   0.000e+00   3.515e-02   1.258e-01        0
      55        57   -3.095063e+05   0.000e+00   8.651e-01   3.398e-01        0
      56        58   -3.086777e+05   0.000e+00   3.745e+00   5.385e-01        0
      57        59   -3.076630e+05   0.000e+00   5.715e+00   6.326e-01        0
      58        60   -3.067362e+05   0.000e+00   4.588e+00   3.105e-01        0
      59        61   -3.061447e+05   0.000e+00   1.130e+00   4.651e-01        0
      60        63   -3.060044e+05   0.000e+00   5.487e-01   2.249e-01        0
      61        64   -3.059299e+05   0.000e+00   2.585e-01   7.343e-02        0
      62        65   -3.058657e+05   0.000e+00   2.378e-01   8.819e-02        0
      63        66   -3.058197e+05   0.000e+00   3.268e-01   5.835e-02        0
      64        67   -3.057360e+05   0.000e+00   4.885e-01   1.064e-01        0
      65        68   -3.056426e+05   0.000e+00   4.265e-01   8.992e-02        0
      66        69   -3.055429e+05   0.000e+00   2.126e-01   9.074e-02        0
      67        70   -3.054833e+05   0.000e+00   1.090e-01   9.221e-02        0
      68        71   -3.054585e+05   0.000e+00   1.120e-01   6.957e-02        0
      69        72   -3.054294e+05   0.000e+00   8.573e-02   1.170e-01        0
      70        73   -3.054014e+05   0.000e+00   9.712e-03   1.189e-01        0
      71        74   -3.053555e+05   0.000e+00   2.152e-01   1.554e-01        0
      72        75   -3.052810e+05   0.000e+00   4.269e-01   1.808e-01        0
      73        76   -3.051607e+05   0.000e+00   4.859e-01   2.120e-01        0
      74        77   -3.050067e+05   0.000e+00   2.860e-01   2.363e-01        0
      75        78   -3.048526e+05   0.000e+00   9.292e-02   2.348e-01        0
      76        79   -3.047079e+05   0.000e+00   1.250e-01   2.177e-01        0
      77        80   -3.045982e+05   0.000e+00   5.611e-02   2.342e-01        0
      78        81   -3.045751e+05   0.000e+00   1.775e-01   7.061e-02        0
      79        82   -3.045616e+05   0.000e+00   2.965e-01   4.674e-02        0
      80        83   -3.045455e+05   0.000e+00   2.583e-01   5.037e-02        0
      81        84   -3.045266e+05   0.000e+00   1.703e-01   7.907e-02        0
      82        85   -3.045117e+05   0.000e+00   7.982e-03   6.055e-02        0
      83        86   -3.045043e+05   0.000e+00   4.082e-02   4.733e-02        0
      84        87   -3.045028e+05   0.000e+00   1.071e-02   3.474e-02        0
      85        88   -3.045023e+05   0.000e+00   6.407e-03   6.407e-03        0
      86        89   -3.045012e+05   0.000e+00   9.886e-03   1.682e-02        0
      87        90   -3.045001e+05   0.000e+00   8.948e-03   7.264e-03        0
      88        91   -3.044985e+05   0.000e+00   9.959e-03   1.290e-02        0
      89        92   -3.044978e+05   0.000e+00   1.102e-03   1.641e-02        0
      90        93   -3.044975e+05   0.000e+00   2.134e-03   1.092e-02        0
      91        94   -3.044973e+05   0.000e+00   5.066e-03   6.242e-03        0
      92        95   -3.044969e+05   0.000e+00   9.537e-03   1.045e-02        0
      93        96   -3.044959e+05   0.000e+00   1.431e-02   1.848e-02        0
      94        97   -3.044937e+05   0.000e+00   2.341e-02   3.632e-02        0
      95        98   -3.044896e+05   0.000e+00   2.515e-02   6.187e-02        0
      96        99   -3.044847e+05   0.000e+00   3.024e-02   7.556e-02        0
      97       100   -3.044810e+05   0.000e+00   4.517e-02   6.378e-02        0
      98       101   -3.044790e+05   0.000e+00   2.730e-02   4.184e-02        0
      99       102   -3.044784e+05   0.000e+00   1.752e-02   2.254e-02        0
     100       103   -3.044781e+05   0.000e+00   4.258e-03   1.420e-02        0
     101       104   -3.044781e+05   0.000e+00   7.451e-04   7.432e-03        0
     102       105   -3.044780e+05   0.000e+00   2.224e-03   3.868e-03        0
     103       106   -3.044780e+05   0.000e+00   5.562e-03   6.429e-03        0
     104       107   -3.044778e+05   0.000e+00   6.859e-03   1.127e-02        0
     105       108   -3.044773e+05   0.000e+00   1.151e-02   2.217e-02        0
     106       109   -3.044763e+05   0.000e+00   1.175e-02   4.165e-02        0
     107       110   -3.044744e+05   0.000e+00   1.468e-02   6.591e-02        0
     108       111   -3.044723e+05   0.000e+00   9.612e-03   6.607e-02        0
     109       112   -3.044712e+05   0.000e+00   5.647e-03   2.663e-02        0
     110       113   -3.044710e+05   0.000e+00   9.012e-04   1.229e-02        0
     111       114   -3.044710e+05   0.000e+00   2.227e-03   6.181e-03        0
     112       115   -3.044709e+05   0.000e+00   1.108e-03   5.886e-03        0
     113       116   -3.044709e+05   0.000e+00   4.410e-03   7.064e-03        0
     114       117   -3.044707e+05   0.000e+00   7.023e-03   1.256e-02        0
     115       118   -3.044702e+05   0.000e+00   1.511e-02   1.682e-02        0
     116       119   -3.044687e+05   0.000e+00   2.797e-02   3.858e-02        0
     117       120   -3.044653e+05   0.000e+00   4.864e-02   8.648e-02        0
