
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97659e+07
maxtime_real:            9.99886e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.773745e+05   0.000e+00
       1         2   -4.129098e+05   0.000e+00   1.422e+02   4.714e-01        0
       2         3   -3.748740e+05   0.000e+00   6.064e+00   2.850e-01        0
       3         4   -3.711065e+05   0.000e+00   8.288e+00   1.464e-01        0
       4         5   -3.653657e+05   0.000e+00   1.038e+01   2.383e-01        0
       5         6   -3.603300e+05   0.000e+00   8.618e+00   1.956e-01        0
       6         8   -3.555035e+05   0.000e+00   9.521e+00   2.683e-01        0
       7         9   -3.528748e+05   0.000e+00   2.989e+01   2.711e-01        0
       8        10   -3.490181e+05   0.000e+00   4.164e+00   2.556e-01        0
       9        11   -3.481556e+05   0.000e+00   2.315e+00   9.302e-02        0
      10        12   -3.471730e+05   0.000e+00   1.462e+00   1.098e-01        0
      11        13   -3.457775e+05   0.000e+00   1.758e+00   2.916e-01        0
      12        14   -3.455635e+05   0.000e+00   8.642e-01   3.197e-02        0
      13        15   -3.452448e+05   0.000e+00   1.610e+00   7.296e-02        0
      14        16   -3.446458e+05   0.000e+00   8.868e+00   2.634e-01        0
      15        17   -3.444608e+05   0.000e+00   3.664e+00   1.912e-02        0
      16        18   -3.442626e+05   0.000e+00   2.356e+00   5.650e-02        0
      17        19   -3.440727e+05   0.000e+00   6.113e+00   7.458e-02        0
      18        20   -3.435167e+05   0.000e+00   1.258e+01   2.604e-01        0
      19        21   -3.427380e+05   0.000e+00   1.563e+01   3.884e-01        0
