
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98237e+07
maxtime_real:            9.99914e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.974513e+05   0.000e+00
       1         3   -3.867100e+05   0.000e+00   1.165e+00   2.828e-01        0
       2         4   -3.509078e+05   0.000e+00   2.533e+01   1.056e+00        0
       3         6   -3.438485e+05   0.000e+00   1.084e+02   8.593e-01        0
       4         8   -3.388289e+05   0.000e+00   9.984e+01   1.190e+00        0
       5         9   -3.322298e+05   0.000e+00   2.281e+01   4.486e-01        0
       6        11   -3.317920e+05   0.000e+00   5.086e+00   2.279e-01        0
       7        12   -3.310746e+05   0.000e+00   1.778e+01   1.911e-01        0
       8        13   -3.306334e+05   0.000e+00   3.968e+00   1.024e-01        0
       9        14   -3.294481e+05   0.000e+00   1.694e+01   3.639e-01        0
      10        15   -3.283388e+05   0.000e+00   2.616e+01   4.700e-01        0
      11        16   -3.268384e+05   0.000e+00   2.498e+01   7.854e-01        0
      12        17   -3.255957e+05   0.000e+00   3.062e-01   7.677e-01        0
      13        18   -3.233886e+05   0.000e+00   2.470e+01   1.541e+00        0
      14        19   -3.216838e+05   0.000e+00   3.807e+01   9.459e-01        0
      15        20   -3.200475e+05   0.000e+00   5.539e+00   5.022e-01        0
      16        21   -3.188471e+05   0.000e+00   8.406e+00   3.917e-01        0
      17        22   -3.170252e+05   0.000e+00   1.641e+01   4.759e-01        0
      18        23   -3.132633e+05   0.000e+00   4.941e+01   1.120e+00        0
      19        24   -3.103502e+05   0.000e+00   2.863e+01   1.063e+00        0
      20        25   -3.076982e+05   0.000e+00   1.197e+00   6.739e-01        0
      21        26   -3.072079e+05   0.000e+00   9.074e+00   2.742e-01        0
      22        27   -3.069353e+05   0.000e+00   5.962e-01   3.327e-01        0
      23        28   -3.066503e+05   0.000e+00   8.177e+00   1.051e-01        0
      24        29   -3.063106e+05   0.000e+00   9.975e+00   1.855e-01        0
      25        30   -3.060862e+05   0.000e+00   2.625e+00   3.821e-01        0
      26        32   -3.058770e+05   0.000e+00   6.665e+00   3.773e-01        0
      27        33   -3.056559e+05   0.000e+00   1.566e+00   1.876e-01        0
      28        34   -3.054768e+05   0.000e+00   3.901e+00   3.738e-01        0
      29        35   -3.048830e+05   0.000e+00   2.390e+00   4.055e-01        0
      30        36   -3.047328e+05   0.000e+00   7.529e-01   1.845e-01        0
      31        37   -3.044557e+05   0.000e+00   3.314e+00   5.125e-01        0
      32        38   -3.043300e+05   0.000e+00   1.430e+00   1.334e-01        0
      33        39   -3.042894e+05   0.000e+00   5.456e-01   4.303e-02        0
      34        40   -3.042331e+05   0.000e+00   1.276e+00   9.510e-02        0
      35        41   -3.042188e+05   0.000e+00   1.485e+00   2.071e-02        0
      36        42   -3.042058e+05   0.000e+00   2.083e+00   4.361e-02        0
      37        43   -3.042037e+05   0.000e+00   8.730e-01   1.091e-02        0
      38        44   -3.042012e+05   0.000e+00   3.849e-02   1.534e-02        0
      39        45   -3.041998e+05   0.000e+00   1.143e+00   8.271e-03        0
      40        46   -3.041979e+05   0.000e+00   1.706e+00   1.535e-02        0
      41        47   -3.041947e+05   0.000e+00   2.106e+00   2.766e-02        0
      42        48   -3.041899e+05   0.000e+00   1.904e+00   4.590e-02        0
      43        49   -3.041853e+05   0.000e+00   9.865e-01   5.007e-02        0
      44        50   -3.041831e+05   0.000e+00   2.723e-02   2.777e-02        0
      45        51   -3.041826e+05   0.000e+00   2.219e-01   8.462e-03        0
      46        52   -3.041824e+05   0.000e+00   1.662e-01   4.096e-03        0
      47        53   -3.041822e+05   0.000e+00   2.124e-02   3.612e-03        0
      48        54   -3.041820e+05   0.000e+00   1.044e-01   4.579e-03        0
      49        55   -3.041818e+05   0.000e+00   1.831e-01   6.800e-03        0
      50        56   -3.041814e+05   0.000e+00   2.130e-01   1.209e-02        0
      51        57   -3.041806e+05   0.000e+00   1.687e-01   2.384e-02        0
      52        58   -3.041794e+05   0.000e+00   1.031e-02   4.124e-02        0
      53        59   -3.041781e+05   0.000e+00   1.979e-01   4.882e-02        0
      54        60   -3.041773e+05   0.000e+00   2.545e-01   2.909e-02        0
      55        61   -3.041769e+05   0.000e+00   1.707e-01   8.690e-03        0
      56        62   -3.041766e+05   0.000e+00   5.225e-02   5.399e-03        0
