
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.137725e+05   0.000e+00
       1         3   -4.019510e+05   0.000e+00   2.324e+02   2.237e-01        0
       2         4   -3.712242e+05   0.000e+00   7.307e+00   2.790e-01        0
       3         5   -3.682145e+05   0.000e+00   4.830e+01   4.746e-01        0
       4         6   -3.679648e+05   0.000e+00   5.479e+01   5.124e-01        0
       5         7   -3.639749e+05   0.000e+00   1.036e+01   3.471e-01        0
       6         8   -3.611879e+05   0.000e+00   1.205e+01   2.338e-01        0
       7         9   -3.603534e+05   0.000e+00   6.195e+00   1.085e-01        0
       8        10   -3.564354e+05   0.000e+00   2.342e+01   6.309e-01        0
       9        11   -3.532774e+05   0.000e+00   1.021e+02   1.298e+00        0
      10        12   -3.510598e+05   0.000e+00   9.323e+00   3.391e-01        0
      11        13   -3.495309e+05   0.000e+00   8.976e+00   1.250e-01        0
      12        14   -3.471061e+05   0.000e+00   1.363e+01   5.078e-01        0
      13        15   -3.442969e+05   0.000e+00   5.060e+00   6.198e-01        0
      14        16   -3.424159e+05   0.000e+00   5.137e+00   3.627e-01        0
      15        17   -3.403826e+05   0.000e+00   6.489e+00   7.911e-01        0
      16        18   -3.393956e+05   0.000e+00   5.597e+00   2.695e-01        0
      17        19   -3.381044e+05   0.000e+00   3.172e-01   5.614e-01        0
      18        20   -3.374968e+05   0.000e+00   7.605e-01   2.134e-01        0
      19        21   -3.336891e+05   0.000e+00   1.234e+00   1.078e+00        0
      20        22   -3.312282e+05   0.000e+00   8.969e+00   2.464e+00        0
      21        23   -3.296270e+05   0.000e+00   9.121e+00   1.737e+00        0
      22        24   -3.285664e+05   0.000e+00   5.413e-01   9.584e-01        0
      23        25   -3.255897e+05   0.000e+00   3.526e+00   7.864e-01        0
      24        26   -3.245388e+05   0.000e+00   1.195e+00   4.089e-01        0
      25        27   -3.229805e+05   0.000e+00   5.783e+00   6.688e-01        0
      26        28   -3.211717e+05   0.000e+00   1.212e+01   1.278e+00        0
      27        29   -3.202931e+05   0.000e+00   2.986e+00   3.996e-01        0
      28        30   -3.198283e+05   0.000e+00   3.848e+00   1.113e-01        0
      29        31   -3.191771e+05   0.000e+00   2.844e+00   2.749e-01        0
      30        32   -3.187427e+05   0.000e+00   2.226e+00   1.157e-01        0
      31        33   -3.169833e+05   0.000e+00   1.636e+01   5.497e-01        0
      32        34   -3.150796e+05   0.000e+00   2.212e+01   9.853e-01        0
      33        35   -3.143114e+05   0.000e+00   1.819e+01   4.398e-01        0
      34        36   -3.131100e+05   0.000e+00   2.072e+00   7.854e-01        0
      35        37   -3.126616e+05   0.000e+00   5.558e+00   3.762e-01        0
      36        38   -3.120868e+05   0.000e+00   1.136e+01   3.400e-01        0
      37        39   -3.114991e+05   0.000e+00   1.185e+01   2.938e-01        0
      38        40   -3.111826e+05   0.000e+00   5.737e+00   2.470e-01        0
      39        41   -3.110293e+05   0.000e+00   6.200e-01   2.506e-01        0
      40        42   -3.109529e+05   0.000e+00   7.542e+00   2.460e-01        0
      41        43   -3.108452e+05   0.000e+00   6.731e+00   1.160e-01        0
      42        44   -3.106246e+05   0.000e+00   3.101e+00   3.429e-01        0
      43        45   -3.104109e+05   0.000e+00   2.869e+00   3.447e-01        0
      44        46   -3.101616e+05   0.000e+00   9.496e+00   3.685e-01        0
      45        47   -3.098383e+05   0.000e+00   9.464e+00   3.064e-01        0
      46        48   -3.094924e+05   0.000e+00   6.669e+00   6.233e-01        0
      47        50   -3.093012e+05   0.000e+00   2.212e+00   5.127e-01        0
      48        51   -3.090363e+05   0.000e+00   5.834e+00   1.371e-01        0
      49        52   -3.088152e+05   0.000e+00   8.746e-02   4.394e-01        0
      50        53   -3.087170e+05   0.000e+00   5.234e+00   3.546e-01        0
      51        54   -3.086308e+05   0.000e+00   3.530e-01   2.733e-01        0
      52        55   -3.085904e+05   0.000e+00   9.135e-01   8.228e-02        0
      53        56   -3.085437e+05   0.000e+00   1.374e+00   6.279e-02        0
      54        57   -3.084359e+05   0.000e+00   1.256e+00   2.024e-01        0
      55        58   -3.083821e+05   0.000e+00   7.490e-01   8.593e-02        0
      56        59   -3.082751e+05   0.000e+00   8.811e-01   2.055e-01        0
      57        60   -3.081693e+05   0.000e+00   1.985e+00   2.020e-01        0
      58        61   -3.079903e+05   0.000e+00   2.176e+00   2.746e-01        0
      59        62   -3.077819e+05   0.000e+00   3.591e+00   4.180e-01        0
      60        63   -3.076049e+05   0.000e+00   9.835e-01   2.259e-01        0
      61        64   -3.072226e+05   0.000e+00   6.855e+00   6.480e-01        0
      62        65   -3.068150e+05   0.000e+00   9.569e+00   4.224e-01        0
      63        66   -3.063893e+05   0.000e+00   6.293e+00   7.136e-01        0
      64        67   -3.056984e+05   0.000e+00   3.406e+00   1.180e+00        0
      65        70   -3.054231e+05   0.000e+00   4.796e+00   6.158e-01        0
      66        71   -3.050756e+05   0.000e+00   1.669e+01   6.042e-01        0
      67        72   -3.046842e+05   0.000e+00   1.235e+01   3.035e-01        0
      68        73   -3.044790e+05   0.000e+00   5.783e+00   2.505e-01        0
      69        74   -3.043923e+05   0.000e+00   1.196e+00   2.539e-01        0
      70        75   -3.043607e+05   0.000e+00   1.374e+00   1.329e-01        0
      71        76   -3.043490e+05   0.000e+00   7.755e-01   1.054e-01        0
      72        77   -3.043415e+05   0.000e+00   2.916e-01   7.763e-02        0
      73        78   -3.043342e+05   0.000e+00   6.567e-01   8.043e-02        0
      74        79   -3.043272e+05   0.000e+00   5.838e-01   6.855e-02        0
      75        80   -3.043199e+05   0.000e+00   3.807e-01   4.072e-02        0
      76        81   -3.043133e+05   0.000e+00   1.144e-01   3.743e-02        0
      77        82   -3.043065e+05   0.000e+00   5.214e-01   4.905e-02        0
      78        83   -3.042996e+05   0.000e+00   9.892e-01   4.377e-02        0
      79        84   -3.042930e+05   0.000e+00   1.039e+00   3.862e-02        0
      80        85   -3.042877e+05   0.000e+00   1.131e+00   3.659e-02        0
      81        86   -3.042833e+05   0.000e+00   6.726e-01   3.201e-02        0
      82        87   -3.042800e+05   0.000e+00   5.106e-01   3.372e-02        0
      83        88   -3.042779e+05   0.000e+00   2.452e-03   2.097e-02        0
      84        89   -3.042769e+05   0.000e+00   1.147e-01   1.622e-02        0
      85        90   -3.042763e+05   0.000e+00   1.402e-01   1.389e-02        0
      86        91   -3.042761e+05   0.000e+00   7.923e-02   7.335e-03        0
      87        92   -3.042760e+05   0.000e+00   2.634e-02   5.290e-03        0
      88        93   -3.042759e+05   0.000e+00   1.236e-02   4.633e-03        0
      89        94   -3.042757e+05   0.000e+00   6.791e-02   7.003e-03        0
      90        95   -3.042754e+05   0.000e+00   1.506e-01   1.180e-02        0
      91        96   -3.042748e+05   0.000e+00   2.610e-01   2.142e-02        0
      92        97   -3.042737e+05   0.000e+00   3.699e-01   3.655e-02        0
      93        98   -3.042722e+05   0.000e+00   3.961e-01   5.141e-02        0
      94        99   -3.042709e+05   0.000e+00   2.781e-01   4.988e-02        0
      95       100   -3.042701e+05   0.000e+00   8.591e-02   2.804e-02        0
      96       101   -3.042698e+05   0.000e+00   3.844e-02   1.018e-02        0
      97       102   -3.042696e+05   0.000e+00   9.224e-02   6.801e-03        0
      98       103   -3.042694e+05   0.000e+00   1.247e-01   9.775e-03        0
      99       104   -3.042688e+05   0.000e+00   1.513e-01   2.083e-02        0
     100       105   -3.042674e+05   0.000e+00   1.734e-01   5.074e-02        0
     101       106   -3.042641e+05   0.000e+00   1.887e-01   1.271e-01        0
     102       107   -3.042561e+05   0.000e+00   2.029e-01   2.927e-01        0
     103       108   -3.042398e+05   0.000e+00   2.689e-01   5.704e-01        0
     104       109   -3.042136e+05   0.000e+00   8.982e-02   1.010e+00        0
     105       110   -3.041919e+05   0.000e+00   5.440e-02   9.343e-01        0
     106       111   -3.041824e+05   0.000e+00   3.300e-02   3.938e-01        0
     107       112   -3.041789e+05   0.000e+00   3.668e-02   4.288e-02        0
     108       113   -3.041750e+05   0.000e+00   1.114e-01   3.781e-02        0
     109       114   -3.041662e+05   0.000e+00   2.200e-01   8.178e-02        0
     110       115   -3.041450e+05   0.000e+00   3.298e-01   4.209e-01        0
     111       116   -3.040956e+05   0.000e+00   1.033e-01   1.450e+00        0
     112       117   -3.039996e+05   0.000e+00   9.985e-01   3.640e+00        0
     113       118   -3.038637e+05   0.000e+00   1.216e+00   6.204e+00        0
     114       119   -3.037783e+05   0.000e+00   1.300e+00   2.440e+00        0
     115       120   -3.037714e+05   0.000e+00   9.031e+00   2.698e-01        0
     116       121   -3.037360e+05   0.000e+00   1.011e+00   9.412e-02        0
     117       122   -3.037315e+05   0.000e+00   1.991e-01   4.602e-02        0
     118       123   -3.037291e+05   0.000e+00   1.390e-01   3.242e-02        0
     119       124   -3.037284e+05   0.000e+00   6.921e-02   3.256e-02        0
     120       125   -3.037283e+05   0.000e+00   4.068e-03   5.396e-03        0
     121       126   -3.037283e+05   0.000e+00   1.480e-02   2.272e-03        0
     122       127   -3.037283e+05   0.000e+00   3.529e-04   4.977e-04        0
     123       128   -3.037283e+05   0.000e+00   2.335e-04   9.477e-05        0
     124       129   -3.037283e+05   0.000e+00   1.138e-04   1.700e-05        0
     125       132   -3.037283e+05   0.000e+00   9.365e-05   2.975e-06        0
     126       133   -3.037283e+05   0.000e+00   1.193e-06   1.657e-05        0
     127       134   -3.037283e+05   0.000e+00   9.095e-06   1.776e-05        0
     128       135   -3.037283e+05   0.000e+00   1.631e-06   1.737e-05        0
     129       136   -3.037283e+05   0.000e+00   3.376e-06   1.678e-05        0
     130       137   -3.037283e+05   0.000e+00   2.022e-06   1.528e-05        0
     131       138   -3.037283e+05   0.000e+00   3.176e-06   1.426e-05        0
     132       139   -3.037283e+05   0.000e+00   1.537e-07   1.092e-05        0
     133       140   -3.037283e+05   0.000e+00   3.184e-07   1.012e-06        0
     134       141   -3.037283e+05   0.000e+00   5.275e-08   4.556e-08        6
     135       142   -3.037283e+05   0.000e+00   1.290e-07   2.000e-07        0
     136       143   -3.037283e+05   0.000e+00   6.175e-08   1.969e-07        0
     137       144   -3.037283e+05   0.000e+00   7.243e-08   1.185e-07       13
     138       145   -3.037283e+05   0.000e+00   3.998e-08   3.306e-08        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -3.03728331979520e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.00e-08 / 4.00e-08
# of iterations                     =        138 
# of CG iterations                  =         19 
# of function evaluations           =        145
# of gradient evaluations           =        139
Total program time (secs)           =    9015.69629 (188567.875 CPU time)
Time spent in evaluations (secs)    =    8986.16504

Solution Vector
