
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98639e+07
maxtime_real:            9.99933e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.005933e+05   0.000e+00
       1         3   -3.705043e+05   0.000e+00   2.303e+01   1.585e-01        0
       2         4   -3.654980e+05   0.000e+00   2.410e+01   5.130e-01        0
       3         5   -3.616473e+05   0.000e+00   1.990e+01   1.239e-01        0
       4         6   -3.594971e+05   0.000e+00   5.313e+01   4.701e-01        0
       5         7   -3.536023e+05   0.000e+00   1.661e+00   1.171e-01        0
       6         8   -3.518253e+05   0.000e+00   5.518e-01   1.298e-01        0
       7         9   -3.487273e+05   0.000e+00   2.809e+00   2.868e-01        0
       8        10   -3.439141e+05   0.000e+00   3.771e+00   6.254e-01        0
       9        11   -3.426796e+05   0.000e+00   2.451e+00   1.758e-01        0
      10        12   -3.405919e+05   0.000e+00   3.971e+00   4.014e-01        0
      11        13   -3.397486e+05   0.000e+00   4.968e+00   2.040e-01        0
      12        14   -3.389716e+05   0.000e+00   7.437e-01   2.390e-01        0
      13        15   -3.385358e+05   0.000e+00   9.190e-01   2.329e-01        0
      14        16   -3.383850e+05   0.000e+00   6.733e-01   4.290e-02        0
      15        17   -3.380882e+05   0.000e+00   2.424e+00   1.222e-01        0
      16        18   -3.380052e+05   0.000e+00   1.453e+00   6.780e-02        0
      17        19   -3.379283e+05   0.000e+00   2.366e-02   7.977e-02        0
      18        20   -3.378620e+05   0.000e+00   2.258e+00   6.034e-02        0
      19        21   -3.377254e+05   0.000e+00   2.304e+00   1.605e-01        0
      20        22   -3.376868e+05   0.000e+00   3.004e+00   1.327e-01        0
      21        23   -3.376790e+05   0.000e+00   4.611e+00   8.700e-02        0
      22        24   -3.376280e+05   0.000e+00   1.772e-01   6.357e-02        0
      23        25   -3.376107e+05   0.000e+00   2.974e-01   2.122e-02        0
      24        26   -3.375814e+05   0.000e+00   8.746e-01   4.954e-02        0
      25        27   -3.375498e+05   0.000e+00   8.293e-01   6.006e-02        0
      26        28   -3.374696e+05   0.000e+00   4.794e-01   1.565e-01        0
      27        29   -3.373240e+05   0.000e+00   3.612e-01   2.780e-01        0
      28        30   -3.370470e+05   0.000e+00   1.915e+00   5.160e-01        0
      29        31   -3.366368e+05   0.000e+00   4.012e+00   7.218e-01        0
      30        32   -3.359810e+05   0.000e+00   8.752e+00   1.332e+00        0
      31        33   -3.357485e+05   0.000e+00   5.996e+00   9.130e-01        0
      32        34   -3.352638e+05   0.000e+00   5.206e+00   5.844e-01        0
      33        35   -3.347977e+05   0.000e+00   8.027e+00   9.097e-01        0
      34        36   -3.316933e+05   0.000e+00   9.916e+00   2.983e+00        0
      35        37   -3.289575e+05   0.000e+00   1.412e+00   9.393e-01        0
      36        38   -3.254669e+05   0.000e+00   1.467e+01   7.803e-01        0
      37        39   -3.243929e+05   0.000e+00   1.984e+01   1.402e+00        0
      38        41   -3.243700e+05   0.000e+00   1.617e+01   1.956e+00        0
      39        43   -3.223233e+05   0.000e+00   2.148e+00   9.915e-01        0
      40        44   -3.202601e+05   0.000e+00   5.768e-01   1.348e+00        0
      41        45   -3.197300e+05   0.000e+00   7.415e+00   5.853e-01        0
      42        46   -3.189993e+05   0.000e+00   3.062e+00   3.130e-01        0
      43        47   -3.186320e+05   0.000e+00   6.522e-01   3.226e-01        0
      44        48   -3.184240e+05   0.000e+00   1.635e+00   1.400e-01        0
      45        49   -3.179448e+05   0.000e+00   2.807e+00   2.480e-01        0
      46        50   -3.175458e+05   0.000e+00   2.905e+00   2.297e-01        0
      47        51   -3.164458e+05   0.000e+00   1.260e+00   8.087e-01        0
      48        52   -3.157744e+05   0.000e+00   1.168e+00   4.355e-01        0
      49        53   -3.151505e+05   0.000e+00   7.958e+00   1.448e+00        0
      50        54   -3.140113e+05   0.000e+00   4.105e+00   3.671e-01        0
      51        55   -3.136418e+05   0.000e+00   1.803e+00   2.926e-01        0
      52        56   -3.133535e+05   0.000e+00   1.661e+00   1.831e-01        0
      53        57   -3.132380e+05   0.000e+00   1.138e+00   1.196e-01        0
      54        58   -3.130887e+05   0.000e+00   2.968e-01   1.203e-01        0
      55        59   -3.128946e+05   0.000e+00   1.831e+00   1.765e-01        0
      56        60   -3.127418e+05   0.000e+00   2.653e+00   1.509e-01        0
      57        61   -3.124725e+05   0.000e+00   3.723e+00   2.750e-01        0
      58        62   -3.121877e+05   0.000e+00   4.611e+00   2.885e-01        0
      59        63   -3.118074e+05   0.000e+00   4.580e+00   3.685e-01        0
      60        64   -3.114545e+05   0.000e+00   3.333e+00   2.355e-01        0
      61        65   -3.110305e+05   0.000e+00   1.942e+00   3.984e-01        0
      62        66   -3.109236e+05   0.000e+00   3.156e+00   1.114e-01        0
      63        67   -3.107246e+05   0.000e+00   3.183e+00   2.583e-01        0
      64        68   -3.105389e+05   0.000e+00   1.237e+00   2.946e-01        0
      65        69   -3.102577e+05   0.000e+00   2.337e+00   5.074e-01        0
      66        70   -3.099715e+05   0.000e+00   4.543e+00   6.292e-01        0
      67        71   -3.096868e+05   0.000e+00   3.976e+00   8.987e-01        0
      68        72   -3.094810e+05   0.000e+00   1.996e+00   5.152e-01        0
      69        73   -3.091332e+05   0.000e+00   3.219e-01   2.211e-01        0
      70        74   -3.088193e+05   0.000e+00   2.716e+00   5.401e-01        0
      71        75   -3.085781e+05   0.000e+00   2.099e+00   3.034e-01        0
      72        76   -3.084739e+05   0.000e+00   2.723e+00   2.543e-01        0
      73        77   -3.083872e+05   0.000e+00   3.035e+00   1.424e-01        0
      74        78   -3.082954e+05   0.000e+00   1.416e+00   1.189e-01        0
      75        79   -3.081554e+05   0.000e+00   9.778e-01   1.444e-01        0
      76        80   -3.080202e+05   0.000e+00   2.646e+00   1.764e-01        0
      77        81   -3.078419e+05   0.000e+00   3.786e+00   2.121e-01        0
      78        82   -3.076015e+05   0.000e+00   4.706e+00   2.847e-01        0
      79        83   -3.071953e+05   0.000e+00   5.157e+00   4.920e-01        0
      80        84   -3.064060e+05   0.000e+00   7.370e+00   1.021e+00        0
      81        87   -3.060732e+05   0.000e+00   7.265e+00   6.478e-01        0
      82        88   -3.053628e+05   0.000e+00   7.406e+00   3.559e-01        0
      83        89   -3.052104e+05   0.000e+00   1.354e+00   2.990e-01        0
      84        90   -3.050237e+05   0.000e+00   3.435e+00   1.860e-01        0
      85        91   -3.049632e+05   0.000e+00   3.125e+00   1.452e-01        0
      86        92   -3.049019e+05   0.000e+00   2.945e+00   8.918e-02        0
      87        93   -3.048375e+05   0.000e+00   1.848e+00   1.231e-01        0
      88        94   -3.047870e+05   0.000e+00   7.821e-01   1.449e-01        0
      89        95   -3.047186e+05   0.000e+00   8.598e-01   2.217e-01        0
      90        96   -3.046598e+05   0.000e+00   2.220e+00   2.654e-01        0
      91        97   -3.046210e+05   0.000e+00   4.923e-01   2.111e-01        0
      92        98   -3.046062e+05   0.000e+00   2.329e-01   1.310e-01        0
      93        99   -3.046019e+05   0.000e+00   2.572e-03   3.681e-02        0
      94       100   -3.045995e+05   0.000e+00   1.290e-01   3.196e-02        0
      95       101   -3.045968e+05   0.000e+00   2.617e-01   3.031e-02        0
      96       102   -3.045922e+05   0.000e+00   2.666e-01   3.944e-02        0
      97       103   -3.045845e+05   0.000e+00   2.118e-01   5.402e-02        0
      98       104   -3.045730e+05   0.000e+00   2.266e-01   7.064e-02        0
      99       105   -3.045614e+05   0.000e+00   3.556e-01   8.854e-02        0
     100       106   -3.045526e+05   0.000e+00   7.104e-01   5.653e-02        0
     101       107   -3.045462e+05   0.000e+00   6.045e-01   4.400e-02        0
     102       108   -3.045400e+05   0.000e+00   3.545e-01   3.228e-02        0
     103       109   -3.045359e+05   0.000e+00   9.988e-02   3.493e-02        0
