
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.787193e+05   0.000e+00
       1         2   -3.518886e+05   0.000e+00   3.477e+02   1.232e+00        0
       2         4   -3.370561e+05   0.000e+00   1.232e+02   6.356e-01        0
       3         6   -3.348619e+05   0.000e+00   1.635e+02   5.097e-01        0
       4         8   -3.304831e+05   0.000e+00   6.095e+01   9.036e-01        0
       5        11   -3.293165e+05   0.000e+00   1.722e+02   3.647e-01        0
       6        13   -3.270132e+05   0.000e+00   1.556e+02   3.966e-01        0
       7        14   -3.260783e+05   0.000e+00   1.486e+02   5.593e-01        0
       8        15   -3.238119e+05   0.000e+00   9.419e+00   4.872e-01        0
       9        16   -3.219523e+05   0.000e+00   5.561e+01   5.149e-01        0
      10        18   -3.211373e+05   0.000e+00   1.511e+02   1.257e+00        0
      11        19   -3.181745e+05   0.000e+00   1.835e+01   5.262e-01        0
      12        21   -3.173189e+05   0.000e+00   1.742e+01   5.980e-01        0
      13        23   -3.161894e+05   0.000e+00   9.800e+01   9.574e-01        0
      14        24   -3.148156e+05   0.000e+00   1.046e+02   1.534e+00        0
      15        25   -3.140225e+05   0.000e+00   1.750e+01   5.505e-01        0
      16        26   -3.140016e+05   0.000e+00   1.301e+01   3.089e-01        0
      17        27   -3.138875e+05   0.000e+00   5.466e+00   1.614e-01        0
      18        28   -3.138699e+05   0.000e+00   2.371e-01   4.983e-02        0
      19        29   -3.138432e+05   0.000e+00   3.393e+00   8.152e-02        0
      20        30   -3.138242e+05   0.000e+00   4.037e+00   9.196e-02        0
      21        31   -3.138128e+05   0.000e+00   1.025e+00   5.901e-02        0
      22        32   -3.137977e+05   0.000e+00   4.866e+00   9.286e-02        0
      23        33   -3.137788e+05   0.000e+00   1.521e+01   1.372e-01        0
      24        34   -3.137685e+05   0.000e+00   7.068e+00   3.194e-01        0
      25        35   -3.137062e+05   0.000e+00   1.578e+01   3.559e-01        0
      26        36   -3.136689e+05   0.000e+00   4.776e+00   6.169e-02        0
      27        37   -3.136190e+05   0.000e+00   1.430e+01   1.413e-01        0
      28        38   -3.135855e+05   0.000e+00   1.784e+01   9.305e-02        0
      29        39   -3.135075e+05   0.000e+00   1.577e+01   2.447e-01        0
      30        40   -3.133987e+05   0.000e+00   4.193e+00   3.509e-01        0
      31        41   -3.131159e+05   0.000e+00   1.856e+01   9.457e-01        0
      32        43   -3.129944e+05   0.000e+00   2.369e+01   1.123e+00        0
      33        44   -3.126634e+05   0.000e+00   3.733e+01   2.616e-01        0
      34        45   -3.120934e+05   0.000e+00   3.189e+01   4.633e-01        0
      35        46   -3.114813e+05   0.000e+00   7.344e+00   7.578e-01        0
      36        47   -3.111445e+05   0.000e+00   2.074e+01   4.063e-01        0
      37        48   -3.104203e+05   0.000e+00   2.131e+01   1.135e+00        0
      38        51   -3.098926e+05   0.000e+00   1.739e+01   6.469e-01        0
      39        54   -3.096292e+05   0.000e+00   1.418e+01   4.229e-01        0
      40        55   -3.094152e+05   0.000e+00   1.978e+00   4.550e-01        0
      41        56   -3.093199e+05   0.000e+00   4.428e+00   1.664e-01        0
      42        57   -3.091721e+05   0.000e+00   1.291e+01   4.174e-01        0
      43        58   -3.090900e+05   0.000e+00   6.272e+00   2.509e-01        0
      44        59   -3.090073e+05   0.000e+00   9.673e+00   9.183e-01        0
      45        60   -3.088402e+05   0.000e+00   5.348e+01   5.618e-01        0
      46        61   -3.085003e+05   0.000e+00   3.571e+01   2.487e-01        0
      47        62   -3.077455e+05   0.000e+00   1.287e+01   8.767e-01        0
      48        63   -3.071951e+05   0.000e+00   3.916e+00   7.100e-01        0
      49        64   -3.068275e+05   0.000e+00   6.360e+01   9.558e-01        0
      50        65   -3.066553e+05   0.000e+00   3.405e+01   7.418e-01        0
      51        66   -3.055063e+05   0.000e+00   4.245e+01   9.609e-01        0
      52        69   -3.049810e+05   0.000e+00   5.838e+01   5.326e-01        0
      53        70   -3.049730e+05   0.000e+00   3.410e+01   9.602e-01        0
