
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97729e+07
maxtime_real:            9.9989e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.726299e+05   0.000e+00
       1         2   -3.895475e+05   0.000e+00   1.343e+02   1.395e+00        0
       2         3   -3.651440e+05   0.000e+00   2.885e+01   3.713e-01        0
       3         4   -3.564185e+05   0.000e+00   4.418e+00   5.314e-01        0
       4         5   -3.516958e+05   0.000e+00   2.957e+01   2.848e-01        0
       5         7   -3.487179e+05   0.000e+00   1.011e+02   4.315e-01        0
       6         8   -3.378565e+05   0.000e+00   8.947e+00   6.143e-01        0
       7         9   -3.322542e+05   0.000e+00   2.675e+01   5.688e-01        0
       8        10   -3.300682e+05   0.000e+00   1.700e+01   3.506e-01        0
       9        11   -3.293312e+05   0.000e+00   5.249e+00   2.523e-01        0
      10        12   -3.290807e+05   0.000e+00   3.019e+00   1.209e-01        0
      11        13   -3.287747e+05   0.000e+00   9.093e-01   1.847e-01        0
      12        14   -3.284920e+05   0.000e+00   2.298e+00   1.716e-01        0
      13        15   -3.279817e+05   0.000e+00   2.109e+00   4.191e-01        0
      14        16   -3.276037e+05   0.000e+00   9.651e+00   4.852e-01        0
      15        17   -3.271480e+05   0.000e+00   4.463e+00   1.021e-01        0
      16        18   -3.268082e+05   0.000e+00   2.693e-01   1.761e-01        0
      17        19   -3.266096e+05   0.000e+00   1.741e+00   1.371e-01        0
      18        20   -3.263838e+05   0.000e+00   3.511e+00   1.953e-01        0
      19        21   -3.260980e+05   0.000e+00   3.926e+00   3.112e-01        0
