
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9848e+07
maxtime_real:            9.99926e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.537629e+05   0.000e+00
       1         2   -3.891948e+05   0.000e+00   1.197e+02   5.267e-01        0
       2         3   -3.839673e+05   0.000e+00   6.937e+00   4.184e-01        0
       3         4   -3.790551e+05   0.000e+00   1.914e+01   3.887e-01        0
       4         5   -3.750371e+05   0.000e+00   1.812e+01   9.234e-02        0
       5         6   -3.748708e+05   0.000e+00   1.221e+02   5.894e-01        0
       6         7   -3.670316e+05   0.000e+00   1.659e+01   2.587e-01        0
       7         8   -3.623286e+05   0.000e+00   1.475e+01   2.078e-01        0
       8         9   -3.539779e+05   0.000e+00   3.741e+01   4.992e-01        0
       9        10   -3.504336e+05   0.000e+00   1.832e+01   1.622e-01        0
      10        11   -3.442895e+05   0.000e+00   6.853e+00   4.836e-01        0
      11        12   -3.401750e+05   0.000e+00   9.272e+00   6.762e-01        0
      12        13   -3.393162e+05   0.000e+00   1.411e+00   3.179e-01        0
      13        14   -3.390942e+05   0.000e+00   3.012e+00   1.098e-01        0
      14        15   -3.389312e+05   0.000e+00   6.210e-01   5.549e-02        0
      15        16   -3.385588e+05   0.000e+00   3.556e+00   1.292e-01        0
      16        17   -3.377755e+05   0.000e+00   8.588e+00   3.045e-01        0
      17        18   -3.364207e+05   0.000e+00   1.380e+01   6.081e-01        0
      18        19   -3.348841e+05   0.000e+00   1.442e+01   6.328e-01        0
      19        20   -3.332747e+05   0.000e+00   5.786e+00   4.862e-01        0
      20        21   -3.324939e+05   0.000e+00   3.871e+00   1.557e-01        0
      21        22   -3.314975e+05   0.000e+00   1.115e+01   2.846e-01        0
      22        23   -3.304319e+05   0.000e+00   1.076e+01   3.995e-01        0
      23        24   -3.298638e+05   0.000e+00   4.485e+00   3.260e-01        0
      24        25   -3.294457e+05   0.000e+00   1.962e+00   2.794e-01        0
      25        26   -3.289189e+05   0.000e+00   8.453e+00   3.925e-01        0
      26        27   -3.283856e+05   0.000e+00   1.104e+01   3.769e-01        0
      27        28   -3.277871e+05   0.000e+00   9.958e+00   3.835e-01        0
      28        29   -3.273445e+05   0.000e+00   3.446e+00   2.409e-01        0
      29        30   -3.272062e+05   0.000e+00   1.042e+00   8.097e-02        0
