
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.832823e+05   0.000e+00
       1         3   -3.603832e+05   0.000e+00   6.926e-02   1.731e-01        0
       2         5   -3.590858e+05   0.000e+00   2.432e+01   2.049e-01        0
       3         7   -3.548000e+05   0.000e+00   3.715e+01   2.677e-01        0
       4         8   -3.505710e+05   0.000e+00   4.588e+00   3.406e-01        0
       5         9   -3.469096e+05   0.000e+00   5.649e+00   3.559e-01        0
       6        10   -3.458262e+05   0.000e+00   8.434e-01   9.883e-02        0
       7        11   -3.443849e+05   0.000e+00   1.154e+00   2.541e-01        0
       8        12   -3.432850e+05   0.000e+00   6.408e+00   2.303e-01        0
       9        13   -3.418160e+05   0.000e+00   8.756e+00   4.713e-01        0
      10        14   -3.411173e+05   0.000e+00   9.084e-01   2.366e-01        0
      11        15   -3.397672e+05   0.000e+00   3.011e+00   3.286e-01        0
      12        16   -3.389705e+05   0.000e+00   5.969e+00   2.120e-01        0
      13        17   -3.378413e+05   0.000e+00   6.428e+00   4.703e-01        0
      14        18   -3.370125e+05   0.000e+00   1.051e+01   2.526e-01        0
      15        19   -3.361966e+05   0.000e+00   6.277e+00   5.795e-01        0
      16        20   -3.358441e+05   0.000e+00   1.155e+00   7.315e-02        0
      17        21   -3.342884e+05   0.000e+00   5.316e+00   5.190e-01        0
      18        22   -3.332722e+05   0.000e+00   7.608e+00   7.860e-01        0
      19        23   -3.328051e+05   0.000e+00   3.985e+00   2.502e-01        0
