
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.500406e+05   0.000e+00
       1         2   -4.165309e+05   0.000e+00   1.466e+02   3.367e-01        0
       2         3   -3.746405e+05   0.000e+00   2.188e+01   1.831e-01        0
       3         4   -3.696173e+05   0.000e+00   1.365e+01   1.143e-01        0
       4         5   -3.669242e+05   0.000e+00   5.965e+00   9.221e-02        0
       5         6   -3.657479e+05   0.000e+00   8.345e+00   9.165e-02        0
       6         7   -3.648218e+05   0.000e+00   7.571e+00   6.586e-02        0
       7         8   -3.611011e+05   0.000e+00   5.884e+00   3.213e-01        0
       8         9   -3.586399e+05   0.000e+00   1.798e-01   2.628e-01        0
       9        10   -3.556760e+05   0.000e+00   1.561e+00   6.224e-01        0
      10        11   -3.549623e+05   0.000e+00   1.344e+00   7.378e-02        0
      11        12   -3.534146e+05   0.000e+00   2.657e+00   1.321e-01        0
      12        13   -3.504086e+05   0.000e+00   1.261e+00   3.384e-01        0
      13        14   -3.499135e+05   0.000e+00   3.730e-01   6.863e-02        0
      14        15   -3.487291e+05   0.000e+00   6.281e-01   2.448e-01        0
      15        16   -3.483691e+05   0.000e+00   8.665e-01   8.029e-02        0
      16        17   -3.469088e+05   0.000e+00   1.631e-01   3.665e-01        0
      17        18   -3.456106e+05   0.000e+00   1.253e+00   9.438e-01        0
      18        19   -3.452692e+05   0.000e+00   1.315e+00   2.269e-01        0
      19        20   -3.450673e+05   0.000e+00   6.641e-02   1.099e-01        0
      20        21   -3.447851e+05   0.000e+00   1.676e-01   1.215e-01        0
      21        22   -3.444408e+05   0.000e+00   8.531e-01   1.762e-01        0
      22        23   -3.440203e+05   0.000e+00   1.238e+00   2.081e-01        0
      23        24   -3.435997e+05   0.000e+00   1.123e+00   2.061e-01        0
      24        25   -3.433873e+05   0.000e+00   1.268e-01   1.334e-01        0
      25        26   -3.433334e+05   0.000e+00   2.107e-01   4.511e-02        0
      26        27   -3.432745e+05   0.000e+00   5.658e-01   4.285e-02        0
      27        28   -3.431534e+05   0.000e+00   1.052e+00   8.467e-02        0
      28        29   -3.430315e+05   0.000e+00   7.513e-01   6.298e-02        0
      29        30   -3.429274e+05   0.000e+00   4.512e-01   9.649e-02        0
      30        31   -3.429043e+05   0.000e+00   4.782e-02   3.341e-02        0
      31        32   -3.428771e+05   0.000e+00   3.554e-01   3.501e-02        0
      32        33   -3.428479e+05   0.000e+00   7.802e-01   3.652e-02        0
      33        34   -3.427813e+05   0.000e+00   7.881e-01   9.190e-02        0
      34        35   -3.427272e+05   0.000e+00   6.705e-01   7.442e-02        0
      35        36   -3.426701e+05   0.000e+00   2.579e-01   8.557e-02        0
      36        37   -3.426296e+05   0.000e+00   1.714e-01   6.954e-02        0
      37        38   -3.425959e+05   0.000e+00   5.257e-01   5.107e-02        0
      38        39   -3.425406e+05   0.000e+00   8.739e-01   7.068e-02        0
      39        40   -3.424492e+05   0.000e+00   1.079e+00   1.204e-01        0
      40        41   -3.423610e+05   0.000e+00   5.330e-01   1.502e-01        0
      41        42   -3.423235e+05   0.000e+00   1.584e-01   8.539e-02        0
      42        43   -3.422828e+05   0.000e+00   6.095e-01   8.314e-02        0
      43        44   -3.422103e+05   0.000e+00   1.097e+00   1.311e-01        0
      44        45   -3.420805e+05   0.000e+00   1.427e+00   2.306e-01        0
      45        46   -3.418927e+05   0.000e+00   1.281e+00   3.545e-01        0
      46        47   -3.417467e+05   0.000e+00   4.404e-01   2.681e-01        0
      47        48   -3.417087e+05   0.000e+00   2.163e-02   5.760e-02        0
      48        49   -3.416880e+05   0.000e+00   2.045e-01   7.866e-02        0
      49        50   -3.416827e+05   0.000e+00   2.364e-01   1.594e-02        0
      50        51   -3.416687e+05   0.000e+00   1.413e-01   2.755e-02        0
      51        52   -3.416525e+05   0.000e+00   4.862e-02   2.899e-02        0
      52        53   -3.416395e+05   0.000e+00   1.689e-01   3.782e-02        0
