
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97624e+07
maxtime_real:            9.99885e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.379375e+05   0.000e+00
       1         2   -3.878055e+05   0.000e+00   6.534e-02   2.216e-01        0
       2         3   -3.811963e+05   0.000e+00   6.150e-02   1.795e-01        0
       3         4   -3.645475e+05   0.000e+00   1.376e+00   6.267e-01        0
       4         5   -3.564752e+05   0.000e+00   6.910e+00   7.363e-01        0
       5         6   -3.536751e+05   0.000e+00   6.558e+00   1.149e-01        0
       6         7   -3.456379e+05   0.000e+00   2.427e+01   6.144e-01        0
       7        10   -3.447192e+05   0.000e+00   8.925e+00   9.261e-02        0
       8        11   -3.420164e+05   0.000e+00   2.097e+00   1.501e-01        0
       9        12   -3.405035e+05   0.000e+00   3.237e+00   3.171e-01        0
      10        13   -3.399860e+05   0.000e+00   3.016e+00   1.256e-01        0
      11        14   -3.386391e+05   0.000e+00   5.249e+00   2.845e-01        0
      12        15   -3.380833e+05   0.000e+00   2.086e+01   8.135e-01        0
      13        16   -3.371172e+05   0.000e+00   9.397e+00   3.719e-01        0
      14        17   -3.368417e+05   0.000e+00   2.683e+00   6.102e-01        0
      15        18   -3.352740e+05   0.000e+00   4.325e+00   4.579e-01        0
      16        19   -3.344086e+05   0.000e+00   5.462e+00   1.671e-01        0
      17        20   -3.315423e+05   0.000e+00   4.884e+00   4.977e-01        0
      18        21   -3.301343e+05   0.000e+00   2.524e+00   3.293e-01        0
      19        22   -3.294293e+05   0.000e+00   1.209e+00   1.648e-01        0
      20        23   -3.290882e+05   0.000e+00   4.310e+00   8.566e-02        0
      21        24   -3.276239e+05   0.000e+00   1.024e+01   4.561e-01        0
      22        25   -3.270234e+05   0.000e+00   7.677e+00   1.278e-01        0
      23        26   -3.256371e+05   0.000e+00   4.357e+00   2.524e-01        0
      24        27   -3.247153e+05   0.000e+00   9.713e+00   2.107e-01        0
      25        28   -3.231162e+05   0.000e+00   1.632e+01   5.243e-01        0
      26        29   -3.204998e+05   0.000e+00   1.678e+01   7.934e-01        0
      27        30   -3.184819e+05   0.000e+00   7.956e+00   8.904e-01        0
      28        31   -3.174126e+05   0.000e+00   3.179e+00   3.196e-01        0
      29        32   -3.169763e+05   0.000e+00   4.673e+00   1.522e-01        0
      30        33   -3.164954e+05   0.000e+00   4.691e+00   1.789e-01        0
      31        34   -3.161464e+05   0.000e+00   1.977e+00   2.926e-01        0
      32        35   -3.159119e+05   0.000e+00   2.627e-01   2.635e-01        0
      33        36   -3.156934e+05   0.000e+00   1.761e+00   2.754e-01        0
      34        37   -3.155976e+05   0.000e+00   1.874e+00   1.251e-01        0
      35        38   -3.155144e+05   0.000e+00   1.091e+00   6.012e-02        0
      36        39   -3.154484e+05   0.000e+00   4.421e-02   5.706e-02        0
      37        40   -3.153762e+05   0.000e+00   1.151e+00   9.117e-02        0
      38        41   -3.153004e+05   0.000e+00   1.602e+00   9.533e-02        0
      39        42   -3.152778e+05   0.000e+00   7.787e-01   1.663e-02        0
      40        43   -3.152502e+05   0.000e+00   6.645e-01   4.690e-02        0
      41        44   -3.152389e+05   0.000e+00   8.870e-01   3.185e-02        0
