
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.590948e+05   0.000e+00
       1         2   -3.486028e+05   0.000e+00   5.556e+01   5.354e-01        0
       2         3   -3.384522e+05   0.000e+00   2.969e+01   2.255e-01        0
       3         6   -3.370159e+05   0.000e+00   2.971e+01   1.625e-01        0
       4         7   -3.354422e+05   0.000e+00   3.967e+01   1.609e-01        0
       5         8   -3.317173e+05   0.000e+00   1.292e+01   2.846e-01        0
       6         9   -3.301497e+05   0.000e+00   5.579e+01   3.132e-01        0
       7        10   -3.281446e+05   0.000e+00   1.251e+01   3.104e-01        0
       8        11   -3.270568e+05   0.000e+00   9.717e+00   2.617e-01        0
       9        12   -3.252663e+05   0.000e+00   2.773e+01   6.651e-01        0
      10        13   -3.243411e+05   0.000e+00   2.471e+01   5.251e-01        0
      11        14   -3.232979e+05   0.000e+00   1.048e+01   3.198e-01        0
      12        15   -3.214432e+05   0.000e+00   1.427e+01   6.531e-01        0
      13        16   -3.205809e+05   0.000e+00   2.618e+01   2.611e-01        0
      14        17   -3.195427e+05   0.000e+00   8.163e+00   4.508e-01        0
      15        19   -3.193366e+05   0.000e+00   4.641e+00   3.039e-01        0
      16        20   -3.183719e+05   0.000e+00   1.103e+01   3.229e-01        0
      17        21   -3.177238e+05   0.000e+00   1.088e+01   2.025e-01        0
      18        22   -3.171272e+05   0.000e+00   5.505e+00   3.596e-01        0
      19        23   -3.167171e+05   0.000e+00   4.163e-01   2.995e-01        0
      20        24   -3.161191e+05   0.000e+00   1.149e+01   4.762e-01        0
      21        25   -3.157270e+05   0.000e+00   1.321e+01   3.556e-01        0
      22        26   -3.154798e+05   0.000e+00   5.335e+00   1.992e-01        0
      23        29   -3.154223e+05   0.000e+00   4.745e+00   1.002e-01        0
      24        30   -3.151689e+05   0.000e+00   1.179e+01   2.387e-01        0
      25        31   -3.149922e+05   0.000e+00   7.592e+00   1.070e-01        0
      26        32   -3.147641e+05   0.000e+00   3.763e+00   2.372e-01        0
      27        33   -3.145785e+05   0.000e+00   1.262e+00   1.838e-01        0
      28        34   -3.141636e+05   0.000e+00   4.286e+00   4.939e-01        0
      29        35   -3.138540e+05   0.000e+00   8.978e+00   3.673e-01        0
      30        36   -3.134358e+05   0.000e+00   1.182e+01   4.736e-01        0
      31        37   -3.128171e+05   0.000e+00   9.725e+00   7.779e-01        0
      32        38   -3.123374e+05   0.000e+00   4.144e+00   5.215e-01        0
      33        39   -3.118912e+05   0.000e+00   1.055e+00   2.968e-01        0
      34        40   -3.115858e+05   0.000e+00   1.785e+00   3.341e-01        0
