
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.955432e+05   0.000e+00
       1         2   -3.651734e+05   0.000e+00   1.890e+01   4.410e-01        0
       2         4   -3.607215e+05   0.000e+00   1.406e+01   1.821e-01        0
       3         7   -3.596955e+05   0.000e+00   1.477e+01   1.524e-01        0
       4         8   -3.539759e+05   0.000e+00   2.187e+01   1.642e-01        0
       5         9   -3.498984e+05   0.000e+00   1.537e+00   1.719e-02        0
       6        10   -3.486108e+05   0.000e+00   5.991e-01   5.786e-02        0
       7        11   -3.444202e+05   0.000e+00   4.697e+00   2.706e-01        0
       8        12   -3.428581e+05   0.000e+00   1.378e+00   1.116e-01        0
       9        13   -3.409549e+05   0.000e+00   2.794e+00   1.945e-01        0
      10        14   -3.399240e+05   0.000e+00   4.733e-01   1.456e-01        0
      11        15   -3.394212e+05   0.000e+00   4.125e-01   5.901e-02        0
      12        16   -3.376398e+05   0.000e+00   3.994e-01   2.217e-01        0
      13        17   -3.360919e+05   0.000e+00   4.445e-01   1.939e-01        0
      14        18   -3.348256e+05   0.000e+00   7.335e-01   2.955e-01        0
      15        19   -3.341287e+05   0.000e+00   3.181e-01   1.151e-01        0
      16        20   -3.334804e+05   0.000e+00   1.925e+00   1.073e-01        0
      17        21   -3.324332e+05   0.000e+00   2.053e+00   3.018e-01        0
      18        22   -3.319683e+05   0.000e+00   7.734e-01   1.825e-01        0
      19        23   -3.316138e+05   0.000e+00   4.615e-01   9.657e-02        0
      20        24   -3.311530e+05   0.000e+00   1.992e+00   2.092e-01        0
      21        25   -3.307917e+05   0.000e+00   2.596e+00   1.612e-01        0
      22        26   -3.298005e+05   0.000e+00   3.446e+00   4.595e-01        0
      23        27   -3.291003e+05   0.000e+00   2.456e+00   2.983e-01        0
      24        28   -3.288457e+05   0.000e+00   3.413e-01   5.460e-02        0
      25        29   -3.286678e+05   0.000e+00   1.368e+00   7.803e-02        0
      26        30   -3.284648e+05   0.000e+00   2.481e+00   8.056e-02        0
      27        31   -3.280352e+05   0.000e+00   4.579e+00   1.469e-01        0
      28        32   -3.276047e+05   0.000e+00   2.419e+00   1.956e-01        0
      29        33   -3.267249e+05   0.000e+00   5.628e-01   5.399e-01        0
      30        34   -3.261504e+05   0.000e+00   9.656e-01   1.872e-01        0
      31        35   -3.258535e+05   0.000e+00   1.840e+00   1.254e-01        0
      32        36   -3.257580e+05   0.000e+00   1.281e+00   3.179e-02        0
      33        37   -3.254891e+05   0.000e+00   9.850e-01   1.316e-01        0
      34        38   -3.252191e+05   0.000e+00   2.487e+00   1.511e-01        0
      35        39   -3.246797e+05   0.000e+00   3.263e+00   3.154e-01        0
      36        40   -3.243505e+05   0.000e+00   2.126e+00   3.524e-01        0
      37        41   -3.241953e+05   0.000e+00   1.801e+00   3.241e-02        0
      38        42   -3.236290e+05   0.000e+00   3.956e-01   1.700e-01        0
      39        43   -3.233402e+05   0.000e+00   1.151e+00   1.983e-01        0
      40        44   -3.231206e+05   0.000e+00   1.380e+00   1.928e-01        0
      41        45   -3.228517e+05   0.000e+00   1.648e+00   2.272e-01        0
      42        46   -3.225446e+05   0.000e+00   1.522e+00   2.189e-01        0
      43        47   -3.220797e+05   0.000e+00   6.350e-01   2.891e-01        0
      44        48   -3.214922e+05   0.000e+00   5.386e-01   3.787e-01        0
      45        49   -3.212575e+05   0.000e+00   3.773e-01   1.065e-01        0
      46        50   -3.210109e+05   0.000e+00   3.093e-01   2.080e-01        0
      47        51   -3.208707e+05   0.000e+00   6.859e-01   1.301e-01        0
      48        52   -3.203733e+05   0.000e+00   1.123e+00   4.100e-01        0
      49        53   -3.199291e+05   0.000e+00   1.652e+00   1.617e-01        0
      50        54   -3.195081e+05   0.000e+00   2.607e+00   2.176e-01        0
      51        55   -3.192582e+05   0.000e+00   2.290e+00   1.112e-01        0
      52        56   -3.190373e+05   0.000e+00   4.323e-02   1.463e-01        0
      53        57   -3.189571e+05   0.000e+00   8.840e-01   4.113e-02        0
      54        58   -3.188195e+05   0.000e+00   1.230e+00   6.897e-02        0
      55        59   -3.186893e+05   0.000e+00   9.018e-01   7.519e-02        0
      56        60   -3.184432e+05   0.000e+00   3.843e-01   1.234e-01        0
      57        61   -3.181226e+05   0.000e+00   6.827e-01   1.707e-01        0
      58        62   -3.176685e+05   0.000e+00   9.197e-01   3.560e-01        0
      59        63   -3.173569e+05   0.000e+00   5.555e-01   2.889e-01        0
      60        64   -3.171200e+05   0.000e+00   2.686e-01   2.464e-01        0
      61        65   -3.169894e+05   0.000e+00   1.984e-01   7.930e-02        0
      62        66   -3.168438e+05   0.000e+00   9.005e-02   8.299e-02        0
      63        67   -3.167940e+05   0.000e+00   1.272e-01   4.855e-02        0
      64        68   -3.167261e+05   0.000e+00   2.716e-02   5.586e-02        0
      65        69   -3.166391e+05   0.000e+00   3.704e-02   8.565e-02        0
      66        70   -3.164945e+05   0.000e+00   2.105e-01   1.955e-01        0
      67        71   -3.163281e+05   0.000e+00   4.660e-01   2.429e-01        0
      68        72   -3.161077e+05   0.000e+00   5.732e-01   3.205e-01        0
      69        73   -3.159834e+05   0.000e+00   3.829e-01   2.351e-01        0
      70        74   -3.158813e+05   0.000e+00   2.291e-01   1.570e-01        0
      71        75   -3.157569e+05   0.000e+00   4.436e-01   2.997e-01        0
      72        76   -3.155971e+05   0.000e+00   5.634e-01   1.257e-01        0
      73        77   -3.152878e+05   0.000e+00   4.956e-01   1.903e-01        0
      74        78   -3.147481e+05   0.000e+00   2.643e-01   5.594e-01        0
      75        79   -3.145989e+05   0.000e+00   5.239e-01   1.988e-01        0
      76        80   -3.145253e+05   0.000e+00   4.908e-03   1.244e-01        0
      77        81   -3.145008e+05   0.000e+00   1.187e-01   6.122e-02        0
      78        82   -3.144703e+05   0.000e+00   9.842e-02   3.036e-02        0
      79        83   -3.143980e+05   0.000e+00   3.298e-02   5.797e-02        0
      80        84   -3.142416e+05   0.000e+00   3.792e-02   1.342e-01        0
      81        85   -3.139681e+05   0.000e+00   1.653e-01   2.444e-01        0
      82        86   -3.136327e+05   0.000e+00   6.884e-02   2.990e-01        0
      83        87   -3.133544e+05   0.000e+00   3.092e-01   3.059e-01        0
      84        88   -3.133043e+05   0.000e+00   5.933e-03   8.559e-02        0
      85        89   -3.132769e+05   0.000e+00   7.111e-02   6.742e-02        0
      86        90   -3.132561e+05   0.000e+00   1.319e-02   2.219e-02        0
      87        91   -3.131375e+05   0.000e+00   2.492e-01   1.109e-01        0
      88        92   -3.129521e+05   0.000e+00   5.868e-01   1.725e-01        0
      89        93   -3.124081e+05   0.000e+00   9.935e-01   5.937e-01        0
      90        95   -3.102184e+05   0.000e+00   2.100e+00   2.105e+00        0
      91        98   -3.100094e+05   0.000e+00   2.020e+00   4.749e-01        0
      92        99   -3.089168e+05   0.000e+00   5.461e-01   3.872e-01        0
      93       100   -3.079804e+05   0.000e+00   1.158e+00   6.026e-01        0
      94       101   -3.075406e+05   0.000e+00   4.229e-01   3.713e-01        0
      95       102   -3.073272e+05   0.000e+00   1.659e-01   4.168e-01        0
      96       103   -3.071710e+05   0.000e+00   2.362e-01   1.436e-01        0
      97       104   -3.071243e+05   0.000e+00   7.093e-02   1.313e-01        0
      98       105   -3.071056e+05   0.000e+00   1.841e-01   7.467e-02        0
      99       106   -3.070959e+05   0.000e+00   1.419e-01   4.110e-02        0
     100       107   -3.070902e+05   0.000e+00   4.014e-02   3.084e-02        0
     101       108   -3.070869e+05   0.000e+00   8.572e-03   2.766e-02        0
     102       109   -3.070822e+05   0.000e+00   8.776e-02   2.140e-02        0
     103       110   -3.070704e+05   0.000e+00   2.283e-01   4.244e-02        0
     104       111   -3.070452e+05   0.000e+00   4.508e-01   6.325e-02        0
     105       112   -3.069927e+05   0.000e+00   7.530e-01   1.216e-01        0
     106       113   -3.069072e+05   0.000e+00   1.057e+00   2.024e-01        0
     107       114   -3.068075e+05   0.000e+00   1.402e+00   2.576e-01        0
     108       115   -3.067052e+05   0.000e+00   1.623e+00   2.895e-01        0
     109       116   -3.065545e+05   0.000e+00   1.436e+00   5.235e-01        0
