
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97815e+07
maxtime_real:            9.99894e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.365531e+05   0.000e+00
       1         2   -4.198488e+05   0.000e+00   6.834e+02   1.427e+00        0
       2         3   -3.719618e+05   0.000e+00   1.161e+01   7.475e-01        0
       3         6   -3.635227e+05   0.000e+00   7.438e+01   4.275e-01        0
       4         7   -3.518580e+05   0.000e+00   8.608e+01   5.871e-01        0
       5         8   -3.418157e+05   0.000e+00   9.486e+01   7.819e-01        0
       6        10   -3.389093e+05   0.000e+00   8.710e+01   6.155e-01        0
       7        11   -3.367191e+05   0.000e+00   2.003e+01   5.444e-01        0
       8        12   -3.352378e+05   0.000e+00   6.361e+01   3.278e-01        0
       9        14   -3.347693e+05   0.000e+00   7.479e+01   2.884e-01        0
      10        15   -3.339168e+05   0.000e+00   1.149e+01   2.491e-01        0
      11        16   -3.334191e+05   0.000e+00   1.234e+01   1.362e-01        0
      12        17   -3.326240e+05   0.000e+00   6.376e+00   2.890e-01        0
      13        18   -3.319002e+05   0.000e+00   1.654e+01   3.443e-01        0
      14        19   -3.299930e+05   0.000e+00   2.353e+01   7.930e-01        0
      15        20   -3.278918e+05   0.000e+00   2.302e+01   2.725e+00        0
      16        21   -3.250920e+05   0.000e+00   1.557e+00   1.062e+00        0
      17        22   -3.233431e+05   0.000e+00   4.668e+00   4.414e-01        0
      18        23   -3.204000e+05   0.000e+00   1.123e+01   1.424e+00        0
      19        24   -3.191052e+05   0.000e+00   2.081e+01   6.442e-01        0
      20        26   -3.184405e+05   0.000e+00   1.153e+00   6.196e-01        0
      21        27   -3.179864e+05   0.000e+00   2.044e+01   5.481e-01        0
      22        28   -3.170063e+05   0.000e+00   3.407e+00   3.734e-01        0
      23        29   -3.166644e+05   0.000e+00   1.800e+01   6.250e-01        0
      24        30   -3.158267e+05   0.000e+00   1.777e+01   3.134e-01        0
      25        31   -3.154171e+05   0.000e+00   2.836e+01   5.639e-01        0
      26        32   -3.146152e+05   0.000e+00   5.733e-01   4.285e-01        0
      27        33   -3.139773e+05   0.000e+00   1.140e+01   3.769e-01        0
      28        34   -3.131282e+05   0.000e+00   1.500e+01   6.035e-01        0
      29        36   -3.121330e+05   0.000e+00   1.673e+01   1.616e+00        0
      30        37   -3.107610e+05   0.000e+00   3.256e+00   4.286e-01        0
      31        38   -3.092996e+05   0.000e+00   6.926e+00   6.744e-01        0
      32        39   -3.079348e+05   0.000e+00   5.822e+00   8.954e-01        0
      33        40   -3.072645e+05   0.000e+00   1.184e+01   3.181e-01        0
