
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98497e+07
maxtime_real:            9.99926e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.837386e+05   0.000e+00
       1         2   -3.515749e+05   5.551e-17   1.173e+00   1.478e+00        0
       2         3   -3.359578e+05   0.000e+00   1.459e+02   7.569e-01        0
       3         5   -3.333575e+05   0.000e+00   1.917e+02   1.788e-01        0
       4         6   -3.327471e+05   0.000e+00   7.796e+01   6.992e-01        0
       5         9   -3.298001e+05   0.000e+00   1.245e+02   2.879e-01        0
       6        10   -3.291490e+05   0.000e+00   1.721e+01   4.868e-01        0
       7        12   -3.258263e+05   0.000e+00   2.423e+02   3.154e-01        0
       8        14   -3.218857e+05   0.000e+00   3.585e+01   4.918e-01        0
       9        15   -3.187499e+05   0.000e+00   9.297e+01   6.348e-01        0
      10        17   -3.169155e+05   0.000e+00   4.145e+00   7.379e-01        0
      11        18   -3.154367e+05   0.000e+00   8.932e+00   5.148e-01        0
      12        19   -3.135063e+05   0.000e+00   7.360e+01   7.830e-01        0
      13        20   -3.119047e+05   0.000e+00   3.543e+00   8.159e-01        0
      14        21   -3.090037e+05   0.000e+00   1.997e+01   1.477e+00        0
      15        22   -3.075502e+05   0.000e+00   4.042e-01   3.918e-01        0
      16        23   -3.069730e+05   0.000e+00   1.840e+01   4.731e-01        0
      17        24   -3.061350e+05   0.000e+00   8.051e+00   5.852e-01        0
      18        25   -3.061105e+05   0.000e+00   1.756e+01   2.055e-01        0
      19        26   -3.059230e+05   0.000e+00   9.970e+00   3.305e-01        0
      20        27   -3.055476e+05   0.000e+00   1.119e+01   1.768e-01        0
      21        28   -3.052569e+05   0.000e+00   1.826e+01   3.804e-01        0
      22        29   -3.051010e+05   0.000e+00   3.535e+00   3.250e-01        0
      23        30   -3.050455e+05   0.000e+00   3.916e+00   8.779e-02        0
      24        31   -3.050268e+05   0.000e+00   6.094e+00   4.633e-02        0
      25        32   -3.050179e+05   0.000e+00   6.529e+00   2.352e-02        0
      26        33   -3.050039e+05   0.000e+00   2.857e+00   4.161e-02        0
      27        34   -3.049990e+05   0.000e+00   7.225e-01   1.917e-02        0
      28        35   -3.049962e+05   0.000e+00   2.166e+00   1.763e-02        0
      29        36   -3.049942e+05   0.000e+00   2.173e+00   1.740e-02        0
      30        37   -3.049916e+05   0.000e+00   1.614e+00   2.746e-02        0
      31        38   -3.049877e+05   0.000e+00   4.408e-01   4.947e-02        0
      32        39   -3.049831e+05   0.000e+00   9.281e-01   6.553e-02        0
      33        40   -3.049794e+05   0.000e+00   1.754e+00   5.958e-02        0
      34        41   -3.049765e+05   0.000e+00   1.781e+00   4.294e-02        0
      35        42   -3.049727e+05   0.000e+00   1.391e+00   5.397e-02        0
      36        43   -3.049651e+05   0.000e+00   8.012e-01   1.183e-01        0
      37        44   -3.049508e+05   0.000e+00   1.925e-01   2.486e-01        0
      38        45   -3.049303e+05   0.000e+00   3.603e-01   3.927e-01        0
      39        46   -3.049119e+05   0.000e+00   9.383e-01   3.403e-01        0
      40        47   -3.049011e+05   0.000e+00   1.676e+00   4.521e-02        0
      41        48   -3.048902e+05   0.000e+00   6.435e-01   4.941e-02        0
      42        49   -3.048791e+05   0.000e+00   1.288e-01   9.843e-02        0
      43        50   -3.048638e+05   0.000e+00   2.943e-01   1.752e-01        0
      44        51   -3.048560e+05   0.000e+00   2.572e-02   1.192e-01        0
      45        52   -3.048534e+05   0.000e+00   1.907e-01   3.034e-02        0
      46        53   -3.048519e+05   0.000e+00   3.909e-01   1.767e-02        0
      47        54   -3.048485e+05   0.000e+00   5.602e-01   4.266e-02        0
      48        55   -3.048405e+05   0.000e+00   8.835e-01   1.285e-01        0
      49        56   -3.048214e+05   0.000e+00   1.148e+00   3.428e-01        0
      50        57   -3.047809e+05   0.000e+00   1.535e+00   8.059e-01        0
      51        58   -3.047114e+05   0.000e+00   1.664e+00   1.500e+00        0
      52        59   -3.046239e+05   0.000e+00   2.009e+00   2.036e+00        0
      53        60   -3.045462e+05   0.000e+00   1.416e+00   1.940e+00        0
      54        61   -3.045002e+05   0.000e+00   1.365e+00   1.319e+00        0
      55        62   -3.044597e+05   0.000e+00   1.177e+00   1.009e+00        0
