
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98519e+07
maxtime_real:            9.99927e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.490705e+05   0.000e+00
       1         2   -4.075188e+05   0.000e+00   1.766e+01   2.717e-01        0
       2         3   -3.713226e+05   0.000e+00   1.511e+00   8.274e-01        0
       3         4   -3.686664e+05   0.000e+00   2.058e+00   1.332e-01        0
       4         5   -3.590025e+05   0.000e+00   1.810e+00   5.293e-01        0
       5         6   -3.484156e+05   0.000e+00   2.060e+01   7.526e-01        0
       6         7   -3.437197e+05   0.000e+00   7.984e+00   2.926e-01        0
       7         8   -3.422480e+05   0.000e+00   6.379e+00   1.514e-01        0
       8         9   -3.400941e+05   0.000e+00   1.925e+01   4.282e-01        0
       9        10   -3.386884e+05   0.000e+00   3.290e+00   1.228e-01        0
      10        11   -3.368111e+05   0.000e+00   6.788e+00   3.394e-01        0
      11        12   -3.356004e+05   0.000e+00   7.380e+00   1.818e-01        0
      12        13   -3.344480e+05   0.000e+00   7.939e-01   2.023e-01        0
      13        14   -3.338284e+05   0.000e+00   3.219e+00   2.207e-01        0
      14        15   -3.335237e+05   0.000e+00   2.571e+00   1.028e-01        0
      15        16   -3.330894e+05   0.000e+00   1.652e-01   1.536e-01        0
      16        17   -3.327476e+05   0.000e+00   1.268e+00   1.300e-01        0
      17        18   -3.325144e+05   0.000e+00   1.299e+00   6.753e-02        0
      18        19   -3.313114e+05   0.000e+00   3.065e+00   3.924e-01        0
      19        20   -3.299276e+05   0.000e+00   4.366e+00   6.444e-01        0
