
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.851751e+05   0.000e+00
       1         3   -3.789573e+05   0.000e+00   2.420e+02   2.997e-01        0
       2         4   -3.708034e+05   2.776e-17   2.072e+02   1.293e+00        0
       3         5   -3.624607e+05   0.000e+00   2.028e+02   6.557e-01        0
       4         7   -3.560965e+05   0.000e+00   1.066e+00   3.180e-01        0
       5         8   -3.520047e+05   0.000e+00   1.825e+02   3.726e-01        0
       6         9   -3.454915e+05   0.000e+00   4.052e+01   7.904e-01        0
       7        10   -3.431192e+05   0.000e+00   1.192e+02   1.096e+00        0
       8        11   -3.421091e+05   0.000e+00   3.699e+00   1.364e+00        0
       9        12   -3.388602e+05   0.000e+00   2.987e+01   6.484e-01        0
      10        13   -3.382115e+05   0.000e+00   1.765e+01   2.223e-01        0
      11        14   -3.369718e+05   0.000e+00   6.013e+00   3.904e-01        0
      12        15   -3.352514e+05   0.000e+00   1.294e+01   7.645e-01        0
      13        16   -3.326805e+05   0.000e+00   3.936e+01   1.307e+00        0
      14        17   -3.306126e+05   0.000e+00   1.843e+01   8.606e-01        0
      15        18   -3.295060e+05   0.000e+00   3.536e+01   3.945e+00        0
      16        19   -3.254775e+05   0.000e+00   2.270e+02   3.263e+00        0
      17        21   -3.207449e+05   0.000e+00   1.761e+02   3.603e+00        0
      18        23   -3.172362e+05   0.000e+00   1.161e+00   8.240e-01        0
      19        24   -3.168362e+05   0.000e+00   3.287e+01   2.505e+00        0
