
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98014e+07
maxtime_real:            9.99903e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.542159e+05   0.000e+00
       1         2   -3.664111e+05   0.000e+00   7.832e+01   3.588e-01        0
       2         3   -3.657382e+05   0.000e+00   2.215e+01   3.538e-01        0
       3         4   -3.580940e+05   0.000e+00   2.444e+01   1.530e-01        0
       4         5   -3.576247e+05   0.000e+00   7.181e+01   3.536e-01        0
       5         6   -3.502852e+05   0.000e+00   1.693e+01   2.280e-01        0
       6         7   -3.468433e+05   0.000e+00   1.026e+01   1.211e-01        0
       7         9   -3.449991e+05   0.000e+00   3.934e-02   2.473e-01        0
       8        10   -3.441204e+05   0.000e+00   2.274e+01   1.364e-01        0
       9        11   -3.422949e+05   0.000e+00   9.030e+00   7.937e-02        0
      10        12   -3.390235e+05   0.000e+00   6.642e+00   3.339e-01        0
      11        13   -3.371654e+05   0.000e+00   8.805e+00   3.787e-01        0
      12        14   -3.364894e+05   0.000e+00   6.818e+00   2.101e-01        0
      13        15   -3.358597e+05   0.000e+00   2.041e+00   1.789e-01        0
      14        16   -3.354183e+05   0.000e+00   2.105e+00   6.463e-02        0
      15        17   -3.350741e+05   0.000e+00   4.263e+00   7.583e-02        0
      16        18   -3.347736e+05   0.000e+00   3.788e+00   8.071e-02        0
      17        19   -3.343408e+05   0.000e+00   1.558e+00   1.439e-01        0
      18        20   -3.339462e+05   0.000e+00   2.512e-01   1.834e-01        0
      19        21   -3.337074e+05   0.000e+00   8.017e-01   1.075e-01        0
      20        22   -3.334112e+05   0.000e+00   3.064e+00   9.004e-02        0
      21        23   -3.332008e+05   0.000e+00   1.224e+00   5.935e-02        0
      22        24   -3.328527e+05   0.000e+00   2.944e-01   2.267e-01        0
      23        25   -3.326584e+05   0.000e+00   2.382e+00   9.182e-02        0
      24        26   -3.321037e+05   0.000e+00   6.078e+00   3.195e-01        0
      25        27   -3.316971e+05   0.000e+00   7.509e+00   2.469e-01        0
      26        29   -3.309490e+05   0.000e+00   1.187e+01   6.912e-01        0
      27        30   -3.301787e+05   0.000e+00   9.803e+00   4.688e-01        0
      28        31   -3.289584e+05   0.000e+00   5.864e+00   2.801e-01        0
      29        33   -3.285940e+05   0.000e+00   5.995e+00   3.077e-01        0
      30        35   -3.277358e+05   0.000e+00   1.319e+00   2.873e-01        0
      31        36   -3.270989e+05   0.000e+00   1.052e+00   1.523e-01        0
      32        37   -3.262624e+05   0.000e+00   7.756e-01   3.057e-01        0
      33        38   -3.258919e+05   0.000e+00   5.610e-01   7.991e-02        0
      34        39   -3.244185e+05   0.000e+00   2.815e+00   3.612e-01        0
      35        40   -3.237349e+05   0.000e+00   5.313e+00   2.050e-01        0
      36        41   -3.233516e+05   0.000e+00   5.921e+00   1.407e-01        0
      37        42   -3.229332e+05   0.000e+00   3.703e+00   1.553e-01        0
      38        43   -3.227452e+05   0.000e+00   1.020e+00   8.505e-02        0
      39        44   -3.226329e+05   0.000e+00   8.635e-01   4.907e-02        0
      40        45   -3.225283e+05   0.000e+00   2.291e+00   4.824e-02        0
      41        46   -3.224338e+05   0.000e+00   2.890e+00   4.840e-02        0
