
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.476735e+05   0.000e+00
       1         2   -4.660883e+05   0.000e+00   6.900e-02   1.441e-01        0
       2         3   -4.449984e+05   0.000e+00   3.167e-01   6.012e-01        0
       3         4   -4.036044e+05   0.000e+00   8.472e+00   1.106e+00        0
       4         5   -3.982013e+05   0.000e+00   8.930e+00   1.512e-01        0
       5         6   -3.817091e+05   0.000e+00   1.108e+01   5.163e-01        0
       6         7   -3.735926e+05   0.000e+00   1.835e+01   4.229e-01        0
       7         8   -3.628225e+05   0.000e+00   1.683e+01   8.423e-01        0
       8         9   -3.596222e+05   0.000e+00   5.025e+00   7.820e-02        0
       9        10   -3.586837e+05   0.000e+00   5.329e+00   1.281e-01        0
      10        11   -3.579309e+05   0.000e+00   3.922e+00   1.140e-01        0
      11        12   -3.565563e+05   0.000e+00   1.858e-01   3.892e-01        0
      12        13   -3.563312e+05   0.000e+00   2.431e-01   1.052e-01        0
      13        14   -3.560748e+05   0.000e+00   5.553e-03   1.331e-01        0
      14        15   -3.558429e+05   0.000e+00   1.883e-01   1.091e-01        0
      15        16   -3.557936e+05   0.000e+00   3.596e-01   2.214e-01        0
      16        17   -3.553400e+05   0.000e+00   2.336e+00   3.060e-01        0
      17        18   -3.546946e+05   0.000e+00   7.433e-01   1.478e-01        0
      18        19   -3.540855e+05   0.000e+00   3.226e-02   1.421e-01        0
      19        20   -3.534563e+05   0.000e+00   3.691e-01   1.760e-01        0
      20        21   -3.526086e+05   0.000e+00   1.476e+00   3.058e-01        0
