
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.767125e+05   0.000e+00
       1         2   -3.738494e+05   0.000e+00   2.927e+02   3.026e-01        0
       2         3   -3.608835e+05   0.000e+00   4.875e+01   2.744e-01        0
       3         4   -3.592766e+05   0.000e+00   6.429e+01   2.661e-01        0
       4         5   -3.539299e+05   0.000e+00   1.350e+01   3.407e-01        0
       5         6   -3.495734e+05   0.000e+00   6.584e+01   6.043e-01        0
       6         7   -3.454977e+05   0.000e+00   3.040e+01   5.373e-01        0
       7         8   -3.396556e+05   0.000e+00   8.726e+00   7.668e-01        0
       8         9   -3.343552e+05   0.000e+00   2.256e+01   1.136e+00        0
       9        10   -3.333098e+05   0.000e+00   2.463e-01   6.038e-01        0
      10        11   -3.325074e+05   0.000e+00   6.433e+00   1.819e-01        0
      11        12   -3.306414e+05   0.000e+00   4.347e+00   5.961e-01        0
      12        13   -3.304120e+05   0.000e+00   6.234e-01   9.160e-02        0
      13        14   -3.296252e+05   0.000e+00   5.746e+00   3.634e-01        0
      14        15   -3.287839e+05   0.000e+00   6.203e+00   4.445e-01        0
      15        16   -3.274755e+05   0.000e+00   2.139e+00   6.689e-01        0
      16        17   -3.257937e+05   0.000e+00   1.554e+01   4.637e-01        0
      17        18   -3.252630e+05   0.000e+00   6.246e+01   2.139e+00        0
      18        19   -3.203804e+05   0.000e+00   3.425e+01   1.458e+00        0
      19        22   -3.190649e+05   0.000e+00   2.725e+01   4.290e-01        0
