
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97718e+07
maxtime_real:            9.99889e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.289547e+05   0.000e+00
       1         2   -3.974256e+05   0.000e+00   1.200e+02   3.391e-01        0
       2         3   -3.696732e+05   0.000e+00   2.368e+00   2.012e-01        0
       3         4   -3.673514e+05   0.000e+00   6.825e+00   9.486e-02        0
       4         5   -3.636847e+05   0.000e+00   4.622e+00   1.973e-01        0
       5         6   -3.601661e+05   0.000e+00   3.209e+00   2.318e-01        0
       6         7   -3.549743e+05   0.000e+00   5.718e+00   4.214e-01        0
       7         8   -3.530199e+05   0.000e+00   1.547e+01   2.859e-01        0
       8         9   -3.505451e+05   0.000e+00   2.402e+00   2.996e-01        0
       9        10   -3.495887e+05   0.000e+00   2.338e+00   8.661e-02        0
      10        11   -3.474826e+05   0.000e+00   6.730e+00   2.418e-01        0
      11        12   -3.468644e+05   0.000e+00   5.430e+00   1.374e-01        0
      12        13   -3.466445e+05   0.000e+00   3.565e+00   4.251e-02        0
      13        14   -3.462705e+05   0.000e+00   3.035e+00   8.499e-02        0
      14        15   -3.461134e+05   0.000e+00   4.384e+00   4.057e-02        0
      15        16   -3.449872e+05   0.000e+00   7.161e+00   2.469e-01        0
      16        17   -3.430027e+05   0.000e+00   4.564e+00   3.352e-01        0
      17        18   -3.420400e+05   0.000e+00   1.576e-01   1.276e-01        0
      18        19   -3.359533e+05   0.000e+00   1.711e+01   9.381e-01        0
      19        20   -3.298973e+05   0.000e+00   2.737e+01   1.254e+00        0
      20        21   -3.265890e+05   0.000e+00   2.636e+01   6.990e-01        0
      21        22   -3.227891e+05   0.000e+00   2.176e+01   4.486e-01        0
      22        23   -3.189629e+05   0.000e+00   1.695e+01   4.204e-01        0
      23        26   -3.175286e+05   0.000e+00   6.834e-02   2.459e-01        0
      24        28   -3.170743e+05   0.000e+00   1.254e+01   4.858e-01        0
      25        30   -3.156625e+05   0.000e+00   4.840e+00   4.149e-01        0
      26        33   -3.147821e+05   0.000e+00   6.528e+00   3.641e-01        0
      27        34   -3.141161e+05   0.000e+00   2.358e-01   2.038e-01        0
      28        35   -3.137483e+05   0.000e+00   1.756e+00   1.705e-01        0
      29        36   -3.134199e+05   0.000e+00   9.729e-01   1.013e-01        0
      30        37   -3.126143e+05   0.000e+00   1.387e+00   3.549e-01        0
      31        38   -3.123379e+05   0.000e+00   9.246e-03   1.906e-01        0
      32        39   -3.121481e+05   0.000e+00   5.415e-01   1.684e-01        0
      33        40   -3.119921e+05   0.000e+00   5.627e-01   1.994e-01        0
      34        41   -3.118591e+05   0.000e+00   3.027e-01   1.568e-01        0
      35        42   -3.115659e+05   0.000e+00   2.110e-01   3.132e-01        0
      36        43   -3.111692e+05   0.000e+00   3.086e-01   4.019e-01        0
      37        44   -3.107595e+05   0.000e+00   2.823e+00   7.046e-01        0
      38        46   -3.105932e+05   0.000e+00   7.664e-02   2.727e-01        0
      39        47   -3.104044e+05   0.000e+00   1.476e+00   1.359e-01        0
      40        48   -3.103167e+05   0.000e+00   1.614e-01   5.914e-02        0
      41        49   -3.102323e+05   0.000e+00   1.647e+00   4.612e-02        0
      42        50   -3.100708e+05   0.000e+00   2.779e+00   9.628e-02        0
      43        51   -3.099210e+05   0.000e+00   3.129e+00   1.074e-01        0
      44        52   -3.098055e+05   0.000e+00   2.367e+00   8.820e-02        0
