
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98087e+07
maxtime_real:            9.99907e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.514065e+05   0.000e+00
       1         2   -3.595446e+05   0.000e+00   7.149e+01   1.076e+00        0
       2         4   -3.552053e+05   0.000e+00   2.866e+01   1.241e-01        0
       3         6   -3.522686e+05   0.000e+00   3.541e+01   2.420e-01        0
       4         7   -3.500264e+05   0.000e+00   6.694e+01   2.003e-01        0
       5         8   -3.439770e+05   0.000e+00   9.736e+00   2.042e-01        0
       6         9   -3.422314e+05   0.000e+00   4.989e+00   1.044e-01        0
       7        10   -3.408009e+05   0.000e+00   1.020e+01   1.459e-01        0
       8        11   -3.397016e+05   0.000e+00   1.018e+01   1.479e-01        0
       9        12   -3.385771e+05   0.000e+00   2.650e+00   2.054e-01        0
      10        13   -3.379469e+05   0.000e+00   5.402e+00   1.823e-01        0
      11        14   -3.372454e+05   0.000e+00   4.733e+00   2.772e-01        0
      12        15   -3.367170e+05   0.000e+00   1.939e+00   1.312e-01        0
      13        16   -3.349223e+05   0.000e+00   4.569e+00   5.970e-01        0
      14        17   -3.342581e+05   0.000e+00   4.350e+00   3.704e-01        0
      15        18   -3.325172e+05   0.000e+00   1.450e+00   6.334e-01        0
      16        19   -3.286673e+05   0.000e+00   1.482e-01   2.416e+00        0
      17        20   -3.252313e+05   0.000e+00   5.644e+00   5.054e-01        0
      18        21   -3.244128e+05   0.000e+00   1.465e+00   2.187e-01        0
      19        22   -3.239516e+05   0.000e+00   6.735e-01   2.177e-01        0
      20        23   -3.234220e+05   0.000e+00   1.113e+00   2.653e-01        0
      21        24   -3.227022e+05   0.000e+00   4.621e+00   6.508e-01        0
      22        25   -3.207091e+05   0.000e+00   3.878e+00   3.526e-01        0
      23        26   -3.185858e+05   0.000e+00   2.390e+00   2.968e-01        0
      24        27   -3.177979e+05   0.000e+00   4.263e+00   5.511e-01        0
      25        28   -3.173024e+05   0.000e+00   4.278e+00   1.906e-01        0
      26        29   -3.166211e+05   0.000e+00   2.576e+00   2.183e-01        0
      27        30   -3.161393e+05   0.000e+00   1.007e-01   2.216e-01        0
      28        31   -3.157512e+05   0.000e+00   2.081e+00   1.686e-01        0
      29        32   -3.148868e+05   0.000e+00   3.766e+00   3.942e-01        0
      30        33   -3.139575e+05   0.000e+00   1.930e+00   7.027e-01        0
      31        34   -3.134978e+05   0.000e+00   2.866e+00   1.367e-01        0
      32        35   -3.127352e+05   0.000e+00   2.201e+00   3.950e-01        0
      33        36   -3.120495e+05   0.000e+00   2.920e+00   3.439e-01        0
      34        37   -3.109386e+05   0.000e+00   3.054e+00   6.679e-01        0
      35        38   -3.102279e+05   0.000e+00   2.673e+00   2.606e-01        0
      36        39   -3.097638e+05   0.000e+00   2.344e+00   4.063e-01        0
      37        41   -3.094248e+05   0.000e+00   4.096e-01   3.705e-01        0
      38        42   -3.090120e+05   0.000e+00   2.035e+00   1.172e-01        0
      39        44   -3.087267e+05   0.000e+00   8.103e-01   3.081e-01        0
      40        45   -3.083430e+05   0.000e+00   1.431e+00   1.957e-01        0
      41        46   -3.076200e+05   0.000e+00   2.097e+00   4.646e-01        0
      42        47   -3.070074e+05   0.000e+00   5.406e+00   6.024e-01        0
      43        48   -3.065140e+05   0.000e+00   5.489e+00   4.373e-01        0
      44        49   -3.061445e+05   0.000e+00   4.206e+00   2.632e-01        0
      45        50   -3.059351e+05   0.000e+00   1.214e+00   2.079e-01        0
      46        51   -3.058628e+05   0.000e+00   1.855e+00   2.162e-01        0
      47        52   -3.057158e+05   0.000e+00   1.235e-01   9.514e-02        0
      48        53   -3.056453e+05   0.000e+00   5.059e-01   4.227e-02        0
      49        54   -3.054388e+05   0.000e+00   3.046e+00   1.232e-01        0
      50        55   -3.052198e+05   0.000e+00   4.622e+00   1.848e-01        0
      51        56   -3.049653e+05   0.000e+00   5.767e+00   2.598e-01        0
      52        57   -3.047353e+05   0.000e+00   3.349e+00   2.675e-01        0
      53        58   -3.045981e+05   0.000e+00   5.350e-01   1.728e-01        0
      54        59   -3.045240e+05   0.000e+00   2.370e+00   8.285e-02        0
      55        60   -3.044202e+05   0.000e+00   3.363e+00   1.106e-01        0
