
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97477e+07
maxtime_real:            9.99878e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.421463e+05   0.000e+00
       1         2   -3.806724e+05   0.000e+00   2.132e+02   9.040e-01        0
       2         3   -3.642612e+05   0.000e+00   7.363e+00   6.211e-01        0
       3         5   -3.610161e+05   0.000e+00   4.206e+01   5.921e-01        0
       4         6   -3.513600e+05   0.000e+00   2.375e+01   1.850e-01        0
       5         7   -3.502454e+05   0.000e+00   8.064e+00   3.574e-01        0
       6         9   -3.466205e+05   0.000e+00   1.470e+01   2.333e-01        0
       7        10   -3.406999e+05   0.000e+00   1.858e+01   3.852e-01        0
       8        11   -3.377764e+05   0.000e+00   2.319e+01   2.580e-01        0
       9        12   -3.363769e+05   0.000e+00   3.999e+00   1.225e-01        0
      10        13   -3.348069e+05   0.000e+00   6.242e+00   4.148e-01        0
      11        14   -3.336964e+05   0.000e+00   1.558e+01   3.740e-01        0
      12        15   -3.333160e+05   0.000e+00   1.424e+01   4.689e-01        0
      13        16   -3.321649e+05   0.000e+00   1.666e+01   3.716e-01        0
      14        17   -3.308308e+05   0.000e+00   3.872e-01   1.223e-01        0
      15        18   -3.275990e+05   0.000e+00   3.910e+01   1.408e+00        0
      16        19   -3.250425e+05   0.000e+00   1.282e+01   7.042e-01        0
      17        20   -3.238002e+05   0.000e+00   1.103e+01   3.638e-01        0
      18        21   -3.231666e+05   0.000e+00   6.426e+00   3.824e-01        0
      19        22   -3.227691e+05   0.000e+00   3.898e+00   9.737e-02        0
      20        23   -3.215418e+05   0.000e+00   3.980e+00   3.250e-01        0
      21        24   -3.212013e+05   0.000e+00   1.385e+01   1.587e-01        0
      22        25   -3.208843e+05   0.000e+00   7.678e+00   1.059e-01        0
      23        26   -3.203995e+05   0.000e+00   3.479e+00   2.283e-01        0
      24        27   -3.200407e+05   0.000e+00   8.628e+00   2.083e-01        0
      25        28   -3.197040e+05   0.000e+00   9.795e+00   1.598e-01        0
      26        29   -3.191031e+05   0.000e+00   3.184e+00   3.928e-01        0
      27        30   -3.188704e+05   0.000e+00   3.103e+00   2.028e-01        0
      28        31   -3.185397e+05   0.000e+00   9.585e+00   3.022e-01        0
      29        32   -3.181595e+05   0.000e+00   1.296e+01   3.899e-01        0
      30        33   -3.177780e+05   0.000e+00   6.559e+00   4.523e-01        0
      31        34   -3.174766e+05   0.000e+00   6.461e+00   4.447e-01        0
      32        35   -3.173291e+05   0.000e+00   2.571e+00   3.665e-01        0
      33        36   -3.172636e+05   0.000e+00   1.447e+00   4.906e-02        0
      34        37   -3.171380e+05   0.000e+00   1.798e+00   9.264e-02        0
      35        38   -3.169204e+05   0.000e+00   5.076e+00   1.590e-01        0
      36        39   -3.160504e+05   0.000e+00   1.423e+01   9.370e-01        0
      37        40   -3.151101e+05   0.000e+00   1.631e+01   7.428e-01        0
      38        41   -3.132193e+05   0.000e+00   1.385e+01   9.608e-01        0
      39        42   -3.106774e+05   0.000e+00   8.972e+00   6.750e-01        0
      40        43   -3.095871e+05   0.000e+00   1.677e+01   9.246e-01        0
      41        44   -3.074600e+05   0.000e+00   2.132e+00   5.211e-01        0
      42        45   -3.065654e+05   0.000e+00   2.322e+00   2.231e-01        0
      43        46   -3.056744e+05   0.000e+00   2.913e+00   3.719e-01        0
      44        47   -3.053788e+05   0.000e+00   6.403e+00   1.855e-01        0
      45        48   -3.050306e+05   0.000e+00   3.394e+00   4.568e-01        0
      46        49   -3.048251e+05   0.000e+00   5.741e+00   2.086e-01        0
      47        50   -3.047796e+05   0.000e+00   3.966e+00   5.709e-02        0
      48        51   -3.047194e+05   0.000e+00   1.021e+00   7.228e-02        0
      49        52   -3.046876e+05   0.000e+00   1.439e+00   4.397e-02        0
      50        53   -3.046571e+05   0.000e+00   2.889e+00   4.704e-02        0
      51        54   -3.046209e+05   0.000e+00   3.800e+00   6.494e-02        0
      52        55   -3.045831e+05   0.000e+00   2.346e+00   6.820e-02        0
      53        56   -3.045515e+05   0.000e+00   3.908e-01   5.251e-02        0
      54        57   -3.045203e+05   0.000e+00   1.448e+00   6.205e-02        0
      55        58   -3.044784e+05   0.000e+00   2.080e+00   8.085e-02        0
      56        59   -3.044365e+05   0.000e+00   1.920e+00   1.006e-01        0
