
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.738172e+05   0.000e+00
       1         3   -3.543975e+05   0.000e+00   4.504e+02   6.924e-01        0
       2         5   -3.501690e+05   0.000e+00   7.135e+02   2.142e+00        0
       3         7   -3.322700e+05   0.000e+00   4.358e-01   9.531e-01        0
       4         9   -3.297361e+05   0.000e+00   1.763e+02   7.583e-01        0
       5        12   -3.283619e+05   0.000e+00   1.097e+01   3.453e-01        0
       6        13   -3.283542e+05   0.000e+00   2.713e+01   1.024e+00        0
       7        15   -3.255827e+05   0.000e+00   1.530e+02   6.229e-01        0
       8        17   -3.240362e+05   0.000e+00   3.526e+02   1.068e+00        0
       9        19   -3.224532e+05   0.000e+00   9.952e+01   3.425e-01        0
      10        20   -3.191048e+05   0.000e+00   6.708e+01   1.689e+00        0
      11        21   -3.147011e+05   0.000e+00   6.347e+01   7.346e-01        0
      12        22   -3.138948e+05   0.000e+00   1.654e+00   6.016e-01        0
      13        23   -3.129247e+05   0.000e+00   4.127e+01   7.351e-01        0
      14        24   -3.125448e+05   0.000e+00   4.306e+01   6.282e-01        0
      15        25   -3.120331e+05   0.000e+00   5.018e+01   1.777e-01        0
      16        27   -3.118000e+05   0.000e+00   2.292e+01   1.902e-01        0
      17        28   -3.115332e+05   0.000e+00   9.833e+00   2.892e-01        0
      18        29   -3.108155e+05   0.000e+00   6.610e+01   1.109e+00        0
      19        30   -3.096817e+05   0.000e+00   8.864e+01   6.400e-01        0
      20        31   -3.086069e+05   0.000e+00   1.281e+02   6.077e-01        0
      21        32   -3.077855e+05   0.000e+00   9.709e+01   7.141e-01        0
      22        33   -3.068741e+05   0.000e+00   4.781e-01   4.031e-01        0
      23        34   -3.059685e+05   0.000e+00   6.025e-01   4.428e-01        0
      24        35   -3.047884e+05   0.000e+00   7.236e+00   1.002e+00        0
      25        36   -3.045748e+05   0.000e+00   8.300e+00   1.492e-01        0
      26        37   -3.044830e+05   0.000e+00   7.144e+00   1.171e-01        0
      27        38   -3.043812e+05   0.000e+00   7.129e+00   1.593e-01        0
      28        39   -3.043244e+05   0.000e+00   2.605e-01   1.451e-01        0
      29        40   -3.042756e+05   0.000e+00   6.737e+00   1.511e-01        0
      30        41   -3.042290e+05   0.000e+00   2.311e+00   1.438e-01        0
      31        42   -3.042057e+05   0.000e+00   8.328e-01   9.142e-02        0
      32        43   -3.041869e+05   0.000e+00   7.247e+00   7.582e-02        0
      33        44   -3.041550e+05   0.000e+00   9.361e+00   1.493e-01        0
      34        45   -3.041294e+05   0.000e+00   1.310e+01   1.434e-01        0
      35        46   -3.041135e+05   0.000e+00   6.964e+00   8.598e-02        0
      36        47   -3.041006e+05   0.000e+00   1.986e+00   6.826e-02        0
      37        48   -3.040886e+05   0.000e+00   5.949e+00   7.060e-02        0
      38        49   -3.040770e+05   0.000e+00   8.445e+00   8.088e-02        0
      39        50   -3.040679e+05   0.000e+00   7.855e+00   7.599e-02        0
      40        51   -3.040616e+05   0.000e+00   2.238e+00   6.135e-02        0
      41        52   -3.040580e+05   0.000e+00   7.490e-01   4.589e-02        0
      42        53   -3.040562e+05   0.000e+00   2.276e+00   1.997e-02        0
      43        54   -3.040555e+05   0.000e+00   4.458e-01   1.547e-02        0
